,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_activ,param_batch_size,param_d_c,param_epochs,param_l_r,param_n_layer,param_n_neur,param_reg,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,6.938378763198853,0.5988714835016256,0.15330429077148439,0.010618203905596273,relu,4,0.0001,200,0.01,2,4,-3,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.0001, 'epochs': 200, 'l_r': 0.01, 'n_layer': 2, 'n_neur': 4, 'reg': -3}",-2.125541255587623,-3.208523230893271,-1.5205144797052657,-71.938460622515,-1.5243968099355698,-16.063487279727347,27.944274174423825,102
1,6.51221661567688,2.2303443938806478,0.12429442405700683,0.039035929472506545,relu,4,0.0001,200,0.01,2,4,-3.5,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.0001, 'epochs': 200, 'l_r': 0.01, 'n_layer': 2, 'n_neur': 4, 'reg': -3.5}",-0.6770514310975115,-2.309568416504633,-1.4833748845073085,-8.419827432720922,-1.7324467898637521,-2.9244537909388253,2.7973423801415747,64
2,6.001336193084716,0.41670204237240177,0.1245185375213623,0.026705505917554953,relu,4,0.0001,200,0.01,2,4,-4,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.0001, 'epochs': 200, 'l_r': 0.01, 'n_layer': 2, 'n_neur': 4, 'reg': -4}",-0.9086977652678754,-1.5254201624276382,-0.8545125207996794,-1.0761130613141827,-109.49659795761109,-22.772268293484093,43.36280617627991,155
3,8.306042575836182,3.362344073012923,0.0798804759979248,0.024249206615402603,relu,4,0.0001,200,0.01,2,5,-3,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.0001, 'epochs': 200, 'l_r': 0.01, 'n_layer': 2, 'n_neur': 5, 'reg': -3}",-2.2015704711111974,-1.7570045604592277,-2.8329923379988897,-2.6277918570808003,-1.734826809889637,-2.2308372073079505,0.4453232598479577,52
4,5.802135276794433,0.6428391139634718,0.15163741111755372,0.030694576214386107,relu,4,0.0001,200,0.01,2,5,-3.5,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.0001, 'epochs': 200, 'l_r': 0.01, 'n_layer': 2, 'n_neur': 5, 'reg': -3.5}",-1.2061268775945617,-1.5649837722053885,-2.2669072417303964,-1.7923259458371572,-2.509548990428448,-1.8679785655591903,0.4703899487171422,34
5,6.938399982452393,2.073957680444748,0.10373692512512207,0.020192865765976127,relu,4,0.0001,200,0.01,2,5,-4,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.0001, 'epochs': 200, 'l_r': 0.01, 'n_layer': 2, 'n_neur': 5, 'reg': -4}",-2.459737677127123,-1.5607000157857935,-1.2876410212899958,-1.8610883326757521,-1.420589127158746,-1.717951234807482,0.41690632127660304,23
6,5.411615467071533,0.5440204398452755,0.1251955509185791,0.04089256758663938,relu,4,0.0001,200,0.03,2,4,-3,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.0001, 'epochs': 200, 'l_r': 0.03, 'n_layer': 2, 'n_neur': 4, 'reg': -3}",-1.2418423488381363,-76.77607890537807,-1.5850913339915376,-3.1517871325569495,-1.9977245977148415,-16.950504863695905,29.91971780972433,107
7,6.134796190261841,0.17311451393048702,0.1820920467376709,0.02232891177752867,relu,4,0.0001,200,0.03,2,4,-3.5,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.0001, 'epochs': 200, 'l_r': 0.03, 'n_layer': 2, 'n_neur': 4, 'reg': -3.5}",-4.63712322137629,-3.8608680842666043,-2.519720819556997,-2.1498475528898693,-2.2385256686480717,-3.081217069347567,0.9921245557402063,67
8,6.677252244949341,2.2153210052696823,0.10828781127929688,0.012773300055614842,relu,4,0.0001,200,0.03,2,4,-4,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.0001, 'epochs': 200, 'l_r': 0.03, 'n_layer': 2, 'n_neur': 4, 'reg': -4}",-3.3272242213244594,-0.777972589646067,-1.885243493886221,-2.910713241923423,-1.8930961701786146,-2.1588499433917567,0.8924914225122198,48
9,6.880784940719605,2.102172978882185,0.13473639488220215,0.03101260408564028,relu,4,0.0001,200,0.03,2,5,-3,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.0001, 'epochs': 200, 'l_r': 0.03, 'n_layer': 2, 'n_neur': 5, 'reg': -3}",-1.7785241588329275,-1.790009355305561,-0.9059947648617838,-1.6175867124859775,-1.7366129979491234,-1.5657455978870747,0.335476759294599,17
10,5.41678819656372,0.40491082167898,0.1808162212371826,0.07653693350245704,relu,4,0.0001,200,0.03,2,5,-3.5,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.0001, 'epochs': 200, 'l_r': 0.03, 'n_layer': 2, 'n_neur': 5, 'reg': -3.5}",-96.00154621444554,-1.2494954892567225,-3.2403492026385807,-1.4640905012687047,-2.8561281725764274,-20.962321916037194,37.527494736721394,136
11,6.128982067108154,0.18048337685519822,0.13029065132141113,0.01367214518282353,relu,4,0.0001,200,0.03,2,5,-4,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.0001, 'epochs': 200, 'l_r': 0.03, 'n_layer': 2, 'n_neur': 5, 'reg': -4}",-96.00178035891925,-1.9833670599120004,-2.5116407335514115,-1.5822051366170247,-2.8387992763891816,-20.983558513077774,37.51159135845379,137
12,6.030257940292358,0.15887468254769105,0.13695697784423827,0.021030467436901228,relu,4,0.0001,200,0.1,2,4,-3,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.0001, 'epochs': 200, 'l_r': 0.1, 'n_layer': 2, 'n_neur': 4, 'reg': -3}",-2.15131457810778,-3.139882042294457,-4.57158023686636,-1.7694548254921323,-9.189523188769817,-4.164350974306109,2.6927893027856347,80
13,6.567331600189209,0.13841138840186706,0.24101738929748534,0.09741246189762608,relu,4,0.0001,200,0.1,2,4,-3.5,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.0001, 'epochs': 200, 'l_r': 0.1, 'n_layer': 2, 'n_neur': 4, 'reg': -3.5}",-8.710875914210366,-5.062294429966381,-4.226821102290636,-2.793825415628297,-2.361410054937005,-4.631045383406537,2.2592481892842833,84
14,6.874066257476807,2.3594565264247596,0.10607676506042481,0.019309899716650303,relu,4,0.0001,200,0.1,2,4,-4,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.0001, 'epochs': 200, 'l_r': 0.1, 'n_layer': 2, 'n_neur': 4, 'reg': -4}",-5.274056403764656,-3.7909425695737204,-106.67566968811055,-3.7740982118107023,-7.5793102264404295,-25.41881541994001,40.65216917700428,180
15,6.718440437316895,0.4744262654652439,0.1803831100463867,0.020940391156725493,relu,4,0.0001,200,0.1,2,5,-3,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.0001, 'epochs': 200, 'l_r': 0.1, 'n_layer': 2, 'n_neur': 5, 'reg': -3}",-1.7980271252093925,-5.043099494207473,-4.852690339265835,-3.300708144903183,-4.5722343198955055,-3.913351884696277,1.2200609531371265,79
16,7.298747873306274,2.1131747066324933,0.13486461639404296,0.025803849541702412,relu,4,0.0001,200,0.1,2,5,-3.5,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.0001, 'epochs': 200, 'l_r': 0.1, 'n_layer': 2, 'n_neur': 5, 'reg': -3.5}",-96.02755399234593,-1.0427731616156442,-6.65388149322964,-5.374548318130629,-4.535079975519329,-22.726767388168234,36.697617309504395,154
17,7.101765251159668,2.0606858973417004,0.19600729942321776,0.07113720280503498,relu,4,0.0001,200,0.1,2,5,-4,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.0001, 'epochs': 200, 'l_r': 0.1, 'n_layer': 2, 'n_neur': 5, 'reg': -4}",-3.1927027025570474,-4.837473767144339,-3.7277444413020495,-3.4080522379704883,-8.494697360694408,-4.732134101933665,1.9646790642488916,85
18,17.323539400100707,2.8309007764336713,0.24627985954284667,0.0887457955916048,relu,4,0.0001,400,0.01,2,4,-3,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.0001, 'epochs': 400, 'l_r': 0.01, 'n_layer': 2, 'n_neur': 4, 'reg': -3}",-2.1635494749034043,-3.562615622466962,-1.3827370888597907,-74.66854389672656,-6.496984952595085,-17.65488620711036,28.56015533733057,113
19,14.971925735473633,4.535142541925846,0.14342975616455078,0.032615917096754786,relu,4,0.0001,400,0.01,2,4,-3.5,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.0001, 'epochs': 400, 'l_r': 0.01, 'n_layer': 2, 'n_neur': 4, 'reg': -3.5}",-1.3231991359165736,-1.7277546539414852,-6.644263799135972,-1.1708235963524203,-112.00071021993645,-24.57335028105658,43.76108872278306,173
20,14.048744821548462,3.7683317935352,0.16965384483337403,0.03986580144435547,relu,4,0.0001,400,0.01,2,4,-4,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.0001, 'epochs': 400, 'l_r': 0.01, 'n_layer': 2, 'n_neur': 4, 'reg': -4}",-2.575434253952976,-1.8881743651193876,-1.1536334124615504,-1.9048135238034385,-1.8021113008260727,-1.8648333712326852,0.45096258571864084,33
21,11.624036836624146,0.9384008350040317,0.12493958473205566,0.03467524941809878,relu,4,0.0001,400,0.01,2,5,-3,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.0001, 'epochs': 400, 'l_r': 0.01, 'n_layer': 2, 'n_neur': 5, 'reg': -3}",-1.7352724110796338,-2.258630021696999,-1.5180779336286443,-1.39919280509154,-2.0222766026854515,-1.7866899548364537,0.31723137239460564,26
22,13.691146993637085,3.779691037535006,0.1795501708984375,0.030061869539303003,relu,4,0.0001,400,0.01,2,5,-3.5,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.0001, 'epochs': 400, 'l_r': 0.01, 'n_layer': 2, 'n_neur': 5, 'reg': -3.5}",-2.8101469519093545,-1.8390727354479688,-1.5052102612043243,-2.006303304717654,-1.7299289231421426,-1.978132435284289,0.4466855090674551,41
23,11.48262324333191,0.9743231810885135,0.12734365463256836,0.025844939947176435,relu,4,0.0001,400,0.01,2,5,-4,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.0001, 'epochs': 400, 'l_r': 0.01, 'n_layer': 2, 'n_neur': 5, 'reg': -4}",-3.104487415037251,-85.33341670713465,-1.0872203735135761,-1.3898827657547026,-1.8904017804656177,-18.56108180838116,33.393258303649354,120
24,12.826460552215575,0.9849110082264565,0.16755380630493164,0.056340379128625766,relu,4,0.0001,400,0.03,2,4,-3,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.0001, 'epochs': 400, 'l_r': 0.03, 'n_layer': 2, 'n_neur': 4, 'reg': -3}",-1.305220566385071,-69.55533563523065,-1.4645788189733313,-1.0467628201558477,-2.717606218531728,-15.217900811855326,27.174811416224454,99
25,14.588340282440186,3.5207850405680334,0.24850168228149414,0.10486419696556502,relu,4,0.0001,400,0.03,2,4,-3.5,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.0001, 'epochs': 400, 'l_r': 0.03, 'n_layer': 2, 'n_neur': 4, 'reg': -3.5}",-1.3306369066593193,-1.0769532457703637,-2.1273893184427703,-1.1836282405115308,-3.360309387766756,-1.8157834198301483,0.8559808453187575,29
26,16.1124125957489,3.0077588402826705,0.20047402381896973,0.09916373608359784,relu,4,0.0001,400,0.03,2,4,-4,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.0001, 'epochs': 400, 'l_r': 0.03, 'n_layer': 2, 'n_neur': 4, 'reg': -4}",-3.603445883352487,-1.6521238243495602,-1.7753204388843318,-74.67500444404071,-2.636294825607911,-16.868437883246997,28.91176734150359,105
27,17.477297210693358,3.9756816116143026,0.19013304710388185,0.08869111555171065,relu,4,0.0001,400,0.03,2,5,-3,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.0001, 'epochs': 400, 'l_r': 0.03, 'n_layer': 2, 'n_neur': 5, 'reg': -3}",-3.748158631935006,-1.7260032186195964,-2.488691745902456,-1.8284257724881172,-1.7088909917045385,-2.300034072129943,0.7789778442538108,54
28,15.022058773040772,3.2310584353504073,0.12421422004699707,0.028530143561926718,relu,4,0.0001,400,0.03,2,5,-3.5,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.0001, 'epochs': 400, 'l_r': 0.03, 'n_layer': 2, 'n_neur': 5, 'reg': -3.5}",-2.02454647111396,-2.8938799457890645,-2.261987609433986,-1.5231690085936516,-2.1818750931415707,-2.1770916256144464,0.4408855903251826,50
29,15.33297963142395,3.1486100083063113,0.22216153144836426,0.08036738326239622,relu,4,0.0001,400,0.03,2,5,-4,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.0001, 'epochs': 400, 'l_r': 0.03, 'n_layer': 2, 'n_neur': 5, 'reg': -4}",-2.3170790047872636,-1.2312293904168266,-2.174459527956233,-1.7003551891871862,-8.07694968180731,-3.100014558830964,2.517575332417884,68
30,16.93619351387024,3.976673577945026,0.16975784301757812,0.11646952488989548,relu,4,0.0001,400,0.1,2,4,-3,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.0001, 'epochs': 400, 'l_r': 0.1, 'n_layer': 2, 'n_neur': 4, 'reg': -3}",-96.00255117355846,-0.8420926062833696,-1.992616328455153,-1.360979390995843,-5.205123766884208,-21.080672653235407,37.4917090898472,140
31,16.031756114959716,1.3273013653462924,0.1937037944793701,0.04965660302504079,relu,4,0.0001,400,0.1,2,4,-3.5,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.0001, 'epochs': 400, 'l_r': 0.1, 'n_layer': 2, 'n_neur': 4, 'reg': -3.5}",-3.4724363343391036,-2.644744762308186,-106.66762985909979,-1.4518284854434786,-4.321551589667797,-23.71163820617167,41.488818808693786,169
32,16.857556343078613,2.332268051248861,0.19051809310913087,0.07121299766668066,relu,4,0.0001,400,0.1,2,4,-4,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.0001, 'epochs': 400, 'l_r': 0.1, 'n_layer': 2, 'n_neur': 4, 'reg': -4}",-96.01411953754723,-1.4542708056313651,-3.6609415089977637,-3.670403594949416,-3.4775663072243335,-21.655460350870023,37.18870544079013,146
33,10.771871995925903,1.0034572913857722,0.10831413269042969,0.021369586860130012,relu,4,0.0001,400,0.1,2,5,-3,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.0001, 'epochs': 400, 'l_r': 0.1, 'n_layer': 2, 'n_neur': 5, 'reg': -3}",-1.9422797662250342,-2.5799437505858287,-2.897452661767602,-35.18170093354725,-7.603236658498645,-10.040922754124871,12.730156572995025,95
34,14.886584377288818,2.399549599588461,0.28835325241088866,0.08196116196836284,relu,4,0.0001,400,0.1,2,5,-3.5,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.0001, 'epochs': 400, 'l_r': 0.1, 'n_layer': 2, 'n_neur': 5, 'reg': -3.5}",-5.358444810844958,-2.6277630563404055,-2.215412324737935,-1.7842739249269168,-3.5720093781128526,-3.1115806989926136,1.2695931194302317,69
35,15.195954418182373,0.7895990036932261,0.17197103500366212,0.04673755255820821,relu,4,0.0001,400,0.1,2,5,-4,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.0001, 'epochs': 400, 'l_r': 0.1, 'n_layer': 2, 'n_neur': 5, 'reg': -4}",-2.6525768020323346,-85.37430417005505,-2.6848728885164572,-2.578983025181861,-7.3735563296824695,-20.132858643093634,32.67224210034101,130
36,8.341818952560425,1.517435405641365,0.22555394172668458,0.07399844447322554,relu,4,0.0003,200,0.01,2,4,-3,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.0003, 'epochs': 200, 'l_r': 0.01, 'n_layer': 2, 'n_neur': 4, 'reg': -3}",-1.053419126181065,-2.126233924077713,-1.4139958932286216,-1.3721025871733825,-109.25065770149232,-23.04328184643062,43.105114845896296,158
37,8.349348974227905,2.16910501208768,0.13693900108337403,0.027357794520011674,relu,4,0.0003,200,0.01,2,4,-3.5,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.0003, 'epochs': 200, 'l_r': 0.01, 'n_layer': 2, 'n_neur': 4, 'reg': -3.5}",-1.8403018421404773,-1.7442408605877842,-1.2366041500908544,-1.7036643465315657,-109.22851295471192,-23.15066483081252,43.03942931971604,160
38,6.949638223648071,1.9941252364144535,0.12631535530090332,0.03373448484583101,relu,4,0.0003,200,0.01,2,4,-4,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.0003, 'epochs': 200, 'l_r': 0.01, 'n_layer': 2, 'n_neur': 4, 'reg': -4}",-0.834992328941423,-1.795570748736195,-103.26974133082798,-1.5620274884360177,-1.908394399372628,-21.87414525926285,40.69951229678498,148
39,5.4440505027771,0.49911563149897525,0.22089076042175293,0.11996625355361122,relu,4,0.0003,200,0.01,2,5,-3,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.0003, 'epochs': 200, 'l_r': 0.01, 'n_layer': 2, 'n_neur': 5, 'reg': -3}",-4.255339213779995,-1.7789557910790401,-2.081469323962838,-1.7221426279062317,-3.246903419494629,-2.6169620752445466,0.9869969207228748,58
40,9.21936297416687,1.227458322146535,0.22511606216430663,0.10961998819396424,relu,4,0.0003,200,0.01,2,5,-3.5,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.0003, 'epochs': 200, 'l_r': 0.01, 'n_layer': 2, 'n_neur': 5, 'reg': -3.5}",-1.2472585093706758,-1.181419519352771,-1.189108868711628,-21.526163745494117,-2.0345106086460873,-5.435692250315055,8.051665586515586,87
41,9.181286001205445,1.9986550506331744,0.16230511665344238,0.03202996133930453,relu,4,0.0003,200,0.01,2,5,-4,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.0003, 'epochs': 200, 'l_r': 0.01, 'n_layer': 2, 'n_neur': 5, 'reg': -4}",-2.698025017694038,-2.2394082699902356,-0.5348038978298151,-2.391322537990553,-2.2738205432891845,-2.0274760533587655,0.7636348884128942,44
42,7.9863776683807375,1.9726460609803962,0.168764066696167,0.09160408859993469,relu,4,0.0003,200,0.03,2,4,-3,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.0003, 'epochs': 200, 'l_r': 0.03, 'n_layer': 2, 'n_neur': 4, 'reg': -3}",-3.466163497274032,-0.8838832901702041,-1.7017609913434302,-2.5978822807470956,-2.1160555555019527,-2.153149123007343,0.8646337098666912,47
43,8.380882596969604,2.3912784545494845,0.10993151664733887,0.03687253854798779,relu,4,0.0003,200,0.03,2,4,-3.5,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.0003, 'epochs': 200, 'l_r': 0.03, 'n_layer': 2, 'n_neur': 4, 'reg': -3.5}",-2.4519427921844734,-85.33342766251215,-1.7494876134885653,-1.7153749409176053,-2.4414363774470984,-18.738333877309977,33.29908091009248,121
44,6.789490985870361,2.0070155883714578,0.11375818252563477,0.025137457645322075,relu,4,0.0003,200,0.03,2,4,-4,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.0003, 'epochs': 200, 'l_r': 0.03, 'n_layer': 2, 'n_neur': 4, 'reg': -4}",-1.1655937334123467,-1.9927637165501004,-106.66725184186362,-74.66787753013584,-123.17821691022255,-61.5343407464369,51.379026717175385,214
45,6.285240888595581,0.4202447985696447,0.23430137634277343,0.09182010418732404,relu,4,0.0003,200,0.03,2,5,-3,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.0003, 'epochs': 200, 'l_r': 0.03, 'n_layer': 2, 'n_neur': 5, 'reg': -3}",-1.534420886154597,-3.4281243781248727,-1.173961910624279,-1.3516062079884468,-1.9279205787694083,-1.8832067923323206,0.8119173309445546,35
46,9.28140606880188,3.034350629684097,0.14079813957214354,0.052958487201528265,relu,4,0.0003,200,0.03,2,5,-3.5,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.0003, 'epochs': 200, 'l_r': 0.03, 'n_layer': 2, 'n_neur': 5, 'reg': -3.5}",-1.701699751922639,-1.1388585915168126,-2.0901982496891702,-4.6076553492319015,-2.0961232814006507,-2.326907044752235,1.1927655522956886,55
47,7.155270719528199,2.161790043070511,0.17017192840576173,0.08091403805675251,relu,4,0.0003,200,0.03,2,5,-4,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.0003, 'epochs': 200, 'l_r': 0.03, 'n_layer': 2, 'n_neur': 5, 'reg': -4}",-4.629601466402944,-2.9674216474273374,-0.2152316029338787,-1.7374770364591055,-4.28867501062341,-2.7676813527693356,1.6368497219277698,60
48,8.042556524276733,0.8744476876201281,0.20989294052124025,0.0888133996790852,relu,4,0.0003,200,0.1,2,4,-3,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.0003, 'epochs': 200, 'l_r': 0.1, 'n_layer': 2, 'n_neur': 4, 'reg': -3}",-2.7484945292983736,-1.5407763687627656,-1.9919558660615058,-6.289655424299694,-1.3285464795306325,-2.779885733590594,1.8211029522819913,62
49,6.393639183044433,0.36672052503077757,0.17025461196899414,0.06483119684988396,relu,4,0.0003,200,0.1,2,4,-3.5,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.0003, 'epochs': 200, 'l_r': 0.1, 'n_layer': 2, 'n_neur': 4, 'reg': -3.5}",-5.679942435984101,-2.0013894988667396,-3.8971867568436123,-1.6692644350585484,-112.00506967119873,-25.050570559590348,43.5010850890392,178
50,5.958879470825195,0.28983493222777457,0.13617944717407227,0.029616642290563034,relu,4,0.0003,200,0.1,2,4,-4,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.0003, 'epochs': 200, 'l_r': 0.1, 'n_layer': 2, 'n_neur': 4, 'reg': -4}",-1.5063778351814974,-2.628595171684754,-106.66694303726156,-4.6400493156342275,-112.00274392478168,-45.48894185690874,52.16692624968228,208
51,5.879302597045898,0.10783886358798965,0.16423587799072265,0.05273616450411032,relu,4,0.0003,200,0.1,2,5,-3,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.0003, 'epochs': 200, 'l_r': 0.1, 'n_layer': 2, 'n_neur': 5, 'reg': -3}",-96.00903356820345,-3.1815024813016257,-106.67549569594364,-1.204394675436474,-112.00817906390876,-63.81572109695878,50.581754249604565,215
52,8.476560401916505,2.2103054962197772,0.20804824829101562,0.1265618340442377,relu,4,0.0003,200,0.1,2,5,-3.5,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.0003, 'epochs': 200, 'l_r': 0.1, 'n_layer': 2, 'n_neur': 5, 'reg': -3.5}",-4.281543184603963,-85.33743197175984,-1.4662470727094583,-1.3889744168236142,-112.00528835318983,-40.89589699981734,47.932662558985896,203
