,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_activ,param_batch_size,param_d_c,param_epochs,param_l_r,param_n_layer,param_n_neur,param_reg,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
53,8.171587991714478,2.1238387025204815,0.26575236320495604,0.10171960941643055,relu,4,0.0003,200,0.1,2,5,-4,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.0003, 'epochs': 200, 'l_r': 0.1, 'n_layer': 2, 'n_neur': 5, 'reg': -4}",-5.364577236496622,-0.4297916945957002,-106.67502110016842,-2.5204733305034184,-2.6978244664147497,-23.53753756563578,41.59826007404936,167
54,13.587109422683715,1.5877813762412467,0.1929624557495117,0.06849059228001528,relu,4,0.0003,400,0.01,2,4,-3,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.0003, 'epochs': 400, 'l_r': 0.01, 'n_layer': 2, 'n_neur': 4, 'reg': -3}",-95.3226576646169,-1.3326228445484525,-6.164735004505409,-3.560759609154913,-1.4869636152521708,-21.573547747615567,36.916091784644166,145
55,12.510770463943482,4.546312954085212,0.09592032432556152,0.014425461145773331,relu,4,0.0003,400,0.01,2,4,-3.5,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.0003, 'epochs': 400, 'l_r': 0.01, 'n_layer': 2, 'n_neur': 4, 'reg': -3.5}",-0.6156218802234867,-2.000882321746931,-1.1572678341652223,-1.168868037716796,-1.6457327681826428,-1.3176745684070157,0.4722598220504675,5
56,10.645945692062378,0.3729644429863769,0.13289980888366698,0.028516812917387717,relu,4,0.0003,400,0.01,2,4,-4,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.0003, 'epochs': 400, 'l_r': 0.01, 'n_layer': 2, 'n_neur': 4, 'reg': -4}",-2.130657985888926,-1.7605724000549388,-1.2872238718957218,-1.226149700936817,-2.655371131002903,-1.8119950179558615,0.5355507692147303,28
57,13.026848745346069,4.081667655666942,0.1203223705291748,0.03293265844099482,relu,4,0.0003,400,0.01,2,5,-3,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.0003, 'epochs': 400, 'l_r': 0.01, 'n_layer': 2, 'n_neur': 5, 'reg': -3}",-2.179188982361839,-2.1221350800423395,-30.081832885742188,-1.9815647054818415,-1.9486818874254823,-7.662680708210738,11.209902526650088,89
58,9.851168012619018,1.2942981784843142,0.12629961967468262,0.02423676126406052,relu,4,0.0003,400,0.01,2,5,-3.5,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.0003, 'epochs': 400, 'l_r': 0.01, 'n_layer': 2, 'n_neur': 5, 'reg': -3.5}",-2.324649745509738,-7.8777712640308195,-1.1249219315414805,-1.3264443896533478,-1.5029580019006972,-2.831349066527217,2.55594896942207,63
59,13.31746244430542,3.9358054706291252,0.14729890823364258,0.04682556425032914,relu,4,0.0003,400,0.01,2,5,-4,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.0003, 'epochs': 400, 'l_r': 0.01, 'n_layer': 2, 'n_neur': 5, 'reg': -4}",-0.9299161834475983,-0.6480319507952247,-1.5594826527272485,-1.2461518996860832,-2.064571401546709,-1.2896308176405729,0.49321132626506936,3
60,9.965198230743407,0.6484434590487977,0.13068394660949706,0.026630694486331034,relu,4,0.0003,400,0.03,2,4,-3,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.0003, 'epochs': 400, 'l_r': 0.03, 'n_layer': 2, 'n_neur': 4, 'reg': -3}",-1.7205938271113805,-1.9863745347995843,-1.3939451231576858,-1.2170956803574449,-1.2250309584429488,-1.508608024773809,0.30058003892403895,12
61,11.169325637817384,0.09952976827603918,0.14200935363769532,0.023103006400774933,relu,4,0.0003,400,0.03,2,4,-3.5,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.0003, 'epochs': 400, 'l_r': 0.03, 'n_layer': 2, 'n_neur': 4, 'reg': -3.5}",-96.00164562647808,-1.3734388512204445,-2.7509833762776994,-3.2670810060309514,-1.718032465374563,-21.022236265076348,37.4959293063529,138
62,14.771996355056762,5.354435632455017,0.1066056251525879,0.029735540362094477,relu,4,0.0003,400,0.03,2,4,-4,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.0003, 'epochs': 400, 'l_r': 0.03, 'n_layer': 2, 'n_neur': 4, 'reg': -4}",-96.0009126248326,-0.8302516014803023,-0.20415670930274896,-2.558941228049142,-1.6214850882068277,-20.24314945037432,37.887090461616054,132
63,8.704037809371949,1.987715252608884,0.09867324829101562,0.023985986314076547,relu,4,0.0003,400,0.03,2,5,-3,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.0003, 'epochs': 400, 'l_r': 0.03, 'n_layer': 2, 'n_neur': 5, 'reg': -3}",-1.269190863323664,-1.6709159328823997,-106.66727095077901,-1.5772143496821325,-1.4072925476473757,-22.518376928862917,42.074674276711846,152
64,12.300381135940551,4.492702664154789,0.11108188629150391,0.011437456648699055,relu,4,0.0003,400,0.03,2,5,-3.5,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.0003, 'epochs': 400, 'l_r': 0.03, 'n_layer': 2, 'n_neur': 5, 'reg': -3.5}",-96.00074029606324,-0.9146251054037184,-1.546557210740589,-1.301162837516694,-1.5577921624295414,-20.264175522430754,37.869001066342804,133
65,11.050715255737305,0.2599231253617041,0.14130897521972657,0.016424234635422256,relu,4,0.0003,400,0.03,2,5,-4,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.0003, 'epochs': 400, 'l_r': 0.03, 'n_layer': 2, 'n_neur': 5, 'reg': -4}",-1.2836115223111673,-1.47818758875309,-3.1368453162057057,-2.2079261115619113,-1.103789553057868,-1.8420720183779487,0.7482831165617577,32
66,13.007209873199463,4.1113706395082215,0.12549810409545897,0.028338981982620536,relu,4,0.0003,400,0.1,2,4,-3,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.0003, 'epochs': 400, 'l_r': 0.1, 'n_layer': 2, 'n_neur': 4, 'reg': -3}",-96.00257462085713,-1.847984988064993,-2.824400919644783,-74.67063000434567,-13.128579969704152,-37.69483410052335,39.67731500704442,195
67,10.041560935974122,0.8538595870306765,0.10781383514404297,0.015932612115356046,relu,4,0.0003,400,0.1,2,4,-3.5,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.0003, 'epochs': 400, 'l_r': 0.1, 'n_layer': 2, 'n_neur': 4, 'reg': -3.5}",-0.7041137528250969,-1.6927617092927296,-2.2515830709377216,-39.43022010439918,-1.5447174344211816,-9.124679214375181,15.160873327839768,93
68,11.215624952316285,0.20580304348451667,0.18164095878601075,0.060461302855796366,relu,4,0.0003,400,0.1,2,4,-4,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.0003, 'epochs': 400, 'l_r': 0.1, 'n_layer': 2, 'n_neur': 4, 'reg': -4}",-96.00042355541761,-2.224637565313883,-2.637877230488119,-74.67576084489978,-1.3891874592751265,-35.385577331078906,41.341728110209814,192
69,13.277369165420533,4.266265641624276,0.11042885780334473,0.0168038768026766,relu,4,0.0003,400,0.1,2,5,-3,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.0003, 'epochs': 400, 'l_r': 0.1, 'n_layer': 2, 'n_neur': 5, 'reg': -3}",-0.7252288058932338,-2.0977823450451805,-1.754741079484423,-74.66709020666201,-1.003234133962542,-16.049615314209476,29.312918120961356,101
70,10.077000141143799,0.7519623362724936,0.11488370895385742,0.023800238511833143,relu,4,0.0003,400,0.1,2,5,-3.5,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.0003, 'epochs': 400, 'l_r': 0.1, 'n_layer': 2, 'n_neur': 5, 'reg': -3.5}",-1.2663215379718513,-3.6043034192795553,-7.059567964147954,-1.3892385771586782,-1.4691763136535883,-2.9577215624423254,2.226205375807499,65
71,10.926648283004761,0.25743564929818485,0.10573654174804688,0.02675262897875888,relu,4,0.0003,400,0.1,2,5,-4,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.0003, 'epochs': 400, 'l_r': 0.1, 'n_layer': 2, 'n_neur': 5, 'reg': -4}",-1.841438595294243,-85.33849792333231,-106.67184941284359,-74.68004659510085,-112.00417831204831,-76.10720216772386,39.56121279960158,216
72,6.243925523757935,2.389326529789022,0.13257761001586915,0.028435687162653493,relu,4,0.001,200,0.01,2,4,-3,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.001, 'epochs': 200, 'l_r': 0.01, 'n_layer': 2, 'n_neur': 4, 'reg': -3}",-96.00008912174962,-8.952408018566313,-5.698465358643305,-2.74275430556043,-110.56748893260956,-44.79224114742585,48.02000250553113,206
73,6.718355989456176,2.2101698382077983,0.09629878997802735,0.00851741962257852,relu,4,0.001,200,0.01,2,4,-3.5,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.001, 'epochs': 200, 'l_r': 0.01, 'n_layer': 2, 'n_neur': 4, 'reg': -3.5}",-4.148555484556017,-2.289823530670089,-105.35748487427121,-46.50148398368176,-11.02306653073174,-33.86408288078216,39.173125698839684,190
74,6.762887001037598,2.12276593043688,0.14889178276062012,0.03843273293334714,relu,4,0.001,200,0.01,2,4,-4,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.001, 'epochs': 200, 'l_r': 0.01, 'n_layer': 2, 'n_neur': 4, 'reg': -4}",-2.807857316464097,-83.76442423320952,-2.6100024706600897,-9.020421641213554,-1.002426060847938,-19.84102634447904,32.07870376218078,129
75,7.5165938377380375,1.8795813223224598,0.13879017829895018,0.03969198720127218,relu,4,0.001,200,0.01,2,5,-3,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.001, 'epochs': 200, 'l_r': 0.01, 'n_layer': 2, 'n_neur': 5, 'reg': -3}",-7.457853674888611,-2.9286287483714877,-2.5143512495394265,-22.51096971829732,-4.077468480775133,-7.897854374374395,7.51009185381361,90
76,7.998262977600097,1.9267475295056524,0.20364084243774414,0.09931132149223908,relu,4,0.001,200,0.01,2,5,-3.5,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.001, 'epochs': 200, 'l_r': 0.01, 'n_layer': 2, 'n_neur': 5, 'reg': -3.5}",-4.982191173803239,-1.4362425843774829,-1.658350910459246,-33.91522967509393,-2.737764972448349,-8.945955863236449,12.547690455375344,92
77,6.837121391296387,0.5144429405533921,0.22066378593444824,0.09508599615983555,relu,4,0.001,200,0.01,2,5,-4,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.001, 'epochs': 200, 'l_r': 0.01, 'n_layer': 2, 'n_neur': 5, 'reg': -4}",-45.233922153955234,-2.6387700012751987,-2.978435496500294,-30.54193905421666,-3.1054591059684755,-16.899705162383174,17.75610116624396,106
78,7.126126956939697,2.3901204014079616,0.12104744911193847,0.023892264291615232,relu,4,0.001,200,0.03,2,4,-3,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.001, 'epochs': 200, 'l_r': 0.03, 'n_layer': 2, 'n_neur': 4, 'reg': -3}",-3.186584319985871,-2.206195620891993,-2.7596246046069566,-21.388691947573708,-112.0011424953118,-28.308447797674063,42.4677009658388,183
79,6.257022094726563,0.4363658222285325,0.14063377380371095,0.03014810410132436,relu,4,0.001,200,0.03,2,4,-3.5,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.001, 'epochs': 200, 'l_r': 0.03, 'n_layer': 2, 'n_neur': 4, 'reg': -3.5}",-0.9490461897637162,-3.1003046077010885,-1.3929374927566165,-1.086896198136466,-1.4710996504523792,-1.6000568277620535,0.7742635799660873,19
80,6.952154874801636,2.153874914346982,0.12237334251403809,0.01716578317448319,relu,4,0.001,200,0.03,2,4,-4,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.001, 'epochs': 200, 'l_r': 0.03, 'n_layer': 2, 'n_neur': 4, 'reg': -4}",-91.11134206681024,-85.33371502514153,-1.2293306617509752,-1.0430998672797744,-1.4161247531010304,-36.02672247481671,42.657005596608485,193
81,6.5076697826385494,0.6673700405487917,0.18050832748413087,0.062352135040870345,relu,4,0.001,200,0.03,2,5,-3,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.001, 'epochs': 200, 'l_r': 0.03, 'n_layer': 2, 'n_neur': 5, 'reg': -3}",-1.9223997049876267,-1.5773622842416877,-1.2249526794268084,-1.182325835472771,-1.5669385609158781,-1.4947958130089543,0.27030341850801315,11
82,7.5711695671081545,1.7741469667476233,0.1723410129547119,0.07683341439346197,relu,4,0.001,200,0.03,2,5,-3.5,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.001, 'epochs': 200, 'l_r': 0.03, 'n_layer': 2, 'n_neur': 5, 'reg': -3.5}",-2.4267068026321277,-1.4910526965700446,-1.5853154442406125,-1.4736252686097508,-112.000323705934,-23.795404783597306,44.10388419787467,171
83,8.77563214302063,2.0542279457007018,0.12793464660644532,0.013169772784408097,relu,4,0.001,200,0.03,2,5,-4,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.001, 'epochs': 200, 'l_r': 0.03, 'n_layer': 2, 'n_neur': 5, 'reg': -4}",-1.3512722858216701,-1.7827506603761798,-1.9865718326930488,-2.8239172862044404,-110.49703192710876,-23.688308798440822,43.40700245177573,168
84,6.058813524246216,0.1878810777840682,0.16595163345336914,0.06769082327992575,relu,4,0.001,200,0.1,2,4,-3,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.001, 'epochs': 200, 'l_r': 0.1, 'n_layer': 2, 'n_neur': 4, 'reg': -3}",-96.00542366877198,-1.0792320668697357,-1.1981608360296203,-2.6580232850142886,-103.0267391204834,-40.793515795433805,48.00137729666899,202
85,7.129865264892578,1.9359519751611218,0.13865671157836915,0.0358857291759328,relu,4,0.001,200,0.1,2,4,-3.5,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.001, 'epochs': 200, 'l_r': 0.1, 'n_layer': 2, 'n_neur': 4, 'reg': -3.5}",-4.6559135330663555,-85.33711526445335,-2.0314619684414494,-63.89244152250744,-1.4466761418851093,-31.47272168607074,35.8884480415005,187
86,5.642529487609863,0.3590261770157061,0.16891961097717284,0.050946669924370046,relu,4,0.001,200,0.1,2,4,-4,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.001, 'epochs': 200, 'l_r': 0.1, 'n_layer': 2, 'n_neur': 4, 'reg': -4}",-4.016216025820801,-4.017389062969458,-1.53431386398595,-1.6544879089508737,-2.628294037748128,-2.770140179895042,1.0863150363433487,61
87,6.344317388534546,0.2086185877663977,0.12987971305847168,0.035862923541802566,relu,4,0.001,200,0.1,2,5,-3,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.001, 'epochs': 200, 'l_r': 0.1, 'n_layer': 2, 'n_neur': 5, 'reg': -3}",-1.229618863490898,-85.33512779624046,-106.66842690296471,-1.6949401746193569,-1.3564333903603256,-39.25690942553515,46.820801663401575,199
88,7.1077587604522705,1.9613591916165396,0.1229792594909668,0.035983260435099,relu,4,0.001,200,0.1,2,5,-3.5,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.001, 'epochs': 200, 'l_r': 0.1, 'n_layer': 2, 'n_neur': 5, 'reg': -3.5}",-1.7747427759958165,-1.8957241664064073,-1.2050882055468501,-74.67484204599722,-2.8312262078747152,-16.476324680364204,29.103942073850043,104
89,5.698894262313843,0.36394096368906725,0.15890631675720215,0.03627873517509074,relu,4,0.001,200,0.1,2,5,-4,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.001, 'epochs': 200, 'l_r': 0.1, 'n_layer': 2, 'n_neur': 5, 'reg': -4}",-96.00047443434596,-0.8768147166286197,-5.802995673713407,-1.264042847213291,-3.4904621380846947,-21.486957961997195,37.29844225275304,143
90,13.48795657157898,4.015478097204668,0.1321138858795166,0.04552387314817735,relu,4,0.001,400,0.01,2,4,-3,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.001, 'epochs': 400, 'l_r': 0.01, 'n_layer': 2, 'n_neur': 4, 'reg': -3}",-1.1162081793793601,-1.6913491919459331,-1.3911583480380831,-1.4668698701564045,-1.9784516662883107,-1.5288074511616183,0.290386444690807,16
91,12.713226938247681,4.447388075105775,0.1455070972442627,0.03210622166890728,relu,4,0.001,400,0.01,2,4,-3.5,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.001, 'epochs': 400, 'l_r': 0.01, 'n_layer': 2, 'n_neur': 4, 'reg': -3.5}",-1.9987014929453533,-3.069765547456752,-1.0850892774566698,-2.3448349481359836,-110.31476635932923,-23.762631525064798,43.28077709510698,170
92,10.601746797561646,1.238871377695936,0.1189389705657959,0.0396207384588418,relu,4,0.001,400,0.01,2,4,-4,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.001, 'epochs': 400, 'l_r': 0.01, 'n_layer': 2, 'n_neur': 4, 'reg': -4}",-5.308035337838755,-1.2305723602573078,-1.3193261574876185,-74.66667175639304,-5.341563600301742,-17.573233842455693,28.604131182248015,112
93,13.893243646621704,3.756301446802303,0.13585662841796875,0.02535007631410592,relu,4,0.001,400,0.01,2,5,-3,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.001, 'epochs': 400, 'l_r': 0.01, 'n_layer': 2, 'n_neur': 5, 'reg': -3}",-4.463744765236264,-2.486537371362959,-1.3175431225293626,-5.695531840591381,-1.2639485934050754,-3.045461138625009,1.761038703019808,66
94,10.377886486053466,0.8769218081375032,0.19669413566589355,0.14419687001755122,relu,4,0.001,400,0.01,2,5,-3.5,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.001, 'epochs': 400, 'l_r': 0.01, 'n_layer': 2, 'n_neur': 5, 'reg': -3.5}",-1.1791286246318902,-85.33357011442006,-1.4173538769994463,-4.156081621670247,-1.6684238374233247,-18.75091161502899,33.30852937423938,122
95,16.106476831436158,4.570962577318876,0.09955687522888183,0.03499316531099849,relu,4,0.001,400,0.01,2,5,-4,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.001, 'epochs': 400, 'l_r': 0.01, 'n_layer': 2, 'n_neur': 5, 'reg': -4}",-11.613069870010284,-1.472511372772888,-1.270917866561961,-7.162133718197722,-1.4885361597145674,-4.601433797451484,4.154343464537114,83
96,9.787492895126343,2.0081145267730505,0.11952238082885742,0.030042640077794946,relu,4,0.001,400,0.03,2,4,-3,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.001, 'epochs': 400, 'l_r': 0.03, 'n_layer': 2, 'n_neur': 4, 'reg': -3}",-0.7616007817753901,-0.7812918690698487,-1.276081268209964,-1.378739154498492,-112.0001165843103,-23.239565931572802,44.380984101874546,161
97,12.00477056503296,0.28171031026241217,0.1639878749847412,0.04077799697702528,relu,4,0.001,400,0.03,2,4,-3.5,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.001, 'epochs': 400, 'l_r': 0.03, 'n_layer': 2, 'n_neur': 4, 'reg': -3.5}",-96.00021302085952,-1.2324985276818985,-1.2469692262654593,-1.170131643967969,-105.52513389587402,-41.03498926292978,48.86038529869559,204
98,12.855052709579468,4.399767179024354,0.10466623306274414,0.02452315110769173,relu,4,0.001,400,0.03,2,4,-4,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.001, 'epochs': 400, 'l_r': 0.03, 'n_layer': 2, 'n_neur': 4, 'reg': -4}",-2.9415159542113543,-85.33413547890571,-2.292185891242254,-1.7081085940202076,-2.3540531527251005,-18.925999814220923,33.20636434955351,123
99,12.766794633865356,4.291767444533159,0.1350234031677246,0.03178799959203838,relu,4,0.001,400,0.03,2,5,-3,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.001, 'epochs': 400, 'l_r': 0.03, 'n_layer': 2, 'n_neur': 5, 'reg': -3}",-1.1148070661223581,-1.1527465128650267,-1.1314970409896756,-1.330693696071172,-1.5937688724545296,-1.2647026377005524,0.18187137977267134,2
100,10.513641214370727,0.6382600763488089,0.13085103034973145,0.009033023735388359,relu,4,0.001,400,0.03,2,5,-3.5,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.001, 'epochs': 400, 'l_r': 0.03, 'n_layer': 2, 'n_neur': 5, 'reg': -3.5}",-1.6887613594964412,-1.267385252884456,-1.2660676349907936,-0.7588808422109911,-1.8867642591241747,-1.3735718697413715,0.39073998013709105,7
101,11.421385192871094,0.18929498105443285,0.1481494426727295,0.030463041174869726,relu,4,0.001,400,0.03,2,5,-4,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.001, 'epochs': 400, 'l_r': 0.03, 'n_layer': 2, 'n_neur': 5, 'reg': -4}",-1.1915612604214056,-79.50990349905831,-1.0346710970348103,-1.2918635003845251,-1.8056402081099805,-16.966727913001808,31.272656057461887,108
102,12.540805196762085,4.464108756128747,0.11385302543640137,0.0231640600488311,relu,4,0.001,400,0.1,2,4,-3,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.001, 'epochs': 400, 'l_r': 0.1, 'n_layer': 2, 'n_neur': 4, 'reg': -3}",-96.00020564647414,-69.05257379441034,-2.1247395811341923,-1.7147661663946652,-1.3307563808804843,-34.04460831385876,40.49283025281342,191
103,10.932847023010254,0.4815420738471804,0.14364056587219237,0.011273747907535952,relu,4,0.001,400,0.1,2,4,-3.5,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.001, 'epochs': 400, 'l_r': 0.1, 'n_layer': 2, 'n_neur': 4, 'reg': -3.5}",-1.7227716859696167,-1.7621325311206637,-1.261880874633789,-1.7892978592842286,-102.51062412261963,-21.809341414725587,40.35110451226559,147
104,12.963878059387207,4.236992139659207,0.1126093864440918,0.0371223137702181,relu,4,0.001,400,0.1,2,4,-4,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.001, 'epochs': 400, 'l_r': 0.1, 'n_layer': 2, 'n_neur': 4, 'reg': -4}",-2.2566139078699052,-1.6584006543492986,-1.1585317048288526,-1.2875715660906972,-2.033406286383979,-1.6789048239045468,0.4204210735186969,21
105,12.666741418838502,4.227538069512512,0.11472296714782715,0.02643833077606724,relu,4,0.001,400,0.1,2,5,-3,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.001, 'epochs': 400, 'l_r': 0.1, 'n_layer': 2, 'n_neur': 5, 'reg': -3}",-0.8396145630450476,-1.4764964022185831,-1.4659030228808878,-0.8109327633643434,-1.9661501133581623,-1.311819372973405,0.4365486894144639,4
106,10.418191385269164,0.8885819227846603,0.11850619316101074,0.02966902840404302,relu,4,0.001,400,0.1,2,5,-3.5,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.001, 'epochs': 400, 'l_r': 0.1, 'n_layer': 2, 'n_neur': 5, 'reg': -3.5}",-1.7727204533293843,-85.33382946062677,-1.6174791394954635,-1.4698727528254192,-1.0365831694100052,-18.24609699513741,33.544764061726475,118
