,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_activ,param_batch_size,param_d_c,param_epochs,param_l_r,param_n_layer,param_n_neur,param_reg,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
107,13.456109619140625,3.843846975973995,0.13257899284362792,0.03590023502692489,relu,4,0.001,400,0.1,2,5,-4,"{'activ': 'relu', 'batch_size': 4, 'd_c': 0.001, 'epochs': 400, 'l_r': 0.1, 'n_layer': 2, 'n_neur': 5, 'reg': -4}",-1.2648258394495184,-1.8195619235436122,-106.66896203532815,-1.2284536482322783,-1.4608657574513928,-22.48853384080099,42.0907365278274,151
108,3.37868185043335,0.3220828592568406,0.12150907516479492,0.03362006567993469,relu,8,0.0001,200,0.01,2,4,-3,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.0001, 'epochs': 200, 'l_r': 0.01, 'n_layer': 2, 'n_neur': 4, 'reg': -3}",-1.1408555357096095,-2.4077069336531816,-106.66673115828114,-1.296481319326198,-3.8893957495689393,-23.080234139307812,41.80481398955513,159
109,2.944883394241333,0.07017495634202767,0.09394946098327636,0.009362055143020395,relu,8,0.0001,200,0.01,2,4,-3.5,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.0001, 'epochs': 200, 'l_r': 0.01, 'n_layer': 2, 'n_neur': 4, 'reg': -3.5}",-2.9477362717679214,-6.075616018109334,-4.016809015401772,-4.375724479822176,-3.8274225115776064,-4.248661659335761,1.0273764764207374,81
110,3.406931686401367,0.3491868036442227,0.13255925178527833,0.0196986335184511,relu,8,0.0001,200,0.01,2,4,-4,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.0001, 'epochs': 200, 'l_r': 0.01, 'n_layer': 2, 'n_neur': 4, 'reg': -4}",-1.3160990887388055,-1.4522524083343644,-106.66747849077608,-22.000418177672795,-14.460665974463335,-29.179382827997074,39.541723459536996,184
111,4.393846225738526,1.436674187581007,0.11504030227661133,0.02086794464432067,relu,8,0.0001,200,0.01,2,5,-3,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.0001, 'epochs': 200, 'l_r': 0.01, 'n_layer': 2, 'n_neur': 5, 'reg': -3}",-0.8467015352854061,-1.1460149742308117,-2.148954084941319,-3.498145361741384,-2.04832079783082,-1.9376273508059483,0.9283208260019329,37
112,4.209549140930176,0.8725043069576274,0.12764902114868165,0.02854015100223484,relu,8,0.0001,200,0.01,2,5,-3.5,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.0001, 'epochs': 200, 'l_r': 0.01, 'n_layer': 2, 'n_neur': 5, 'reg': -3.5}",-2.4847196283794584,-40.577270802997404,-2.6348852557019287,-1.2180194102582478,-1.492509227991104,-9.68148086506563,15.45760106962526,94
113,3.654164171218872,1.3350829107558821,0.10924501419067383,0.02928848290582227,relu,8,0.0001,200,0.01,2,5,-4,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.0001, 'epochs': 200, 'l_r': 0.01, 'n_layer': 2, 'n_neur': 5, 'reg': -4}",-1.0864895697477983,-2.2567366757984493,-1.769627463224987,-2.4360353213380135,-2.6735002130270002,-2.04447784862725,0.5634402321256394,45
114,4.268063688278199,1.234238640739992,0.11095604896545411,0.008072342151757077,relu,8,0.0001,200,0.03,2,4,-3,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.0001, 'epochs': 200, 'l_r': 0.03, 'n_layer': 2, 'n_neur': 4, 'reg': -3}",-8.654241749573321,-1.651581463359651,-1.5526371555114609,-2.0836176208796955,-1.7638060458004474,-3.141176807024915,2.762311322756079,71
115,3.8241483688354494,0.9056234566493551,0.10349678993225098,0.012580978381064784,relu,8,0.0001,200,0.03,2,4,-3.5,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.0001, 'epochs': 200, 'l_r': 0.03, 'n_layer': 2, 'n_neur': 4, 'reg': -3.5}",-1.8779388356820814,-1.6153428689354943,-106.66712680195148,-3.598584844952538,-3.5251796543598175,-23.456834601176283,41.61315461241916,165
116,4.057031583786011,1.4970750596677216,0.09840989112854004,0.01710496513877147,relu,8,0.0001,200,0.03,2,4,-4,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.0001, 'epochs': 200, 'l_r': 0.03, 'n_layer': 2, 'n_neur': 4, 'reg': -4}",-1.8997691566834138,-1.3709320754888246,-106.66849464147042,-3.0885969397744963,-3.7472663978813214,-23.355011842259692,41.66522500223493,164
117,3.294299602508545,0.09244272034059754,0.12158703804016113,0.03513171056294195,relu,8,0.0001,200,0.03,2,5,-3,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.0001, 'epochs': 200, 'l_r': 0.03, 'n_layer': 2, 'n_neur': 5, 'reg': -3}",-5.003313008440836,-2.834211864730432,-1.5499109028882923,-1.9564003204660756,-1.8737951857037842,-2.6435262564458837,1.2542389749004403,59
118,3.6449602127075194,0.08385028826854614,0.1468580722808838,0.01571685762697024,relu,8,0.0001,200,0.03,2,5,-3.5,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.0001, 'epochs': 200, 'l_r': 0.03, 'n_layer': 2, 'n_neur': 5, 'reg': -3.5}",-1.0377896523457908,-1.44772095911737,-2.50273544995469,-3.2817752386132875,-2.5956099539995194,-2.1731262508061313,0.8162645785291358,49
119,4.595585775375366,1.1524502117881712,0.11709127426147461,0.01541210094488716,relu,8,0.0001,200,0.03,2,5,-4,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.0001, 'epochs': 200, 'l_r': 0.03, 'n_layer': 2, 'n_neur': 5, 'reg': -4}",-1.4473624669370198,-1.2864444979599543,-2.6633895333590254,-1.4608626504029547,-2.9632813441567123,-1.9642680985631333,0.7024032397763101,40
120,3.056185579299927,0.2800923295877228,0.10359315872192383,0.034857610177819257,relu,8,0.0001,200,0.1,2,4,-3,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.0001, 'epochs': 200, 'l_r': 0.1, 'n_layer': 2, 'n_neur': 4, 'reg': -3}",-5.255136946837108,-2.971046586831411,-1.7228987153087343,-74.0772937593006,-2.328116144798696,-17.27089843061531,28.428358639276322,109
121,3.8048227787017823,0.19208021945933115,0.16500930786132811,0.0390240056400811,relu,8,0.0001,200,0.1,2,4,-3.5,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.0001, 'epochs': 200, 'l_r': 0.1, 'n_layer': 2, 'n_neur': 4, 'reg': -3.5}",-5.557173494072187,-1.8457795268013364,-1.3390206570426624,-2.8865076785995845,-112.01709939539433,-24.72911615038202,43.668291954839745,176
122,3.6198850154876707,0.07953881272943425,0.1774062156677246,0.04096587974288607,relu,8,0.0001,200,0.1,2,4,-4,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.0001, 'epochs': 200, 'l_r': 0.1, 'n_layer': 2, 'n_neur': 4, 'reg': -4}",-96.01068908366419,-1.0071762236101287,-91.05601483299618,-2.3040015754245577,-4.426451801415533,-38.96086670342212,44.599149962601174,198
123,3.991507148742676,0.9820852116005822,0.12811155319213868,0.023220245995679005,relu,8,0.0001,200,0.1,2,5,-3,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.0001, 'epochs': 200, 'l_r': 0.1, 'n_layer': 2, 'n_neur': 5, 'reg': -3}",-9.318492988745371,-85.33849739593764,-13.082133577693076,-2.309594818523952,-5.021126438677311,-23.01396904391547,31.37823370264743,157
124,3.5707890510559084,0.2122649533061934,0.14362545013427735,0.019705350558117084,relu,8,0.0001,200,0.1,2,5,-3.5,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.0001, 'epochs': 200, 'l_r': 0.1, 'n_layer': 2, 'n_neur': 5, 'reg': -3.5}",-6.138917877028386,-3.0447595760758435,-2.4222422382306483,-1.4159953991572063,-3.906085729598999,-3.3856001640182165,1.5984515871357081,74
125,4.0308856010437015,0.16716944651558538,0.18769869804382325,0.048786740541091556,relu,8,0.0001,200,0.1,2,5,-4,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.0001, 'epochs': 200, 'l_r': 0.1, 'n_layer': 2, 'n_neur': 5, 'reg': -4}",-2.2818198108690835,-2.9513995458061495,-5.810596130433536,-3.7343751930055165,-1.4544796150177717,-3.2465340590264113,1.4860444387576874,73
126,6.703845119476318,0.07304388114215633,0.15492048263549804,0.020433725328979167,relu,8,0.0001,400,0.01,2,4,-3,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.0001, 'epochs': 400, 'l_r': 0.01, 'n_layer': 2, 'n_neur': 4, 'reg': -3}",-1.6319088654792202,-1.4207131067911785,-1.6866771550059119,-1.388050584022754,-1.1706810339586808,-1.4596061490515493,0.18512701455366526,9
127,7.856621932983399,1.5912695045408398,0.13808679580688477,0.03407132797500704,relu,8,0.0001,400,0.01,2,4,-3.5,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.0001, 'epochs': 400, 'l_r': 0.01, 'n_layer': 2, 'n_neur': 4, 'reg': -3.5}",-0.9515642637298221,-1.7256489548211296,-0.8344170018764479,-3.106526513894399,-1.6902330949436872,-1.6616779658530973,0.8100761917334425,20
128,6.443642282485962,2.3794485595264443,0.10252895355224609,0.029390675807934592,relu,8,0.0001,400,0.01,2,4,-4,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.0001, 'epochs': 400, 'l_r': 0.01, 'n_layer': 2, 'n_neur': 4, 'reg': -4}",-7.49115468774523,-1.730320205069369,-1.3147826194763184,-1.4389385437326772,-112.00017900364473,-24.795075011933665,43.66456681715346,177
129,6.966215896606445,2.0959446906633548,0.13125438690185548,0.032659574094444456,relu,8,0.0001,400,0.01,2,5,-3,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.0001, 'epochs': 400, 'l_r': 0.01, 'n_layer': 2, 'n_neur': 5, 'reg': -3}",-0.7931087444469865,-1.4670095415342421,-1.9400754767425714,-1.171783447265625,-4.957738922443241,-2.065943226486533,1.4937654384805628,46
130,6.5978046417236325,0.19134744584796226,0.16472415924072265,0.025912596599369626,relu,8,0.0001,400,0.01,2,5,-3.5,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.0001, 'epochs': 400, 'l_r': 0.01, 'n_layer': 2, 'n_neur': 5, 'reg': -3.5}",-1.9054328086120742,-1.8787290654893565,-1.07128137669393,-1.2852397892621368,-1.404714236035943,-1.5090794552186881,0.33057533716537674,13
131,6.800921964645386,0.042732909060965434,0.1478508949279785,0.02618905595441971,relu,8,0.0001,400,0.01,2,5,-4,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.0001, 'epochs': 400, 'l_r': 0.01, 'n_layer': 2, 'n_neur': 5, 'reg': -4}",-1.9680031274689274,-2.2226752678398043,-1.2896142250946945,-1.2870008957882721,-3.010704457573593,-1.9555995947530582,0.6442499929658522,39
132,8.486643981933593,2.2265183866966884,0.12612156867980956,0.02510592541261375,relu,8,0.0001,400,0.03,2,4,-3,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.0001, 'epochs': 400, 'l_r': 0.03, 'n_layer': 2, 'n_neur': 4, 'reg': -3}",-96.00594921782613,-1.7260318080938997,-1.425199974550023,-2.778147865973768,-0.881643871369306,-20.563394547562623,37.72633586998164,134
133,6.683103847503662,2.2659855411911596,0.14315328598022461,0.040890919917634806,relu,8,0.0001,400,0.03,2,4,-3.5,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.0001, 'epochs': 400, 'l_r': 0.03, 'n_layer': 2, 'n_neur': 4, 'reg': -3.5}",-6.773240099350612,-1.7019969654225169,-106.66844101094951,-1.49650025225821,-4.481961941439659,-24.224428053884104,41.26776661264979,172
134,6.077427577972412,0.3928504362245178,0.11209425926208497,0.015161649049011669,relu,8,0.0001,400,0.03,2,4,-4,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.0001, 'epochs': 400, 'l_r': 0.03, 'n_layer': 2, 'n_neur': 4, 'reg': -4}",-1.6740364806637877,-2.0070207888881364,-1.3227382495644546,-1.992552787763998,-4.270247795060277,-2.2533192203881307,1.039058454647626,53
135,7.1217704772949215,2.0173950069279707,0.11455974578857422,0.018328116338355016,relu,8,0.0001,400,0.03,2,5,-3,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.0001, 'epochs': 400, 'l_r': 0.03, 'n_layer': 2, 'n_neur': 5, 'reg': -3}",-1.9781106328148217,-3.306720190104984,-106.66681989862506,-1.2283630167089759,-3.272654533927562,-23.29053365443628,41.69564039856956,162
136,7.212940120697022,1.9469049561454481,0.12884106636047363,0.032683130400199205,relu,8,0.0001,400,0.03,2,5,-3.5,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.0001, 'epochs': 400, 'l_r': 0.03, 'n_layer': 2, 'n_neur': 5, 'reg': -3.5}",-80.45814150855655,-2.3161724428424524,-1.418171755492776,-1.2695940789722262,-2.0444584717508407,-17.50130765152297,31.48079170836008,111
137,7.3063243389129635,1.944781338105276,0.12391061782836914,0.031051783980708722,relu,8,0.0001,400,0.03,2,5,-4,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.0001, 'epochs': 400, 'l_r': 0.03, 'n_layer': 2, 'n_neur': 5, 'reg': -4}",-1.2667512975278354,-1.3955898980299632,-1.109530131886935,-1.38381846674851,-2.399512722250074,-1.5110405032886636,0.4560230185191636,14
138,6.582199907302856,2.4442254102816894,0.10700411796569824,0.012008162579559497,relu,8,0.0001,400,0.1,2,4,-3,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.0001, 'epochs': 400, 'l_r': 0.1, 'n_layer': 2, 'n_neur': 4, 'reg': -3}",-96.00092270357224,-1.4237631179747128,-1.9308833840436168,-1.6948205388727642,-112.00795618444681,-42.61166918578203,50.38217042422735,205
139,7.519173097610474,1.7476941028256552,0.14599499702453614,0.03017439005038917,relu,8,0.0001,400,0.1,2,4,-3.5,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.0001, 'epochs': 400, 'l_r': 0.1, 'n_layer': 2, 'n_neur': 4, 'reg': -3.5}",-0.9858015592076949,-85.34208020319541,-106.6684969138975,-2.9695072981218495,-1.466332789696753,-39.48644375282384,46.64221820671069,201
140,6.381862545013428,0.289107517313002,0.1076322078704834,0.015327557903550205,relu,8,0.0001,400,0.1,2,4,-4,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.0001, 'epochs': 400, 'l_r': 0.1, 'n_layer': 2, 'n_neur': 4, 'reg': -4}",-3.9462811560148285,-85.33977218806034,-13.966027474208246,-3.589387737569355,-3.918497046455741,-22.151993120461704,31.83766355394653,150
141,6.932008743286133,0.2256458097671579,0.127760648727417,0.01204495073866899,relu,8,0.0001,400,0.1,2,5,-3,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.0001, 'epochs': 400, 'l_r': 0.1, 'n_layer': 2, 'n_neur': 5, 'reg': -3}",-96.00306011554564,-85.33463812510793,-1.9387703600029151,-1.5831975411801111,-1.1375665235798806,-37.1994465330833,43.78847635214629,194
142,6.7767760276794435,0.06586271905439608,0.1613459587097168,0.04065051375192276,relu,8,0.0001,400,0.1,2,5,-3.5,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.0001, 'epochs': 400, 'l_r': 0.1, 'n_layer': 2, 'n_neur': 5, 'reg': -3.5}",-96.00066812416273,-2.8824890908740817,-6.122394108435228,-2.589903732140859,-6.701784354448319,-22.859447882012244,36.60811511341921,156
143,7.552561855316162,1.8439857130217194,0.09931421279907227,0.015159569933372906,relu,8,0.0001,400,0.1,2,5,-4,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.0001, 'epochs': 400, 'l_r': 0.1, 'n_layer': 2, 'n_neur': 5, 'reg': -4}",-1.7902396023273468,-1.3241573302518754,-9.078616925116096,-1.2165211737155914,-8.081054651737213,-4.298117936629625,3.5155060747090427,82
144,4.312177848815918,1.4531918920656894,0.10899672508239747,0.03964654224400082,relu,8,0.0003,200,0.01,2,4,-3,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.0003, 'epochs': 200, 'l_r': 0.01, 'n_layer': 2, 'n_neur': 4, 'reg': -3}",-1.324892857267211,-2.828052346539196,-2.937594233967719,-21.782884195513493,-1.8011210560798645,-6.1349089378734964,7.847741376921758,88
145,3.1286282539367676,0.4341261252503863,0.12480030059814454,0.043294829089297285,relu,8,0.0003,200,0.01,2,4,-3.5,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.0003, 'epochs': 200, 'l_r': 0.01, 'n_layer': 2, 'n_neur': 4, 'reg': -3.5}",-5.397674032620022,-11.241872251033783,-104.84624771844773,-2.3991775547509038,-1.8140365926316009,-25.139801629896805,39.993121631237806,179
146,4.0635621547698975,1.0776250507530267,0.11653203964233398,0.026748114198000446,relu,8,0.0003,200,0.01,2,4,-4,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.0003, 'epochs': 200, 'l_r': 0.01, 'n_layer': 2, 'n_neur': 4, 'reg': -4}",-1.9002605625400542,-1.7906234037751954,-11.86017021847268,-58.802269477663295,-1.7059266179800034,-15.211850056086245,22.14089488117519,98
147,4.390405464172363,1.1873029694431687,0.10104136466979981,0.021101871451450087,relu,8,0.0003,200,0.01,2,5,-3,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.0003, 'epochs': 200, 'l_r': 0.01, 'n_layer': 2, 'n_neur': 5, 'reg': -3}",-4.056615545636132,-85.33347339367278,-1.5735621476834196,-2.6577716725213185,-1.3708322831545956,-18.99845100853365,33.18123305948683,124
148,3.0617088317871093,0.49213992177719385,0.1339958667755127,0.03611849193761776,relu,8,0.0003,200,0.01,2,5,-3.5,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.0003, 'epochs': 200, 'l_r': 0.01, 'n_layer': 2, 'n_neur': 5, 'reg': -3.5}",-2.0638818513779413,-84.66018199920654,-1.1166035797047829,-6.19606351852417,-3.494874107837677,-19.506321011330222,32.622002940222224,127
149,3.7103357315063477,0.10463119909331373,0.17886714935302733,0.06360386636983525,relu,8,0.0003,200,0.01,2,5,-4,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.0003, 'epochs': 200, 'l_r': 0.01, 'n_layer': 2, 'n_neur': 5, 'reg': -4}",-1.907588891335763,-3.2407810432570323,-2.251745579309673,-7.396340370178223,-2.3884201779961587,-3.43697521241537,2.02772404764659,75
150,3.714833307266235,0.06779667536227969,0.1378927707672119,0.022485829425001356,relu,8,0.0003,200,0.03,2,4,-3,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.0003, 'epochs': 200, 'l_r': 0.03, 'n_layer': 2, 'n_neur': 4, 'reg': -3}",-1.301646915998953,-85.33570347035614,-1.1161460170433635,-1.2429359079493831,-1.6067429122980683,-18.120635044729184,33.60792107150336,117
151,4.1582857131958,0.8673752526156319,0.13524208068847657,0.013303588812804272,relu,8,0.0003,200,0.03,2,4,-3.5,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.0003, 'epochs': 200, 'l_r': 0.03, 'n_layer': 2, 'n_neur': 4, 'reg': -3.5}",-3.683999511102835,-85.33932453983773,-2.5468911557635736,-1.3779945915919685,-4.805628659855574,-19.550767691630337,32.91409779751911,128
152,4.10602068901062,0.9382343106354969,0.1310178279876709,0.029726646154485396,relu,8,0.0003,200,0.03,2,4,-4,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.0003, 'epochs': 200, 'l_r': 0.03, 'n_layer': 2, 'n_neur': 4, 'reg': -4}",-1.6369092405019772,-2.28373810755355,-3.1953924551073993,-2.3728475173314414,-2.250460526905954,-2.3478695694800646,0.4975911765507137,56
153,3.794868564605713,0.9105068177179583,0.10721421241760254,0.022456341371942072,relu,8,0.0003,200,0.03,2,5,-3,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.0003, 'epochs': 200, 'l_r': 0.03, 'n_layer': 2, 'n_neur': 5, 'reg': -3}",-1.4205919107161684,-1.8006888179197198,-2.4173421569257263,-1.2024878815836495,-1.825057352730073,-1.7332336239750674,0.41483060859694604,24
154,3.395229625701904,0.23091605994898154,0.12502689361572267,0.03932713149811432,relu,8,0.0003,200,0.03,2,5,-3.5,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.0003, 'epochs': 200, 'l_r': 0.03, 'n_layer': 2, 'n_neur': 5, 'reg': -3.5}",-88.33941822960263,-85.33509774863099,-99.73235093979608,-1.1003655322073471,-1.857349956408143,-55.27291648132903,44.185195747663855,213
155,3.677052545547485,0.09072511366158079,0.1417694568634033,0.026157188273751224,relu,8,0.0003,200,0.03,2,5,-4,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.0003, 'epochs': 200, 'l_r': 0.03, 'n_layer': 2, 'n_neur': 5, 'reg': -4}",-8.6902182539038,-2.6471409090528533,-1.3803711568581916,-1.522130217624917,-3.139334689453244,-3.4758390453786006,2.690638963832541,76
156,3.7000443935394287,0.05155658701372403,0.1431880474090576,0.02430274115458101,relu,8,0.0003,200,0.1,2,4,-3,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.0003, 'epochs': 200, 'l_r': 0.1, 'n_layer': 2, 'n_neur': 4, 'reg': -3}",-96.00419160173763,-1.7000194560913813,-92.22150039672852,-1.2964928863304002,-2.680076959077269,-38.780456259993045,45.1967803594963,197
157,4.1153883934021,0.9208217617493483,0.13160295486450196,0.029447605670000127,relu,8,0.0003,200,0.1,2,4,-3.5,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.0003, 'epochs': 200, 'l_r': 0.1, 'n_layer': 2, 'n_neur': 4, 'reg': -3.5}",-1.3785648942880688,-85.33659524734442,-106.67950748062383,-1.3420857460725875,-2.4607294008135794,-39.439496553828505,46.68027246519008,200
158,3.359099817276001,0.22395850925089142,0.1338130474090576,0.025679850914135573,relu,8,0.0003,200,0.1,2,4,-4,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.0003, 'epochs': 200, 'l_r': 0.1, 'n_layer': 2, 'n_neur': 4, 'reg': -4}",-3.1528479738294015,-1.8855769265265692,-106.66711222395922,-5.046703369844527,-112.00992931649088,-45.75243396213012,51.95504998358434,209
159,3.6289971828460694,0.055010689791448734,0.13093142509460448,0.021800259853201675,relu,8,0.0003,200,0.1,2,5,-3,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.0003, 'epochs': 200, 'l_r': 0.1, 'n_layer': 2, 'n_neur': 5, 'reg': -3}",-9.734495919375192,-1.2100085076831637,-1.9147980967093081,-2.64738697097415,-2.1366669572889805,-3.528671290406159,3.137112724335241,77
160,3.9762360572814943,1.0216419974166295,0.12528295516967775,0.042684523997812654,relu,8,0.0003,200,0.1,2,5,-3.5,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.0003, 'epochs': 200, 'l_r': 0.1, 'n_layer': 2, 'n_neur': 5, 'reg': -3.5}",-9.850418013653584,-1.7733869197822751,-3.590257704967544,-5.299891431860271,-3.6461835318710656,-4.832027520426949,2.746147860033082,86
