,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_activ,param_batch_size,param_d_c,param_epochs,param_l_r,param_n_layer,param_n_neur,param_reg,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
161,3.797198247909546,0.9547068813747536,0.09376592636108398,0.009394558594762408,relu,8,0.0003,200,0.1,2,5,-4,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.0003, 'epochs': 200, 'l_r': 0.1, 'n_layer': 2, 'n_neur': 5, 'reg': -4}",-5.636929411973272,-1.2181758469059354,-2.201623871212914,-3.7714773615201316,-3.1062030281871555,-3.1868819039598817,1.4964979553405324,72
162,7.330527639389038,1.956272543354919,0.14446029663085938,0.03373629234348446,relu,8,0.0003,400,0.01,2,4,-3,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.0003, 'epochs': 400, 'l_r': 0.01, 'n_layer': 2, 'n_neur': 4, 'reg': -3}",-1.6694798591945852,-1.7281467467546463,-103.85891151428223,-0.4827922185262044,-2.020987457036972,-21.952063559158923,40.95680446814933,149
163,7.553930187225342,1.8335406659736686,0.13072576522827148,0.040790490261756504,relu,8,0.0003,400,0.01,2,4,-3.5,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.0003, 'epochs': 400, 'l_r': 0.01, 'n_layer': 2, 'n_neur': 4, 'reg': -3.5}",-96.00030115345726,-4.581603270777989,-1.3463448839306476,-1.9050744431359428,-1.3154359877109527,-21.02975194780256,37.504583453687104,139
164,6.636503124237061,2.569798789134651,0.1270505428314209,0.03934629260192903,relu,8,0.0003,400,0.01,2,4,-4,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.0003, 'epochs': 400, 'l_r': 0.01, 'n_layer': 2, 'n_neur': 4, 'reg': -4}",-2.7528822280111767,-1.8879388967262847,-1.213686939983052,-2.2038699445270358,-1.4517192254657858,-1.902019446942667,0.5462328050553906,36
165,6.738541841506958,0.06804954399307042,0.16758308410644532,0.011562005973924898,relu,8,0.0003,400,0.01,2,5,-3,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.0003, 'epochs': 400, 'l_r': 0.01, 'n_layer': 2, 'n_neur': 5, 'reg': -3}",-1.2434960132398243,-82.52835727873303,-1.5807103672552676,-2.296626925468445,-2.1153743723407388,-17.95291299140746,32.28990109093247,115
166,8.079843521118164,2.4319618122539364,0.09640917778015137,0.027074716743336776,relu,8,0.0003,400,0.01,2,5,-3.5,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.0003, 'epochs': 400, 'l_r': 0.01, 'n_layer': 2, 'n_neur': 5, 'reg': -3.5}",-96.00037124668737,-1.4802624279012282,-1.227821838787003,-5.20880840962664,-1.7058277668023947,-21.12461833796093,37.46615549164518,141
167,5.888627529144287,0.6740890380748435,0.1522697925567627,0.033267244703777475,relu,8,0.0003,400,0.01,2,5,-4,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.0003, 'epochs': 400, 'l_r': 0.01, 'n_layer': 2, 'n_neur': 5, 'reg': -4}",-0.6830646239575886,-1.4858079013370333,-1.2957646079649705,-1.0005695408298856,-1.7410775290103628,-1.2412568406199682,0.36935239692319,1
168,6.751751136779785,0.12732683064564176,0.13971805572509766,0.027264999738622613,relu,8,0.0003,400,0.03,2,4,-3,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.0003, 'epochs': 400, 'l_r': 0.03, 'n_layer': 2, 'n_neur': 4, 'reg': -3}",-1.6216225533280522,-3.840853180204119,-1.7641335206904583,-1.4466320534813262,-1.3748233769088984,-2.009612936922571,0.9256503411971477,42
169,6.732360744476319,0.1432092473595505,0.1211815357208252,0.00867993806902874,relu,8,0.0003,400,0.03,2,4,-3.5,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.0003, 'epochs': 400, 'l_r': 0.03, 'n_layer': 2, 'n_neur': 4, 'reg': -3.5}",-0.8193460677949977,-2.613976015931084,-106.66900610962573,-1.4264909386457432,-1.9651545647531747,-22.698794739350145,41.98928758331511,153
170,6.855165719985962,0.056174427932379055,0.1707183837890625,0.049895345598094505,relu,8,0.0003,400,0.03,2,4,-4,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.0003, 'epochs': 400, 'l_r': 0.03, 'n_layer': 2, 'n_neur': 4, 'reg': -4}",-2.0804783828290447,-2.2287328981217884,-106.66696922987467,-1.149451205773013,-112.00001670391066,-44.82512968410184,52.699149308290735,207
171,7.400648736953736,1.8914835247675552,0.12443270683288574,0.04680692289098621,relu,8,0.0003,400,0.03,2,5,-3,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.0003, 'epochs': 400, 'l_r': 0.03, 'n_layer': 2, 'n_neur': 5, 'reg': -3}",-3.2124350724431374,-2.791357129723543,-106.66674812793887,-2.025297769079251,-1.8540947344736196,-23.309986566731684,41.68133563009049,163
172,7.380784702301026,1.8737419460591123,0.14413418769836425,0.03350415294054701,relu,8,0.0003,400,0.03,2,5,-3.5,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.0003, 'epochs': 400, 'l_r': 0.03, 'n_layer': 2, 'n_neur': 5, 'reg': -3.5}",-0.5136687327841563,-1.6936075957048506,-96.18137995402019,-0.3622866805110659,-2.2747051429003475,-20.20512962118412,37.994892373045666,131
173,7.050067615509033,2.0155017303422755,0.11420221328735351,0.019139493526638327,relu,8,0.0003,400,0.03,2,5,-4,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.0003, 'epochs': 400, 'l_r': 0.03, 'n_layer': 2, 'n_neur': 5, 'reg': -4}",-1.3640873606228048,-0.9287650529295206,-1.6490506776386784,-1.260442359461671,-1.4036082620310482,-1.3211907425367446,0.2340141843212931,6
174,6.038613414764404,0.44327082724672945,0.13565292358398437,0.04077858479929981,relu,8,0.0003,400,0.1,2,4,-3,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.0003, 'epochs': 400, 'l_r': 0.1, 'n_layer': 2, 'n_neur': 4, 'reg': -3}",-96.01052298210561,-2.8334662453049706,-1.096914169711194,-55.01008206322079,-1.473525950871408,-31.284902282242797,38.371362050985894,186
175,6.686231899261474,0.07895560691704234,0.14596867561340332,0.020881844187217065,relu,8,0.0003,400,0.1,2,4,-3.5,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.0003, 'epochs': 400, 'l_r': 0.1, 'n_layer': 2, 'n_neur': 4, 'reg': -3.5}",-62.17249734061105,-85.35015469434715,-2.2101151262010847,-0.8892811621938433,-2.556997012346983,-30.635809067140023,35.970871575494606,185
176,8.340231609344482,2.1868568545655607,0.11567082405090331,0.040404351273737184,relu,8,0.0003,400,0.1,2,4,-4,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.0003, 'epochs': 400, 'l_r': 0.1, 'n_layer': 2, 'n_neur': 4, 'reg': -4}",-2.941227290601957,-1.6440198907983445,-1.2383779060272944,-74.67225935292386,-83.27362747192383,-32.75390238245505,37.83976728792226,188
177,5.568070268630981,0.9750420367761079,0.12833619117736816,0.03629326396412103,relu,8,0.0003,400,0.1,2,5,-3,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.0003, 'epochs': 400, 'l_r': 0.1, 'n_layer': 2, 'n_neur': 5, 'reg': -3}",-3.882287831178733,-1.9123348075719107,-4.085329815567959,-1.722126292774365,-112.01307206600904,-24.723030162620404,43.65586337125025,175
178,7.508661222457886,2.898010827450131,0.10504779815673829,0.015330303330513684,relu,8,0.0003,400,0.1,2,5,-3.5,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.0003, 'epochs': 400, 'l_r': 0.1, 'n_layer': 2, 'n_neur': 5, 'reg': -3.5}",-2.000959428648154,-0.8886173012710753,-1.5212910170888616,-4.240744646816027,-88.28501205444336,-19.387324889653495,34.467356273522654,126
179,7.103890895843506,1.9923405929723241,0.11041011810302734,0.01748699659418653,relu,8,0.0003,400,0.1,2,5,-4,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.0003, 'epochs': 400, 'l_r': 0.1, 'n_layer': 2, 'n_neur': 5, 'reg': -4}",-96.01019867230207,-6.288697015671503,-1.3463505569490648,-1.7177881424625714,-2.283504258655012,-21.529307729208043,37.282511584867834,144
180,4.180354833602905,1.272471200249323,0.10729742050170898,0.02175675612019111,relu,8,0.001,200,0.01,2,4,-3,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.001, 'epochs': 200, 'l_r': 0.01, 'n_layer': 2, 'n_neur': 4, 'reg': -3}",-7.793995819193134,-85.33395848803532,-1.873889117717876,-37.07810488485155,-1.417273106914945,-26.699444283342565,32.12050809750028,181
181,3.3945995330810548,0.11724090693994513,0.11645040512084961,0.03155370930631927,relu,8,0.001,200,0.01,2,4,-3.5,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.001, 'epochs': 200, 'l_r': 0.01, 'n_layer': 2, 'n_neur': 4, 'reg': -3.5}",-96.00007190104779,-14.530198843706222,-2.7694317734123963,-13.166898363725826,-7.348785869056883,-26.76307735018982,34.87368794894022,182
182,3.706140661239624,0.11040944379234209,0.1321807861328125,0.021760337494544382,relu,8,0.001,200,0.01,2,4,-4,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.001, 'epochs': 200, 'l_r': 0.01, 'n_layer': 2, 'n_neur': 4, 'reg': -4}",-6.532801765882011,-7.906874299049377,-1.2448800796825839,-29.95900522072112,-5.996605517994612,-10.32803337666594,10.068821091985692,96
183,3.93235764503479,0.9900005059005372,0.11460018157958984,0.03188745493499875,relu,8,0.001,200,0.01,2,5,-3,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.001, 'epochs': 200, 'l_r': 0.01, 'n_layer': 2, 'n_neur': 5, 'reg': -3}",-1.4526464229538327,-4.375895328586921,-1.9121847625467039,-30.74162146307173,-2.612288926821202,-8.218927380796078,11.30515457023895,91
184,3.7332027435302733,1.0300100222584052,0.1161534309387207,0.03045575639990358,relu,8,0.001,200,0.01,2,5,-3.5,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.001, 'epochs': 200, 'l_r': 0.01, 'n_layer': 2, 'n_neur': 5, 'reg': -3.5}",-1.4610473174668317,-85.33501879544929,-1.4206607604310626,-16.015098821549188,-1.4574328181159217,-21.137851702602457,32.59074100647921,142
185,3.648725652694702,0.08821418628883147,0.13394584655761718,0.023999196600817566,relu,8,0.001,200,0.01,2,5,-4,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.001, 'epochs': 200, 'l_r': 0.01, 'n_layer': 2, 'n_neur': 5, 'reg': -4}",-2.223043056956071,-6.299851789139211,-105.06896227882022,-11.119369703216112,-110.51832678318024,-47.04591072226238,49.71009806158414,211
186,4.480210638046264,1.196263530035574,0.1252525806427002,0.032879477098853825,relu,8,0.001,200,0.03,2,4,-3,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.001, 'epochs': 200, 'l_r': 0.03, 'n_layer': 2, 'n_neur': 4, 'reg': -3}",-1.2783546468819535,-81.83030046735492,-2.0224358013919774,-2.1334388965652105,-1.4637648574076594,-17.745658933920343,32.043953020311235,114
187,3.127152919769287,0.37791716388429314,0.12788743972778321,0.05425018605558626,relu,8,0.001,200,0.03,2,4,-3.5,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.001, 'epochs': 200, 'l_r': 0.03, 'n_layer': 2, 'n_neur': 4, 'reg': -3.5}",-1.608167488837526,-85.3348434397596,-1.3560457219857545,-2.174612482743604,-1.7641304636374115,-18.447559919392777,33.444698618481986,119
188,4.534297943115234,1.2673676684642492,0.12278728485107422,0.033387884080552474,relu,8,0.001,200,0.03,2,4,-4,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.001, 'epochs': 200, 'l_r': 0.03, 'n_layer': 2, 'n_neur': 4, 'reg': -4}",-96.00059573049657,-1.9826944124485766,-2.2519954298401164,-1.0894277025723742,-1.722563636302948,-20.609455382332122,37.69754040671079,135
189,3.1629734516143797,0.3792972669748619,0.13192553520202638,0.03910741117614015,relu,8,0.001,200,0.03,2,5,-3,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.001, 'epochs': 200, 'l_r': 0.03, 'n_layer': 2, 'n_neur': 5, 'reg': -3}",-2.540578479257723,-82.22130225953602,-2.0812823733625314,-74.66695613967993,-107.98893041610718,-53.89980993358868,43.547548031492475,212
190,3.7266454696655273,0.06139602295156001,0.14529848098754883,0.029674502472767244,relu,8,0.001,200,0.03,2,5,-3.5,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.001, 'epochs': 200, 'l_r': 0.03, 'n_layer': 2, 'n_neur': 5, 'reg': -3.5}",-1.6329222649468906,-1.7265578189066477,-1.992206110840752,-1.430998777172395,-2.4084859043359756,-1.838234175240532,0.33744915172540363,31
191,4.106389331817627,0.9553674768715498,0.13239789009094238,0.021488682410825688,relu,8,0.001,200,0.03,2,5,-4,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.001, 'epochs': 200, 'l_r': 0.03, 'n_layer': 2, 'n_neur': 5, 'reg': -4}",-2.207364412202012,-1.1034719433103288,-2.0147266871118474,-3.150666020477989,-1.259383998811245,-1.9471226123826846,0.7356009369877459,38
192,3.6828792572021483,0.07508342636005026,0.16055035591125488,0.044223357235886954,relu,8,0.001,200,0.1,2,4,-3,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.001, 'epochs': 200, 'l_r': 0.1, 'n_layer': 2, 'n_neur': 4, 'reg': -3}",-1.7313818230870224,-1.3998595658867132,-2.0111778062723933,-65.15924417404901,-1.4830159969627856,-14.356935873251587,25.402049230041495,97
193,3.9664589405059814,1.0917186405698558,0.12502131462097169,0.0276607097463267,relu,8,0.001,200,0.1,2,4,-3.5,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.001, 'epochs': 200, 'l_r': 0.1, 'n_layer': 2, 'n_neur': 4, 'reg': -3.5}",-1.2854402251098127,-2.4211362780382237,-1.499911713025843,-2.8315606521708623,-2.016189304878935,-2.0108476346447355,0.5708251198544287,43
194,3.5870867729187013,0.17104160430699308,0.13094563484191896,0.03442047489076342,relu,8,0.001,200,0.1,2,4,-4,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.001, 'epochs': 200, 'l_r': 0.1, 'n_layer': 2, 'n_neur': 4, 'reg': -4}",-4.207622371968769,-1.44208734611138,-106.66761623726536,-74.67828200482542,-3.953115883655846,-38.18974476876535,44.040785543729946,196
195,3.6931313037872315,0.07629756474129025,0.11532063484191894,0.010574249487841298,relu,8,0.001,200,0.1,2,5,-3,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.001, 'epochs': 200, 'l_r': 0.1, 'n_layer': 2, 'n_neur': 5, 'reg': -3}",-74.69305312074721,-1.2110395019962674,-2.5717142585088455,-1.194220555325349,-2.0518578763236293,-16.344377062580257,29.17901811597495,103
196,4.158530187606812,0.9481304906988008,0.13534102439880372,0.026476677987245272,relu,8,0.001,200,0.1,2,5,-3.5,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.001, 'epochs': 200, 'l_r': 0.1, 'n_layer': 2, 'n_neur': 5, 'reg': -3.5}",-1.4171547479705797,-1.138239222623053,-1.7652233310398602,-1.6583462375260534,-1.6263050980865956,-1.5210537274492282,0.22221063102554758,15
197,3.3637351036071776,0.24380176147801588,0.1260930061340332,0.02778247698138562,relu,8,0.001,200,0.1,2,5,-4,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.001, 'epochs': 200, 'l_r': 0.1, 'n_layer': 2, 'n_neur': 5, 'reg': -4}",-2.2896195007820745,-1.9132261588459922,-4.612290952953377,-2.879758153465532,-1.3135495746973902,-2.6016888681488735,1.126988402987342,57
198,8.066328191757203,2.6285769767970755,0.09805779457092285,0.012272369538203256,relu,8,0.001,400,0.01,2,4,-3,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.001, 'epochs': 400, 'l_r': 0.01, 'n_layer': 2, 'n_neur': 4, 'reg': -3}",-0.5904953609908608,-8.292076394671486,-0.8025332657416584,-1.199297465738796,-112.00000862875604,-24.57688222317977,43.80656531512497,174
199,7.507075452804566,2.744804977572085,0.09954628944396973,0.012843153535119974,relu,8,0.001,400,0.01,2,4,-3.5,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.001, 'epochs': 400, 'l_r': 0.01, 'n_layer': 2, 'n_neur': 4, 'reg': -3.5}",-1.1477774334239907,-85.33378995620713,-1.2907665105248314,-74.66672688924761,-1.5228343257214874,-32.79237902302501,38.6925773199457,189
200,7.387436819076538,2.985284580438016,0.14949121475219726,0.08605022702250317,relu,8,0.001,400,0.01,2,4,-4,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.001, 'epochs': 400, 'l_r': 0.01, 'n_layer': 2, 'n_neur': 4, 'reg': -4}",-0.9113591885293967,-1.6800874710149531,-1.737948192272424,-9.969137762096667,-1.262016192721785,-3.112109761327045,3.4416272359864806,70
201,5.631924438476562,0.7918441777513215,0.1255781650543213,0.04997291943418897,relu,8,0.001,400,0.01,2,5,-3,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.001, 'epochs': 400, 'l_r': 0.01, 'n_layer': 2, 'n_neur': 5, 'reg': -3}",-1.681528647740682,-1.4528675703775316,-1.7557942078107902,-73.1430066426595,-1.334677526174346,-15.87357491895257,28.63511849935116,100
202,7.025028085708618,0.29429965997129104,0.13467154502868653,0.025286475848623088,relu,8,0.001,400,0.01,2,5,-3.5,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.001, 'epochs': 400, 'l_r': 0.01, 'n_layer': 2, 'n_neur': 5, 'reg': -3.5}",-2.7361250321985047,-1.0315259809916217,-0.9183108599224526,-1.5567515691121419,-2.528560018539429,-1.75425469215283,0.7515004281201231,25
203,7.287583208084106,1.8956724344077784,0.10549983978271485,0.014609550359436929,relu,8,0.001,400,0.01,2,5,-4,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.001, 'epochs': 400, 'l_r': 0.01, 'n_layer': 2, 'n_neur': 5, 'reg': -4}",-5.548678014269432,-4.2692798830214,-1.2607711199338414,-5.794402761118753,-1.2558597454917617,-3.625798304767037,2.00121675820572,78
204,7.877467155456543,2.5318072125137663,0.08447566032409667,0.012443673568518374,relu,8,0.001,400,0.03,2,4,-3,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.001, 'epochs': 400, 'l_r': 0.03, 'n_layer': 2, 'n_neur': 4, 'reg': -3}",-1.1462889842334247,-2.5037032656726383,-1.920532231862169,-1.0955852445414556,-1.8662407281517517,-1.706470090892288,0.5279987044408139,22
205,6.766214227676391,2.3173989385245144,0.12642102241516112,0.021888639151267503,relu,8,0.001,400,0.03,2,4,-3.5,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.001, 'epochs': 400, 'l_r': 0.03, 'n_layer': 2, 'n_neur': 4, 'reg': -3.5}",-0.6072645767458847,-1.069897154257411,-1.44180229306221,-1.990111926260094,-2.172679862752557,-1.4563511626156314,0.577673568710139,8
206,6.079251766204834,0.3952099581889398,0.12515678405761718,0.019800314944754885,relu,8,0.001,400,0.03,2,4,-4,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.001, 'epochs': 400, 'l_r': 0.03, 'n_layer': 2, 'n_neur': 4, 'reg': -4}",-1.3498450698541655,-2.20660383633471,-1.2481401877566463,-2.7496058675904003,-1.4900798223912717,-1.8088549567854386,0.577914381578925,27
207,7.130209875106812,2.003331303545966,0.10921101570129395,0.013551551561861802,relu,8,0.001,400,0.03,2,5,-3,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.001, 'epochs': 400, 'l_r': 0.03, 'n_layer': 2, 'n_neur': 5, 'reg': -3}",-1.7542925420261564,-1.422260916836205,-1.5807594202813648,-1.386742592689448,-1.7693373490124942,-1.5826785641691337,0.1602630768230116,18
208,6.658620548248291,0.27281931086098693,0.1446971893310547,0.06794900130944592,relu,8,0.001,400,0.03,2,5,-3.5,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.001, 'epochs': 400, 'l_r': 0.03, 'n_layer': 2, 'n_neur': 5, 'reg': -3.5}",-2.770421191102027,-80.31697236923944,-1.5162895869108892,-0.7968543338190232,-1.6055141288030428,-17.401210321974883,31.464241504755005,110
209,7.12193078994751,0.14581584443205475,0.14758896827697754,0.027033610328002673,relu,8,0.001,400,0.03,2,5,-4,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.001, 'epochs': 400, 'l_r': 0.03, 'n_layer': 2, 'n_neur': 5, 'reg': -4}",-3.734076874596732,-1.3695282233890058,-1.0765900147699063,-1.5033499642851806,-1.5038119062781334,-1.8374713966637917,0.9610400009106399,30
210,6.805745792388916,0.10882436251415538,0.15103306770324706,0.0360558530677951,relu,8,0.001,400,0.1,2,4,-3,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.001, 'epochs': 400, 'l_r': 0.1, 'n_layer': 2, 'n_neur': 4, 'reg': -3}",-1.3037017414878522,-0.9421978616377428,-1.226243844699292,-1.9489477835595608,-112.00229770131409,-23.48467778653971,44.260035434140285,166
211,8.307656574249268,2.2214948491197744,0.09584460258483887,0.023785841534225874,relu,8,0.001,400,0.1,2,4,-3.5,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.001, 'epochs': 400, 'l_r': 0.1, 'n_layer': 2, 'n_neur': 4, 'reg': -3.5}",-1.5324496362286264,-2.5889130970740335,-106.66708664805628,-74.66760744169976,-44.79897254249081,-46.0510058731099,40.903892428961655,210
212,6.468375539779663,2.3950630096384837,0.11287312507629395,0.02333318326116338,relu,8,0.001,400,0.1,2,4,-4,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.001, 'epochs': 400, 'l_r': 0.1, 'n_layer': 2, 'n_neur': 4, 'reg': -4}",-3.525502725083026,-1.7460799224319912,-2.92818610476596,-1.2978916349155563,-1.655971584096551,-2.230726394258617,0.84832797635598,51
213,7.865911912918091,2.4599924891262384,0.0939223289489746,0.012628256993291577,relu,8,0.001,400,0.1,2,5,-3,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.001, 'epochs': 400, 'l_r': 0.1, 'n_layer': 2, 'n_neur': 5, 'reg': -3}",-2.1280575901536003,-85.34295354180392,-2.05341549903997,-2.1263433868686357,-4.036894447496161,-19.13753289307246,33.1111971706526,125
214,5.586254215240478,1.1008592076951533,0.15919084548950196,0.05749668009724901,relu,8,0.001,400,0.1,2,5,-3.5,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.001, 'epochs': 400, 'l_r': 0.1, 'n_layer': 2, 'n_neur': 5, 'reg': -3.5}",-0.5560423292751823,-85.33566562891272,-1.2659136572231848,-1.4922917052393867,-1.2129348311806099,-17.972569630366216,33.682990955779125,116
215,7.329446315765381,2.007530635494192,0.10628976821899414,0.04909637217623429,relu,8,0.001,400,0.1,2,5,-4,"{'activ': 'relu', 'batch_size': 8, 'd_c': 0.001, 'epochs': 400, 'l_r': 0.1, 'n_layer': 2, 'n_neur': 5, 'reg': -4}",-1.192050953229357,-1.6791458704641886,-1.6220742912430848,-1.120302171579429,-1.734357378911227,-1.4695861330854574,0.25934409434100525,10
