,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_d_c,param_eps,param_l_r,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,8.866946983337403,1.5239098363843024,0.13444962501525878,0.0177029839688471,0.005,1e-07,0.01,"{'d_c': 0.005, 'eps': 1e-07, 'l_r': 0.01}",-0.10037555832462869,-0.13473554311547323,-0.2471349719714344,-0.23968189549282987,-0.15144590074383302,-0.17467477392963984,0.05853460908081125,38
1,8.284359884262084,1.2269615770322115,0.11503486633300782,0.010569388605174684,0.005,1e-07,0.05,"{'d_c': 0.005, 'eps': 1e-07, 'l_r': 0.05}",-0.08989913325527782,-0.12928834776018347,-0.2231419525170652,-0.2389479663085813,-0.11031020092686394,-0.15831752015359435,0.060880123346375964,2
2,10.01620535850525,1.1929227686509685,0.1262580394744873,0.02522633552681242,0.005,1e-07,0.1,"{'d_c': 0.005, 'eps': 1e-07, 'l_r': 0.1}",-0.09998332667270751,-0.13899370582218595,-0.23703456372126136,-0.23509237795048551,-0.13015924331159184,-0.16825264349564645,0.056861928990756275,24
3,6.9552665710449215,1.7925093999356867,0.09806294441223144,0.010001984157222742,0.005,1e-07,0.5,"{'d_c': 0.005, 'eps': 1e-07, 'l_r': 0.5}",-0.11821638154395173,-0.13253834311199694,-0.25460212206583177,-0.24729358816089847,-0.1365220661706964,-0.17783450021067504,0.06005099797963132,40
4,5.729247999191284,0.13677170691297094,0.10149850845336914,0.01399335496114305,0.005,0.0001,0.01,"{'d_c': 0.005, 'eps': 0.0001, 'l_r': 0.01}",-0.10078025747159366,-0.1348862795745073,-0.23489233905671467,-0.23714671829310058,-0.11656457782403684,-0.16485403444399063,0.05910496273445808,12
5,7.467997360229492,2.541108575811036,0.13049578666687012,0.03115134950371197,0.005,0.0001,0.05,"{'d_c': 0.005, 'eps': 0.0001, 'l_r': 0.05}",-0.09424191729583006,-0.13100138128467953,-0.2453647262879471,-0.2466526637143348,-0.11566970349784093,-0.16658607841612647,0.06589257772281065,17
6,9.124860668182373,1.8439150875431476,0.1078176498413086,0.019625557762780865,0.005,0.0001,0.1,"{'d_c': 0.005, 'eps': 0.0001, 'l_r': 0.1}",-0.09538246465984446,-0.12379095115928335,-0.2517551972444895,-0.2326383039015043,-0.11555073336984711,-0.16382353006699374,0.0649376638008183,9
7,6.47868857383728,0.17848285908043085,0.08237037658691407,0.005191617698485075,0.005,0.0001,0.5,"{'d_c': 0.005, 'eps': 0.0001, 'l_r': 0.5}",-0.10059847404551302,-0.13569189912693702,-0.23737881919005885,-0.23016584968910905,-0.11805631563926014,-0.1643782715381756,0.05778162255434238,10
8,9.5550133228302,2.024092394714018,0.12105517387390137,0.021357496888932775,0.005,0.1,0.01,"{'d_c': 0.005, 'eps': 0.1, 'l_r': 0.01}",-0.1371492518278561,-0.13517383242472789,-0.2472548554378681,-0.24782552892302517,-0.15430753577068718,-0.18434220087683287,0.05202868256636181,46
9,6.11788969039917,0.04755769853088921,0.09097127914428711,0.004064214895734836,0.005,0.1,0.05,"{'d_c': 0.005, 'eps': 0.1, 'l_r': 0.05}",-0.10168377560132216,-0.12591645267475862,-0.24757996575744107,-0.2423073235793947,-0.11131761736602887,-0.16576102699578907,0.06513254695151414,16
10,6.702222204208374,1.95195635318654,0.09956073760986328,0.019851703426972823,0.005,0.1,0.1,"{'d_c': 0.005, 'eps': 0.1, 'l_r': 0.1}",-0.08800427868004271,-0.1269636888842654,-0.24223590410132917,-0.24464030492213412,-0.11156171137558114,-0.1626811775926705,0.06709967379896377,4
11,7.133543395996094,1.7578470013924112,0.11715221405029297,0.02544794135830796,0.005,0.1,0.5,"{'d_c': 0.005, 'eps': 0.1, 'l_r': 0.5}",-0.13203936185993176,-0.1414872347300815,-0.26012134202712983,-0.256923669527008,-0.11326655207163253,-0.18076763204315674,0.06414131750892992,43
12,8.397664833068848,1.8500114367965146,0.10275225639343262,0.00442826858230338,0.001,1e-07,0.01,"{'d_c': 0.001, 'eps': 1e-07, 'l_r': 0.01}",-0.08485527710278819,-0.13271746457142508,-0.251368990282987,-0.24652126546273748,-0.11272411412431085,-0.1656374223088497,0.0697157006924636,15
13,7.148671722412109,1.7522130507854872,0.11893110275268555,0.03191199757374445,0.001,1e-07,0.05,"{'d_c': 0.001, 'eps': 1e-07, 'l_r': 0.05}",-0.09381963304037036,-0.13823234551703423,-0.2535110541885267,-0.24422144384375363,-0.1219167624859118,-0.17034024781511933,0.06573731051136972,28
14,7.979000186920166,2.1730933717064986,0.11400790214538574,0.01079063393697382,0.001,1e-07,0.1,"{'d_c': 0.001, 'eps': 1e-07, 'l_r': 0.1}",-0.22336061021792197,-0.15860494472098832,-0.27389396356179224,-0.22953988427049243,-0.12690117444927798,-0.2024601154440946,0.05273588679788215,51
15,7.249526882171631,1.6938168910138063,0.0945322036743164,0.0015412431978239806,0.001,1e-07,0.5,"{'d_c': 0.001, 'eps': 1e-07, 'l_r': 0.5}",-0.12462830840105898,-0.14480464245026317,-0.2884323757617652,-0.34753924576754724,-0.15018163028442172,-0.21111724053301123,0.08964311271908157,55
16,8.819185590744018,2.219580636876516,0.1020432472229004,0.011388486705470154,0.001,0.0001,0.01,"{'d_c': 0.001, 'eps': 0.0001, 'l_r': 0.01}",-0.10510448191391351,-0.1260672146423662,-0.2418028967199217,-0.251678096175191,-0.12521586491753206,-0.16997371087378488,0.06320458934066567,25
17,7.735606479644775,2.3580461263404717,0.10994925498962402,0.021036983668470094,0.001,0.0001,0.05,"{'d_c': 0.001, 'eps': 0.0001, 'l_r': 0.05}",-0.11819154294022724,-0.12392142555698692,-0.22645379026992601,-0.24533214379526605,-0.11090234275503381,-0.164960249063488,0.05836925768686662,13
18,6.623304271697998,1.9985778940208738,0.10526213645935059,0.02099826398037916,0.001,0.0001,0.1,"{'d_c': 0.001, 'eps': 0.0001, 'l_r': 0.1}",-0.10168471612906992,-0.12994778526189296,-0.2282781577625196,-0.24118863271050897,-0.11587769437125632,-0.16339539724704955,0.05907020076845483,6
19,7.055239868164063,1.7977525593565051,0.12245879173278809,0.01162662242504225,0.001,0.0001,0.5,"{'d_c': 0.001, 'eps': 0.0001, 'l_r': 0.5}",-0.12355491446040201,-0.15706247175192187,-0.2800251690032403,-0.251290487623139,-0.136806138822105,-0.18974783633216166,0.06354550184086652,48
20,6.628243923187256,0.08988053620111554,0.11050238609313964,0.019279593157964407,0.001,0.1,0.01,"{'d_c': 0.001, 'eps': 0.1, 'l_r': 0.01}",-0.11528205080215916,-0.13424057184624438,-0.23625878973530998,-0.24313223070019302,-0.10635607758818302,-0.1670539441344179,0.06003081489505386,19
21,9.064041805267333,1.9519251014444277,0.11436262130737304,0.024359980748481613,0.001,0.1,0.05,"{'d_c': 0.001, 'eps': 0.1, 'l_r': 0.05}",-0.12030582555564982,-0.13135528067190064,-0.2365746738180972,-0.2423225370938996,-0.11950999861451546,-0.17001366315081254,0.05687688665501195,26
22,7.3403972625732425,1.6616893321196733,0.09579439163208008,0.008802044481260757,0.001,0.1,0.1,"{'d_c': 0.001, 'eps': 0.1, 'l_r': 0.1}",-0.0929307604090348,-0.12411302994004188,-0.23339668144675094,-0.22605294898754502,-0.10971228955295974,-0.15724114206726647,0.06004501606841655,1
23,7.828447151184082,2.2983438477358105,0.11700019836425782,0.021686606669529648,0.001,0.1,0.5,"{'d_c': 0.001, 'eps': 0.1, 'l_r': 0.5}",-0.09412745904639067,-0.1355219502967926,-0.23302349027772376,-0.27532503312223894,-0.12701177688833687,-0.17300194192629656,0.06901250663573216,34
24,6.954092884063721,1.8351674584680637,0.10635871887207031,0.01565049591464434,0.0005,1e-07,0.01,"{'d_c': 0.0005, 'eps': 1e-07, 'l_r': 0.01}",-0.10083647503290458,-0.1252593675883743,-0.24024478662179563,-0.2571850243440376,-0.11559154792461673,-0.1678234403023458,0.06671951511893696,21
25,8.130682945251465,2.157434716957797,0.11112656593322753,0.01330087978659259,0.0005,1e-07,0.05,"{'d_c': 0.0005, 'eps': 1e-07, 'l_r': 0.05}",-0.1126273334732158,-0.13813438255718657,-0.24305471593113936,-0.2271415541064559,-0.1125234466002407,-0.16669628653364768,0.05684746387001342,18
26,7.735522651672364,1.4595299809791331,0.10592832565307617,0.01671978187684939,0.0005,1e-07,0.1,"{'d_c': 0.0005, 'eps': 1e-07, 'l_r': 0.1}",-0.10124172167498457,-0.14789446876836276,-0.24019465510571275,-0.25739548902904186,-0.11274023070457147,-0.17189331305653469,0.06487275925286975,31
27,8.200166368484497,2.1290426874738686,0.09666104316711426,0.008122431338068238,0.0005,1e-07,0.5,"{'d_c': 0.0005, 'eps': 1e-07, 'l_r': 0.5}",-0.13703303319069005,-0.14725118930060652,-0.25566849966260397,-0.29220163363872975,-0.16858274825733743,-0.20014742080999354,0.06218413637301205,50
28,6.977838754653931,1.8352182563164119,0.10796957015991211,0.010570143522920713,0.0005,0.0001,0.01,"{'d_c': 0.0005, 'eps': 0.0001, 'l_r': 0.01}",-0.10117483822248553,-0.13424871298090327,-0.23750049340187204,-0.23695127797067472,-0.10836592600792946,-0.163648249716773,0.06107517182486391,8
29,7.129547595977783,1.7473982049644834,0.10741562843322754,0.008908073199286007,0.0005,0.0001,0.05,"{'d_c': 0.0005, 'eps': 0.0001, 'l_r': 0.05}",-0.1390077118414094,-0.1412483197651282,-0.2529002154510931,-0.24213446245048326,-0.10606347973443318,-0.17627083784850942,0.05958904097826884,39
30,7.479643964767456,1.5931114747208803,0.12305746078491211,0.014793020847572213,0.0005,0.0001,0.1,"{'d_c': 0.0005, 'eps': 0.0001, 'l_r': 0.1}",-0.10162901914964657,-0.1310953345518554,-0.2588150902424563,-0.2495611142760924,-0.1099916623628914,-0.17021844411658843,0.06929215997861432,27
31,8.6963481426239,1.747430464467062,0.10143399238586426,0.009486976140848138,0.0005,0.0001,0.5,"{'d_c': 0.0005, 'eps': 0.0001, 'l_r': 0.5}",-0.17404957237910124,-0.18403012288923784,-0.28348239329402936,-0.2559373029847887,-0.16666726038360696,-0.2128333303861528,0.04756963991935379,56
32,9.069168663024902,2.0935109822259252,0.10495204925537109,0.014711840504722016,0.0005,0.1,0.01,"{'d_c': 0.0005, 'eps': 0.1, 'l_r': 0.01}",-0.09206091039580258,-0.1317742031646628,-0.23813820697124893,-0.2314288831514181,-0.10769890282881148,-0.16022022130238878,0.06221775071212001,3
33,6.412508869171143,2.1307744294701725,0.11066136360168458,0.025933417774688466,0.0005,0.1,0.05,"{'d_c': 0.0005, 'eps': 0.1, 'l_r': 0.05}",-0.09862969258783333,-0.13320766311245272,-0.2295973639823601,-0.2542752712255577,-0.12296377194523826,-0.16773475257068843,0.06211008611744266,20
34,7.1177881240844725,1.8001534436475723,0.11567788124084473,0.007810508961922031,0.0005,0.1,0.1,"{'d_c': 0.0005, 'eps': 0.1, 'l_r': 0.1}",-0.1272805372910941,-0.12685593439510987,-0.2307222703595342,-0.25398265813664184,-0.129327566678895,-0.17363379337225499,0.05659482032353772,35
35,8.382943725585937,1.8376398264007365,0.12452664375305175,0.01263423861200937,0.0005,0.1,0.5,"{'d_c': 0.0005, 'eps': 0.1, 'l_r': 0.5}",-0.1050290392579518,-0.14165505884546,-0.2895952615767395,-0.25087677188837576,-0.12211893837621789,-0.181855013988949,0.07410617994515943,44
36,7.434514570236206,1.674039031216034,0.09874334335327148,0.005563194787129243,0.0001,1e-07,0.01,"{'d_c': 0.0001, 'eps': 1e-07, 'l_r': 0.01}",-0.11290707007129648,-0.12048785771825407,-0.23454021663834554,-0.23265117068421082,-0.12681192754365667,-0.1654796485311527,0.05579373683216282,14
37,8.854411697387695,2.1585221384470814,0.11108245849609374,0.017450270304243825,0.0001,1e-07,0.05,"{'d_c': 0.0001, 'eps': 1e-07, 'l_r': 0.05}",-0.10280050919527038,-0.13263903820773854,-0.23196676762630025,-0.24324659474812607,-0.10472197828907552,-0.16307497761330214,0.061867596374704036,5
38,6.944688034057617,1.8532018159141017,0.0956815242767334,0.006447734016850692,0.0001,1e-07,0.1,"{'d_c': 0.0001, 'eps': 1e-07, 'l_r': 0.1}",-0.12320819115016585,-0.14111116335350238,-0.22319063609640105,-0.24422884098841624,-0.1279160597761408,-0.17193097827292525,0.051216437791716043,32
39,7.666619443893433,2.3952630347694046,0.10784764289855957,0.006608696491817924,0.0001,1e-07,0.5,"{'d_c': 0.0001, 'eps': 1e-07, 'l_r': 0.5}",-0.17281397771417248,-0.28342566117960805,-0.36309430652924024,-0.30846919071371354,-0.19914413341750467,-0.2653894539108478,0.0702653086538935,58
40,6.900695896148681,1.8498982926461696,0.10912322998046875,0.014961926033810292,0.0001,0.0001,0.01,"{'d_c': 0.0001, 'eps': 0.0001, 'l_r': 0.01}",-0.11135338249427508,-0.13464801992309763,-0.26356621012235454,-0.23463776254803065,-0.12661223006242173,-0.17416352103003593,0.06231803640586754,37
41,8.801921892166138,2.2244817513271284,0.10337738990783692,0.013271991666764333,0.0001,0.0001,0.05,"{'d_c': 0.0001, 'eps': 0.0001, 'l_r': 0.05}",-0.13644254197270664,-0.15043165160507335,-0.23956453333296926,-0.22875620926629392,-0.1056102819493577,-0.17216104362528017,0.05276973548583788,33
42,7.808279514312744,2.2836293059881854,0.10622258186340332,0.013896405229522742,0.0001,0.0001,0.1,"{'d_c': 0.0001, 'eps': 0.0001, 'l_r': 0.1}",-0.13729846161770373,-0.12973443614253788,-0.23938379396123657,-0.2473812616953327,-0.13910600378447363,-0.1785807914402569,0.05306404783806844,41
43,5.46022744178772,0.20926255370091676,0.10643115043640136,0.016429188290003924,0.0001,0.0001,0.5,"{'d_c': 0.0001, 'eps': 0.0001, 'l_r': 0.5}",-0.15369521869062783,-0.18845412368256828,-0.2851372058628692,-0.36876519436631977,-0.177661878795661,-0.23474272427960924,0.0805868250904321,57
44,8.020417737960816,2.1244877370162323,0.1230201244354248,0.019752065376937168,0.0001,0.1,0.01,"{'d_c': 0.0001, 'eps': 0.1, 'l_r': 0.01}",-0.10238180306858258,-0.13771241363124573,-0.23860178681441954,-0.2527411616138488,-0.10907931831821545,-0.16810329668926244,0.06459157190910333,22
45,7.621983003616333,1.5491762294836209,0.11977510452270508,0.03231494168365013,0.0001,0.1,0.05,"{'d_c': 0.0001, 'eps': 0.1, 'l_r': 0.05}",-0.09968780844136656,-0.1436757115600577,-0.267757870021519,-0.22688663177344962,-0.11957110078665002,-0.17151582451660857,0.0647472744219615,30
46,8.312796592712402,1.9123671350321831,0.11712217330932617,0.021866318078193343,0.0001,0.1,0.1,"{'d_c': 0.0001, 'eps': 0.1, 'l_r': 0.1}",-0.11114174444858654,-0.1296449362411919,-0.25855816481437727,-0.32763804367868316,-0.12835400711102388,-0.19106737925877254,0.08637168884213117,49
47,8.08996753692627,2.0758211419222548,0.10371646881103516,0.009058832365467116,0.0001,0.1,0.5,"{'d_c': 0.0001, 'eps': 0.1, 'l_r': 0.5}",-0.14274215395714313,-0.1558939470853755,-0.3078986985344773,-0.2826039771684197,-0.1540518077307146,-0.20863811689522604,0.07131269463705217,54
48,7.683508682250976,2.413263177931554,0.11663556098937988,0.03195542806529876,0,1e-07,0.01,"{'d_c': 0, 'eps': 1e-07, 'l_r': 0.01}",-0.0965590785765372,-0.12316522571577973,-0.2690258691378913,-0.23627723386311425,-0.16948194077944792,-0.17890186961455407,0.06540628636610582,42
49,6.356189346313476,2.1146695726602402,0.09487309455871581,0.00601094105612427,0,1e-07,0.05,"{'d_c': 0, 'eps': 1e-07, 'l_r': 0.05}",-0.11818592543275823,-0.16411333668908681,-0.28680727984080845,-0.25311487241087816,-0.11744984432747446,-0.18793425174020123,0.06989235394760052,47
50,8.743264627456664,2.2721673979526655,0.09802188873291015,0.008192307135785816,0,1e-07,0.1,"{'d_c': 0, 'eps': 1e-07, 'l_r': 0.1}",-0.10992770868440431,-0.142200500682844,-0.26076930195079256,-0.2445270210661375,-0.15659073399230558,-0.1828030532752968,0.05922001847489019,45
51,7.2429365634918215,1.6876339201076347,0.0890087604522705,0.015498505425325708,0,1e-07,0.5,"{'d_c': 0, 'eps': 1e-07, 'l_r': 0.5}",-0.22080061998710723,-0.2606241350997431,-0.3283782068120414,-0.30122633332461224,-0.27144230426159627,-0.2764943198970201,0.03655894978450293,59
52,7.685382604598999,2.3419928420075,0.09504265785217285,0.010918778631668787,0,0.0001,0.01,"{'d_c': 0, 'eps': 0.0001, 'l_r': 0.01}",-0.0903665300060555,-0.12008369323995903,-0.2375357195519772,-0.257191226504956,-0.11741426020781347,-0.16451828590215226,0.06871902895256839,11
53,9.761936712265015,1.7937794146146648,0.10274338722229004,0.0165624639589413,0,0.0001,0.05,"{'d_c': 0, 'eps': 0.0001, 'l_r': 0.05}",-0.10303227001806631,-0.12802390643460684,-0.2463552305483554,-0.25463575637434027,-0.1218699628038922,-0.17078342523585222,0.06565581997674064,29
54,5.717423772811889,0.2582882684305383,0.07601099014282227,0.0047271506940899264,0,0.0001,0.1,"{'d_c': 0, 'eps': 0.0001, 'l_r': 0.1}",-0.16310372926821315,-0.13461496804886033,-0.28045971013948956,-0.26270042973529645,-0.17967777220809203,-0.2041113218799903,0.05721909497066194,53
55,6.4678398132324215,2.0387207684481847,0.11903457641601563,0.018563270592977354,0,0.0001,0.5,"{'d_c': 0, 'eps': 0.0001, 'l_r': 0.5}",-0.2187507711700281,-0.2504059716599732,-0.39843630907063143,-0.2726271495974341,-0.2932628918096706,-0.2866966186615475,0.06109087258609655,60
56,7.370849704742431,1.6699120469001487,0.11098990440368653,0.012067936805928416,0,0.1,0.01,"{'d_c': 0, 'eps': 0.1, 'l_r': 0.01}",-0.08848354749705932,-0.13804430648289243,-0.2441223594865878,-0.23433461516379137,-0.11225089336572498,-0.1634471443992112,0.06390528146466222,7
57,8.273616075515747,1.9715460459597307,0.09347434043884277,0.0039034313725718893,0,0.1,0.05,"{'d_c': 0, 'eps': 0.1, 'l_r': 0.05}",-0.10865534657934908,-0.1351300681310296,-0.2588733040471772,-0.22165312753113198,-0.11652109772667073,-0.16816658880307173,0.06064449589720569,23
58,7.850196170806885,2.547496587509441,0.08273482322692871,0.0145093889117412,0,0.1,0.1,"{'d_c': 0, 'eps': 0.1, 'l_r': 0.1}",-0.10950562201814197,-0.12622979580238894,-0.2577804364658938,-0.2555555680504623,-0.12085811567691983,-0.1739859076027614,0.06772894254486309,36
59,4.490194272994995,0.3807969405705956,0.05772395133972168,0.005802149768723301,0,0.1,0.5,"{'d_c': 0, 'eps': 0.1, 'l_r': 0.5}",-0.10484386076975084,-0.1617875210898159,-0.24985575808167498,-0.255314695837843,-0.24729556810753903,-0.20381948077732476,0.060372386341393705,52
