,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_min_samples_split,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,2.108092737197876,0.01662248801943318,0.014047384262084961,0.0005456870562778454,12,8,100,"{'max_depth': 12, 'min_samples_split': 8, 'n_estimators': 100}",-0.09959173171158395,-0.11246919786874324,-0.18750498843033916,-0.22242526284815933,-0.13817450824825686,-0.1520331378214165,0.046305013733727564,36
1,3.157284688949585,0.009819552672191999,0.02051377296447754,0.001123875017534161,12,8,150,"{'max_depth': 12, 'min_samples_split': 8, 'n_estimators': 150}",-0.09888399450604189,-0.11325035503963964,-0.18937085995160338,-0.21981499800780196,-0.14093313069459923,-0.15245066763993723,0.04569411393631153,58
2,4.205791234970093,0.03580238023334898,0.026241254806518555,0.0015837587095180016,12,8,200,"{'max_depth': 12, 'min_samples_split': 8, 'n_estimators': 200}",-0.09913224843565548,-0.11256743907109115,-0.19160349405060592,-0.22175828748466955,-0.1378553123320959,-0.1525833562748236,0.04686779725397221,66
3,5.242469692230225,0.025146602108184132,0.03182749748229981,0.000867720079011543,12,8,250,"{'max_depth': 12, 'min_samples_split': 8, 'n_estimators': 250}",-0.09797808559699214,-0.1128419128484903,-0.18739966269481537,-0.220993818766489,-0.13922385797404144,-0.15168746757616564,0.04610368227052736,23
4,6.345258569717407,0.06634061241482854,0.03761968612670898,0.0010709601283875813,12,8,300,"{'max_depth': 12, 'min_samples_split': 8, 'n_estimators': 300}",-0.09685760456119444,-0.11266291088004127,-0.18917908662019645,-0.22163323670970886,-0.13821631091448489,-0.1517098299371252,0.046922769703466566,25
5,2.04846305847168,0.011943384718659113,0.013272762298583984,0.0003931530899815879,12,12,100,"{'max_depth': 12, 'min_samples_split': 12, 'n_estimators': 100}",-0.0993470537341461,-0.11098760039622031,-0.1886132870020903,-0.22288196135737331,-0.13997675454182995,-0.15236133140633198,0.04682529344728552,56
6,3.0662934303283693,0.013094133385144986,0.01908421516418457,0.0003682902655821643,12,12,150,"{'max_depth': 12, 'min_samples_split': 12, 'n_estimators': 150}",-0.09833239905892498,-0.11303800820819719,-0.18899615068878994,-0.21938288629742048,-0.13798247351100598,-0.15154638355286773,0.0458320388727751,19
7,4.090949869155883,0.04501085931807032,0.02452402114868164,0.0006892056290032709,12,12,200,"{'max_depth': 12, 'min_samples_split': 12, 'n_estimators': 200}",-0.09664896110322659,-0.11370324673457544,-0.1923687835034113,-0.22141453194497787,-0.13868209161614695,-0.15256352298046763,0.047231713153947114,64
8,5.110463809967041,0.03696708029247928,0.030359601974487303,0.0008506972236867657,12,12,250,"{'max_depth': 12, 'min_samples_split': 12, 'n_estimators': 250}",-0.09762053075901303,-0.11260827517077371,-0.19152514343418706,-0.22229075883351204,-0.13922185723033367,-0.1526533130855639,0.047271575483666874,68
9,6.137744188308716,0.0323409894838509,0.03622479438781738,0.0011533875572594385,12,12,300,"{'max_depth': 12, 'min_samples_split': 12, 'n_estimators': 300}",-0.09551703983993003,-0.11280360609907351,-0.1921663796344081,-0.2214911189064425,-0.13861596289051925,-0.15211882147407468,0.04764052392600193,44
10,1.9766501903533935,0.010722107560142302,0.012656402587890626,0.0003271456482465002,12,16,100,"{'max_depth': 12, 'min_samples_split': 16, 'n_estimators': 100}",-0.09833156540997329,-0.1122619497248509,-0.1899692898030946,-0.2234295551998505,-0.14007028924763326,-0.15281252987708052,0.0472065224515501,76
11,2.991887664794922,0.031195377546441708,0.01837158203125,0.00035938093937965503,12,16,150,"{'max_depth': 12, 'min_samples_split': 16, 'n_estimators': 150}",-0.09619624356000424,-0.11290466788963116,-0.19255789380401164,-0.223249968081208,-0.13937990943618467,-0.15285773655420795,0.04799915218601643,82
12,3.956478404998779,0.029295540660811623,0.0237886905670166,0.0007200484398021422,12,16,200,"{'max_depth': 12, 'min_samples_split': 16, 'n_estimators': 200}",-0.09816718794992986,-0.11223440096976765,-0.19163582970426835,-0.22208435066509377,-0.14124109257510004,-0.15307257237283195,0.04705760672930093,95
13,4.964006233215332,0.03279633877043158,0.029344606399536132,0.0009328336381236028,12,16,250,"{'max_depth': 12, 'min_samples_split': 16, 'n_estimators': 250}",-0.0966699513916856,-0.11342537716157722,-0.1909689308032312,-0.22394387919486725,-0.1405757866909002,-0.1531167850484523,0.04768268392862813,96
14,5.955315208435058,0.02547764106711525,0.035028505325317386,0.001493287651195349,12,16,300,"{'max_depth': 12, 'min_samples_split': 16, 'n_estimators': 300}",-0.0964902341644121,-0.11305077900750439,-0.19260174002211,-0.22070152797713638,-0.1396147181072863,-0.15249179985568984,0.0471571055734595,60
15,1.937307024002075,0.012700569131164685,0.012433433532714843,0.00031682998510696033,12,20,100,"{'max_depth': 12, 'min_samples_split': 20, 'n_estimators': 100}",-0.09499640357955431,-0.11325893159048173,-0.1952290753369325,-0.22387323154254174,-0.14063437810143062,-0.15359840403018818,0.04878769852565841,114
16,2.898145294189453,0.017393385223606353,0.01774487495422363,0.0004967977448085005,12,20,150,"{'max_depth': 12, 'min_samples_split': 20, 'n_estimators': 150}",-0.09447902890760639,-0.1142145525344441,-0.19452334737237062,-0.2232570139771255,-0.142024568156209,-0.15369970218955112,0.04838855974520448,115
17,3.872268009185791,0.016746649168263728,0.023096323013305664,0.000650466079946721,12,20,200,"{'max_depth': 12, 'min_samples_split': 20, 'n_estimators': 200}",-0.0954122692165874,-0.11364159093760515,-0.19346953016715526,-0.22574326131801153,-0.14149461160951857,-0.15395225264977558,0.04883162105911951,124
18,4.841160726547241,0.021839811056307657,0.028715991973876955,0.000807774849356032,12,20,250,"{'max_depth': 12, 'min_samples_split': 20, 'n_estimators': 250}",-0.09629215849658827,-0.11276225085956015,-0.19369607145019913,-0.22395616303514,-0.1428208284918602,-0.15390549446666954,0.048218915333010946,121
19,5.833044528961182,0.05949955523816355,0.03389253616333008,0.0009132507649257201,12,20,300,"{'max_depth': 12, 'min_samples_split': 20, 'n_estimators': 300}",-0.09598799066335152,-0.11386579732657952,-0.1933419969479192,-0.2251372295862857,-0.14121523018163168,-0.1539096489411535,0.0484723738459508,122
20,1.9015998840332031,0.018998321365366038,0.012684345245361328,0.0007030339809982761,12,24,100,"{'max_depth': 12, 'min_samples_split': 24, 'n_estimators': 100}",-0.09438619312715972,-0.11603230166989738,-0.1940933564413252,-0.2240592657393618,-0.14499075633447236,-0.1547123746624433,0.048145112142675583,146
21,2.8430188655853272,0.02117229694254091,0.017987775802612304,0.0008204382795514435,12,24,150,"{'max_depth': 12, 'min_samples_split': 24, 'n_estimators': 150}",-0.09501244715375134,-0.11401610880536482,-0.1951399679873695,-0.2250284013735091,-0.14394467283398135,-0.1546283196307952,0.048815795374355944,143
22,3.813827466964722,0.03184537534675198,0.02277860641479492,0.0004468603963651802,12,24,200,"{'max_depth': 12, 'min_samples_split': 24, 'n_estimators': 200}",-0.09703931124106649,-0.11524314656261393,-0.19646619088967646,-0.22577344794228352,-0.14390910780346983,-0.15568624088782204,0.04855724047786163,170
23,4.748995161056518,0.020254148321639586,0.028293752670288087,0.0007794317031458855,12,24,250,"{'max_depth': 12, 'min_samples_split': 24, 'n_estimators': 250}",-0.09584191906500354,-0.11502617005782349,-0.19500413716870862,-0.22543128934406384,-0.14230274360726475,-0.15472125184857285,0.04861957413775026,148
24,5.701880693435669,0.035732991841834864,0.03422994613647461,0.0011547405919396388,12,24,300,"{'max_depth': 12, 'min_samples_split': 24, 'n_estimators': 300}",-0.09632957193285502,-0.11445733409424233,-0.19592098405078262,-0.2241112275675835,-0.14231805819509413,-0.15462743516811153,0.048367247647729254,142
25,2.1608689785003663,0.01742590282113523,0.013598346710205078,0.00044418359265538664,16,8,100,"{'max_depth': 16, 'min_samples_split': 8, 'n_estimators': 100}",-0.10011240680095633,-0.11273019392720243,-0.1896705937304351,-0.22096947467115646,-0.13668726808950984,-0.15203398744385205,0.04614060261469112,37
26,3.2286308288574217,0.01401857225657957,0.02025613784790039,0.000920595043798295,16,8,150,"{'max_depth': 16, 'min_samples_split': 8, 'n_estimators': 150}",-0.09927848416661889,-0.1127747947387809,-0.18830121492442178,-0.22156913829454544,-0.13836590065645146,-0.15205790655616372,0.04617724562303905,40
27,4.307479524612427,0.03357158016992188,0.025626468658447265,0.0007242295532345651,16,8,200,"{'max_depth': 16, 'min_samples_split': 8, 'n_estimators': 200}",-0.09908927101992772,-0.1124756031012631,-0.18802248085405376,-0.22025593170770047,-0.13624566868401264,-0.15121779107339156,0.045963799305035816,10
28,5.3976091861724855,0.04413825021983774,0.03276691436767578,0.002051798047639725,16,8,250,"{'max_depth': 16, 'min_samples_split': 8, 'n_estimators': 250}",-0.09709767762043373,-0.11225574935629352,-0.18865622239206267,-0.22077397700946402,-0.13621763708659332,-0.15100025269296943,0.04671508219278894,3
29,6.476470518112182,0.038807755168888305,0.037686920166015624,0.0007220943731973742,16,8,300,"{'max_depth': 16, 'min_samples_split': 8, 'n_estimators': 300}",-0.09960743592391169,-0.11200129152762191,-0.18741017838587903,-0.22153728857328245,-0.1370135171194957,-0.15151394230603815,0.04616840065258356,18
30,2.0689042091369627,0.014958778078622425,0.013172674179077148,0.00039793257641037075,16,12,100,"{'max_depth': 16, 'min_samples_split': 12, 'n_estimators': 100}",-0.09420642348238609,-0.11209161178410548,-0.1900544757803113,-0.22230391875031558,-0.138419199718556,-0.15141512590313488,0.04797142650159918,15
31,3.099116325378418,0.026084516070624276,0.01896204948425293,0.0005692321062808875,16,12,150,"{'max_depth': 16, 'min_samples_split': 12, 'n_estimators': 150}",-0.09986274250514827,-0.1121988979769088,-0.19100445819724962,-0.22216100053229917,-0.13920355359170924,-0.152886130560663,0.04670365724462875,84
32,4.148063373565674,0.029953755840449854,0.02482466697692871,0.0007339491479844557,16,12,200,"{'max_depth': 16, 'min_samples_split': 12, 'n_estimators': 200}",-0.09577189385419267,-0.11117843514656758,-0.1912663085324674,-0.2205539582183586,-0.13704188238958598,-0.15116249562823447,0.047517841839843464,7
33,5.190328788757324,0.026473033849216288,0.030394744873046876,0.000714155644968393,16,12,250,"{'max_depth': 16, 'min_samples_split': 12, 'n_estimators': 250}",-0.09745372622900549,-0.11198965774743945,-0.19052605057379504,-0.2218998639687505,-0.13721982845342223,-0.15181782539448255,0.04725390683984456,27
34,6.201539611816406,0.020629299611493117,0.03694210052490234,0.0018838875337421513,16,12,300,"{'max_depth': 16, 'min_samples_split': 12, 'n_estimators': 300}",-0.09659034353371183,-0.11240739746361791,-0.18987669436887186,-0.22210541220854693,-0.13851505018873697,-0.1518989795526971,0.04726311426116062,28
35,2.015120267868042,0.01475269997042038,0.012929964065551757,0.000351862090580096,16,16,100,"{'max_depth': 16, 'min_samples_split': 16, 'n_estimators': 100}",-0.09666234604601948,-0.11333112171847153,-0.19278707765274034,-0.2231415643981667,-0.14109615264722625,-0.15340365249252486,0.04773109817853569,110
36,3.019483804702759,0.008573469525353882,0.01893582344055176,0.001163038268581164,16,16,150,"{'max_depth': 16, 'min_samples_split': 16, 'n_estimators': 150}",-0.09861372375424399,-0.11355127827903744,-0.19157321146077164,-0.22313389645618026,-0.14022741350705348,-0.15341990469145733,0.047080743685272236,111
37,4.016523933410644,0.020667261707940088,0.024112510681152343,0.0006934150379159742,16,16,200,"{'max_depth': 16, 'min_samples_split': 16, 'n_estimators': 200}",-0.09815660242811111,-0.11231303313398926,-0.1920689924736785,-0.22287494845351644,-0.13992833188369314,-0.1530683816745977,0.04741933624872837,94
38,5.020519399642945,0.032583587798658296,0.030362939834594725,0.0018996892358429172,16,16,250,"{'max_depth': 16, 'min_samples_split': 16, 'n_estimators': 250}",-0.09673673511732321,-0.1127178314256051,-0.1928181092923565,-0.22230650403949123,-0.13954004975559725,-0.15282384592607468,0.0476615075703681,77
39,6.021684312820435,0.024067419091343356,0.03518238067626953,0.0012671818207721079,16,16,300,"{'max_depth': 16, 'min_samples_split': 16, 'n_estimators': 300}",-0.0957867343389321,-0.11353892150761635,-0.19233619034126953,-0.22324093938694614,-0.13881921462038227,-0.15274440003902928,0.04798422227606437,72
40,1.9506101608276367,0.012691297327458492,0.012475824356079102,0.0002940868422810378,16,20,100,"{'max_depth': 16, 'min_samples_split': 20, 'n_estimators': 100}",-0.09815366083423564,-0.11415473621691367,-0.19523378644323686,-0.2231188079913822,-0.1425837053987057,-0.1546489393768948,0.047565364662969754,144
41,2.948895978927612,0.010944254378866466,0.018384838104248048,0.0007323251135060608,16,20,150,"{'max_depth': 16, 'min_samples_split': 20, 'n_estimators': 150}",-0.0964095895830406,-0.11429175640090712,-0.19562811116908313,-0.22482682738544268,-0.1421422245175088,-0.15465970181119645,0.04854105459444871,145
42,3.906553602218628,0.01984590126105591,0.023352527618408205,0.0006629992889271205,16,20,200,"{'max_depth': 16, 'min_samples_split': 20, 'n_estimators': 200}",-0.09530768773780085,-0.1136455985610542,-0.1940118401703058,-0.22342853055084236,-0.14262630040066637,-0.1538039914841339,0.04821556260861601,118
43,4.89425139427185,0.022480242275232494,0.028855085372924805,0.0009431245575916352,16,20,250,"{'max_depth': 16, 'min_samples_split': 20, 'n_estimators': 250}",-0.09621400573433002,-0.11322123161678081,-0.19273317878674975,-0.22352204237298035,-0.1405991645205068,-0.15325792460626955,0.04798443833340059,101
44,5.880269336700439,0.05746598817574279,0.03417015075683594,0.0009992224877775932,16,20,300,"{'max_depth': 16, 'min_samples_split': 20, 'n_estimators': 300}",-0.0974150610663141,-0.11333891706482223,-0.193949907815908,-0.22424193434388603,-0.14217928381515635,-0.15422502082121733,0.04800953991392425,132
45,1.9103193283081055,0.008937584157201372,0.01222681999206543,0.0002721771712687373,16,24,100,"{'max_depth': 16, 'min_samples_split': 24, 'n_estimators': 100}",-0.0982087453114423,-0.11417240708973025,-0.19757475841086353,-0.22545743469672583,-0.1437846827405193,-0.15583960564985624,0.0485618322610022,171
46,2.8620223999023438,0.009874131908908632,0.017465686798095702,0.0003052517528146092,16,24,150,"{'max_depth': 16, 'min_samples_split': 24, 'n_estimators': 150}",-0.09858546159498681,-0.11469463442028362,-0.19474042837934882,-0.22519677869477403,-0.14285073794251543,-0.15521360820638175,0.047877736895293614,160
47,3.839289999008179,0.02694875659937537,0.022736883163452147,0.0005995091298459374,16,24,200,"{'max_depth': 16, 'min_samples_split': 24, 'n_estimators': 200}",-0.0956873230341434,-0.1139553170099839,-0.19554877728552816,-0.22446351655601549,-0.14200107637937037,-0.15433120205300827,0.04865959038896985,135
48,4.7777642726898195,0.02658943905058082,0.028207731246948243,0.0007209583940875922,16,24,250,"{'max_depth': 16, 'min_samples_split': 24, 'n_estimators': 250}",-0.09632512894826593,-0.11492184863096339,-0.19619796937542847,-0.2248321953479615,-0.14356797124843262,-0.1551690227102104,0.04848371960950492,159
49,5.7300591468811035,0.015659389942233762,0.03349494934082031,0.0006534371015111961,16,24,300,"{'max_depth': 16, 'min_samples_split': 24, 'n_estimators': 300}",-0.09708567506602513,-0.11420036962883079,-0.1943924854037163,-0.22602472423246645,-0.144650926669741,-0.15527083620015592,0.048418374171631307,161
50,2.1746225357055664,0.01729195736600909,0.013729619979858398,0.000534093834296119,20,8,100,"{'max_depth': 20, 'min_samples_split': 8, 'n_estimators': 100}",-0.09793491999585703,-0.11241560141774286,-0.18844975868973007,-0.21960820283261182,-0.13615104007555648,-0.15091190460229964,0.046118719102947014,2
51,3.2474912643432616,0.01097444265327966,0.01982903480529785,0.000507961220825386,20,8,150,"{'max_depth': 20, 'min_samples_split': 8, 'n_estimators': 150}",-0.09971640270329232,-0.11231511665577096,-0.18984128011061194,-0.22241869985105545,-0.13814810022773422,-0.152487919909693,0.046668844167306565,59
52,4.349642276763916,0.02958471853284787,0.025721311569213867,0.0005880450683494495,20,8,200,"{'max_depth': 20, 'min_samples_split': 8, 'n_estimators': 200}",-0.09811629387200338,-0.11164155571220898,-0.18759543126478478,-0.22243458969879987,-0.1384971402906855,-0.1516570021676965,0.04678047230874853,22
53,5.405200719833374,0.03308022515048773,0.03198399543762207,0.0010326541499420503,20,8,250,"{'max_depth': 20, 'min_samples_split': 8, 'n_estimators': 250}",-0.09798110596634509,-0.11245015994683286,-0.1880428966566049,-0.2198062314805282,-0.13773279691824628,-0.15120263819371144,0.0459986528984608,8
54,6.4935407638549805,0.02440302611612787,0.03804492950439453,0.0008788530543491177,20,8,300,"{'max_depth': 20, 'min_samples_split': 8, 'n_estimators': 300}",-0.0988017025511968,-0.11187731059441006,-0.18708506707798164,-0.22077748508588263,-0.13747588014085918,-0.15120348909006606,0.04606293814495235,9
55,2.094223213195801,0.012586623638322227,0.013463878631591797,0.0006720931464295795,20,12,100,"{'max_depth': 20, 'min_samples_split': 12, 'n_estimators': 100}",-0.09963015785096554,-0.11381705304065982,-0.19012332360677373,-0.22320199163885585,-0.13927791240823098,-0.1532100877090972,0.04664371162923286,100
56,3.111199903488159,0.014602610217620266,0.019080924987792968,0.0004917772456858858,20,12,150,"{'max_depth': 20, 'min_samples_split': 12, 'n_estimators': 150}",-0.09659053041159887,-0.11104725377089723,-0.18967241511524738,-0.2206343245241863,-0.1373232411091962,-0.1510535529862252,0.04709171168914855,4
57,4.17379150390625,0.04367377216103445,0.025226545333862305,0.001695100615729552,20,12,200,"{'max_depth': 20, 'min_samples_split': 12, 'n_estimators': 200}",-0.09913678699660543,-0.11335606989533466,-0.19001432406378052,-0.22022934022451715,-0.1384021019132882,-0.15222772461870518,0.04598444925046366,49
58,5.203611040115357,0.0212076552408861,0.03053317070007324,0.0006401744160831692,20,12,250,"{'max_depth': 20, 'min_samples_split': 12, 'n_estimators': 250}",-0.09734637405802889,-0.1121474986329268,-0.19023709658934068,-0.22102613710711091,-0.138769206301322,-0.15190526253774586,0.04685495252221032,29
59,6.254593086242676,0.03137054321121869,0.0373136043548584,0.001985795965900288,20,12,300,"{'max_depth': 20, 'min_samples_split': 12, 'n_estimators': 300}",-0.09893269523894918,-0.11234769740448132,-0.19146035069099315,-0.22228299435263435,-0.13929924746287695,-0.15286459702998698,0.046995391226045444,83
60,2.0016119480133057,0.007870899736500698,0.012853384017944336,0.0003135881423355637,20,16,100,"{'max_depth': 20, 'min_samples_split': 16, 'n_estimators': 100}",-0.0949584722705998,-0.11307544315456912,-0.1941161054870356,-0.22228302724802979,-0.1425558011553536,-0.15339776986311757,0.048086903332873375,109
61,3.0171788692474366,0.013295207775892505,0.018328857421875,0.0004969484080511958,20,16,150,"{'max_depth': 20, 'min_samples_split': 16, 'n_estimators': 150}",-0.09502839809730784,-0.11258073691339873,-0.19255167608157342,-0.2229200409107092,-0.13966239580424272,-0.15254864956144637,0.048217100196996154,63
62,4.016821336746216,0.022704084150927756,0.023904037475585938,0.0005775075870959391,20,16,200,"{'max_depth': 20, 'min_samples_split': 16, 'n_estimators': 200}",-0.0974952535951825,-0.1120629876978095,-0.19250288258956857,-0.22327085342473246,-0.13888652455128692,-0.15284370037171596,0.04786262522050099,80
63,5.043929529190064,0.03358549511678572,0.029521799087524413,0.0008050943714401749,20,16,250,"{'max_depth': 20, 'min_samples_split': 16, 'n_estimators': 250}",-0.09649971499864617,-0.11176728916486656,-0.192639625922318,-0.22198919511823648,-0.14040879486102167,-0.15266092401301776,0.04770993862624106,69
64,6.041607284545899,0.023650931347273904,0.03503098487854004,0.0009613514951720355,20,16,300,"{'max_depth': 20, 'min_samples_split': 16, 'n_estimators': 300}",-0.09571171604982734,-0.11256107375275519,-0.19135070099245785,-0.22181522785880314,-0.13919089879517038,-0.15212592348980278,0.047561407281985366,45
65,1.957719326019287,0.011806950451287579,0.012600135803222657,0.0002496178260930637,20,20,100,"{'max_depth': 20, 'min_samples_split': 20, 'n_estimators': 100}",-0.09757409721507916,-0.11370657442639649,-0.1936183629117229,-0.22426656202839076,-0.1407669471742713,-0.15398650875117212,0.04793654106349995,125
66,2.952767562866211,0.025347419665654212,0.017917060852050783,0.00033166787562378806,20,20,150,"{'max_depth': 20, 'min_samples_split': 20, 'n_estimators': 150}",-0.09607981910234756,-0.11314914040501332,-0.19351208572605638,-0.22486013991060105,-0.14146076496309565,-0.1538123900214228,0.04850352741652859,119
67,3.894688034057617,0.030995017884925487,0.023449087142944337,0.00042445840094875424,20,20,200,"{'max_depth': 20, 'min_samples_split': 20, 'n_estimators': 200}",-0.09520201569450241,-0.11253670861717006,-0.1921383023925265,-0.2231808020600132,-0.14345958708512183,-0.1533034831698668,0.04801165608408099,105
68,4.922401809692383,0.015181663746361826,0.028843116760253907,0.0008348791103211053,20,20,250,"{'max_depth': 20, 'min_samples_split': 20, 'n_estimators': 250}",-0.0987069972204882,-0.11309428610832066,-0.19336846564049792,-0.2236897139108223,-0.14120374721820117,-0.15401264201966605,0.047541285601831886,128
69,5.875369930267334,0.04631539847662193,0.034187936782836915,0.001147051924824237,20,20,300,"{'max_depth': 20, 'min_samples_split': 20, 'n_estimators': 300}",-0.09653817021281488,-0.1134906413055774,-0.19331683465914268,-0.22318174233228433,-0.1424183009328798,-0.15378913788853982,0.04776758403604029,117
70,1.9168851375579834,0.008820579229463024,0.012176036834716797,0.0003211555784881305,20,24,100,"{'max_depth': 20, 'min_samples_split': 24, 'n_estimators': 100}",-0.09777187258543578,-0.11560486289685855,-0.19734926594514832,-0.22593732050128112,-0.14506976302028565,-0.15634661698980187,0.048460585800492464,175
71,2.872898292541504,0.018207936625364952,0.017589282989501954,0.0003727925101255619,20,24,150,"{'max_depth': 20, 'min_samples_split': 24, 'n_estimators': 150}",-0.09760088997687057,-0.11556806387076476,-0.1954601238681175,-0.2261039220694719,-0.14448645384891143,-0.15584389072682725,0.04826862059414853,172
72,3.836116170883179,0.03253686406126289,0.022797870635986327,0.000548730424257873,20,24,200,"{'max_depth': 20, 'min_samples_split': 24, 'n_estimators': 200}",-0.09587940983911204,-0.1151025961901737,-0.19495692063868933,-0.22643794363428218,-0.14535428632516997,-0.15554623132548545,0.048741215123034254,169
73,4.811592864990234,0.033234740372735834,0.02829766273498535,0.0008301229039729229,20,24,250,"{'max_depth': 20, 'min_samples_split': 24, 'n_estimators': 250}",-0.09564270405031285,-0.11493585249976729,-0.19516386093793503,-0.22568085196621182,-0.14537771734719168,-0.15536019736028375,0.04864007127924309,163
74,5.74490008354187,0.024160180401271554,0.033513641357421874,0.0007722090418110302,20,24,300,"{'max_depth': 20, 'min_samples_split': 24, 'n_estimators': 300}",-0.09565762087482685,-0.1140475749367825,-0.19470222776005883,-0.22537371743712034,-0.14245443584434572,-0.15444711537062683,0.04875081301217883,137
75,2.176231288909912,0.00859670491188561,0.013755989074707032,0.00039234152684004456,24,8,100,"{'max_depth': 24, 'min_samples_split': 8, 'n_estimators': 100}",-0.09959930207093869,-0.1117670588814168,-0.18839753436478834,-0.22084105385506592,-0.13902209574451735,-0.15192540898334542,0.04603649004427204,31
76,3.2583135604858398,0.009711543042186764,0.01982746124267578,0.0006694636044181027,24,8,150,"{'max_depth': 24, 'min_samples_split': 8, 'n_estimators': 150}",-0.0998259779949056,-0.1125408510597741,-0.18795456928048113,-0.2216765162404578,-0.1375891855363557,-0.15191742002239486,0.046117975781833215,30
77,4.353004693984985,0.03460769956310467,0.025809860229492186,0.0007902877094912139,24,8,200,"{'max_depth': 24, 'min_samples_split': 8, 'n_estimators': 200}",-0.09809981012777301,-0.11257433085821171,-0.186926347502279,-0.22135596620502174,-0.13671137022122115,-0.15113356498290131,0.046302704685450585,6
78,5.437024450302124,0.031487714801226724,0.03210816383361816,0.001047998739970316,24,8,250,"{'max_depth': 24, 'min_samples_split': 8, 'n_estimators': 250}",-0.09970417771135502,-0.11132760663872085,-0.1907572587065434,-0.22008852920117858,-0.13866903783419268,-0.1521093220183981,0.04627077764108465,41
79,6.526235103607178,0.023978078424565286,0.03777923583984375,0.0007936150623863548,24,8,300,"{'max_depth': 24, 'min_samples_split': 8, 'n_estimators': 300}",-0.09838983601388689,-0.11248111567507471,-0.18807654794846665,-0.2213428399303619,-0.1370473561782116,-0.15146753914920036,0.04640668625718425,17
80,2.080366849899292,0.013067483232514124,0.013282966613769532,0.0004279999436638983,24,12,100,"{'max_depth': 24, 'min_samples_split': 12, 'n_estimators': 100}",-0.09676972770475083,-0.11234906581329478,-0.19064572759634563,-0.22207486877291835,-0.1383203749242987,-0.15203195296232166,0.04735754658326639,35
81,3.1200563430786135,0.01696722433516347,0.019067811965942382,0.0005326631426252924,24,12,150,"{'max_depth': 24, 'min_samples_split': 12, 'n_estimators': 150}",-0.10014358096477598,-0.11253034382019309,-0.19092990863037312,-0.2219190077226061,-0.13876268517091295,-0.15285710526177226,0.04652461872541794,81
82,4.152761507034302,0.016997108945530442,0.024811983108520508,0.00041916614424030563,24,12,200,"{'max_depth': 24, 'min_samples_split': 12, 'n_estimators': 200}",-0.09755423330833429,-0.11231041344502317,-0.1922718626306911,-0.22081238571949535,-0.1382994520786567,-0.1522496694364401,0.04708283228292393,51
83,5.1907257556915285,0.022057107807983384,0.03041243553161621,0.00057079463338529,24,12,250,"{'max_depth': 24, 'min_samples_split': 12, 'n_estimators': 250}",-0.09706803712255516,-0.11226498700000974,-0.19087815738833286,-0.22014058663416422,-0.13947945897563188,-0.15196624542413878,0.04670717444488442,33
84,6.269971227645874,0.053376733957908144,0.0364473819732666,0.0012350386593728683,24,12,300,"{'max_depth': 24, 'min_samples_split': 12, 'n_estimators': 300}",-0.09822162938148522,-0.1119588640891519,-0.19112655666427086,-0.2220015265224519,-0.13821778433426551,-0.15230527219832507,0.04715080142769738,52
85,2.0093217372894285,0.012919224822654648,0.012824106216430663,0.0003780817561481269,24,16,100,"{'max_depth': 24, 'min_samples_split': 16, 'n_estimators': 100}",-0.09823638649727223,-0.11369615743195116,-0.1929922355229743,-0.22111237774296552,-0.14065665139933975,-0.1533387617189006,0.04676388513710563,106
86,3.02839937210083,0.018598203203241834,0.01825690269470215,0.0005017185092445933,24,16,150,"{'max_depth': 24, 'min_samples_split': 16, 'n_estimators': 150}",-0.0975845092811832,-0.11318800123926694,-0.19281820696298935,-0.22300843936428244,-0.13866195915449123,-0.15305222320044262,0.04764054748609823,93
