,0.0005357142857142855,0.0005374149659863944,0.0005391156462585034,0.0005408163265306122,0.000542517006802721,0.0005442176870748299,0.0005459183673469387,0.0005476190476190475,0.0005493197278911564,0.0005510204081632652,0.0005527210884353741,0.0005544217687074829,0.0005561224489795917,0.0005578231292517006,0.0005595238095238095,0.0005612244897959183,0.0005629251700680272,0.0005646258503401359,0.0005663265306122448,0.0005680272108843536,0.0005697278911564625,0.0005714285714285714,0.0005731292517006802,0.000574829931972789,0.0005765306122448979
0,1266381901.5171113,1263139739.1854281,1255249781.4268444,1243426487.0251257,1229530754.4071536,1221486864.5159752,1206100578.4122248,1203921292.0117497,1211590991.8558428,1228019274.856059,1251308724.9461954,1273915102.1182647,1290937198.907262,1302764811.1598651,1307489849.8644383,1304189802.332293,1294033136.4869027,1277245230.402336,1256193652.6991713,1233536247.0034308,1213044936.8202932,1201860301.010397,1200408214.7231452,1209252859.0513117,1223684781.6758397
1,1190092927.6990852,1187067564.6067903,1188119126.0127654,1193825751.8536534,1200496531.1208603,1207168517.9531848,1216557770.7625716,1228685123.8309484,1239264035.916844,1249328253.7436874,1254770303.2895489,1258391078.7231185,1258251118.595468,1253510398.9085045,1244812174.35654,1231172769.0834174,1215691765.1468618,1198709092.3046842,1180594813.533983,1165137234.6289117,1152491196.6940866,1146161620.7358832,1143568530.1912286,1140438106.1310287,1136168879.4020615
2,1289271471.0775537,1305464840.2647629,1320024764.8547506,1331686763.423181,1338240328.9029317,1340440353.145751,1333709485.0036328,1325585972.6950102,1316815423.0258567,1309354937.488002,1305218446.5002806,1304060830.711981,1304251907.4328744,1302939678.72568,1299696758.1546714,1293819181.9700058,1285027726.0631218,1274088567.0081189,1262018759.7786682,1251143740.0358198,1237835945.304397,1223417790.8029242,1208969293.4204326,1196540747.7456927,1184977772.6557074
3,1266046178.6837566,1285403428.6539671,1304282927.0587878,1319956797.4016294,1329879039.7985547,1332463726.2505264,1321512558.1742103,1309742137.7554483,1294949228.9694388,1278488161.1598308,1260018451.9159684,1242203840.6540444,1227996277.2196383,1215769517.6768527,1208187639.9471192,1207115572.253687,1210784274.006804,1214928444.9957304,1216662694.2919621,1212618333.7629209,1205839393.2816432,1196915328.8385837,1188420619.5157437,1184643653.6856093,1185541245.399972
4,1178283062.226965,1186373170.16278,1194158990.113468,1200466738.9752662,1199510222.3808572,1198468115.588072,1187811928.7324052,1179256100.691446,1170015526.1748111,1163596880.0277393,1163138971.5925748,1165061179.8591685,1168276816.1418638,1171741831.1259522,1174484717.7171576,1177639786.6719985,1180010226.9568923,1181465398.6589544,1183747724.854732,1184983235.1774313,1183266368.2014773,1177915426.319662,1171111897.6942856,1163629552.8516114,1153649518.6079724
5,1249705933.7149334,1238012711.0982065,1219689762.6292768,1197539823.9824655,1175568146.840777,1162049722.4025466,1150114479.839835,1150111608.3553174,1158416071.1625361,1171761536.9452324,1189547220.7191918,1206461534.2081552,1220819438.8460388,1231469935.39668,1240617967.8960538,1244465629.0188954,1241201060.4707417,1231468541.528192,1217800789.1221576,1206539767.5690804,1199346007.2291586,1197552189.3616054,1199971653.4247239,1208758995.0064816,1225503603.1448689
6,1286744707.95467,1305139757.0040123,1322277077.1154842,1340280854.7473316,1358413346.5908992,1370043818.7137432,1380806226.8862855,1385009283.721644,1381735741.6191518,1371395830.701033,1352889892.230459,1330290068.203082,1305271393.109252,1280249045.3396628,1255931087.5502229,1234984260.979283,1218929079.8753254,1211133304.9576166,1207176811.4059262,1206575935.422837,1204682536.3171952,1200331030.1410456,1192202914.1716807,1183250930.6047487,1175543879.4404302
7,1228430212.2737508,1223165567.9197636,1219850474.5514376,1223356486.6338425,1234634191.7953176,1246649103.1760724,1264858913.5908165,1278361555.6955872,1288421080.7885494,1297466541.461655,1307604185.7142367,1317021184.9529428,1323264198.421672,1325572848.6497211,1325790033.2843823,1326787604.091792,1327747243.4201226,1331485058.4133112,1335909587.2969437,1341229993.976458,1347609773.3626568,1350502273.1134026,1349934214.9646506,1344941025.8440661,1337462186.2314308
8,1267567486.1035857,1275481452.6683629,1288823957.917585,1306469101.9144008,1324680823.8202672,1338262112.7579153,1356773732.5125475,1373462362.030667,1392807049.675243,1413945808.6558647,1433444089.396708,1445897100.6224551,1448807442.6933086,1446577019.1348193,1440776121.2498052,1432498703.387692,1420195578.4284253,1408793753.663238,1397576092.3986368,1388400273.1907742,1381200275.4943419,1377236687.0651364,1374011051.3785074,1372786880.8916306,1369140146.531438
9,1128733134.5949864,1138975738.587776,1148548954.5634098,1158131055.3427737,1169340194.1929195,1174739848.6427755,1184127934.1525028,1191612676.0653808,1201471390.3706212,1212104806.6749704,1223334356.730501,1235382336.8565583,1245994947.7566001,1256199047.228571,1263888474.746737,1267112013.0810921,1264250554.0310237,1252285072.875409,1232737964.9084916,1209003098.9622946,1186738625.1966846,1171257038.0191655,1163129614.7309928,1163489582.5480099,1173398417.079546
10,1233938381.066274,1232542422.6531415,1231519482.5130935,1231452592.8010168,1236445918.432202,1242732568.1833513,1257298161.129903,1271318865.7123277,1284531730.374292,1293975101.2055845,1296762228.1712878,1294186196.7892852,1286271627.439329,1272282864.5175767,1252096628.6778867,1226388382.6731405,1197388376.5430686,1174379405.414937,1158956944.4951825,1152027532.648898,1150446422.931146,1152088466.8680735,1158004679.0509505,1168468357.3481607,1186639123.4458969
11,1197378721.7020824,1182925251.8394105,1173826277.047064,1170152694.903812,1167997087.3307948,1166974965.201027,1164121655.7232373,1162221057.9260898,1160188958.878723,1158638826.1367404,1157979030.111164,1156932374.512374,1155839666.7206244,1157543069.3597066,1160720708.483039,1166115714.323042,1174216231.2565858,1184763253.4179971,1196018975.867897,1205114804.8588808,1212289375.8314674,1216809601.7298245,1219470253.813251,1220815188.633614,1222806043.288096
12,1242567164.4634178,1257994687.109757,1272107289.4445398,1284933367.0621545,1294334288.3322012,1300362803.9366248,1304161314.8093545,1303337585.8107748,1299030439.5802,1289697561.012699,1279084797.8140152,1268624269.0928872,1258322901.0499723,1247425230.494008,1235784926.8612115,1221269933.5840676,1202651614.5203383,1179406075.2258759,1156227697.7072053,1135437500.654839,1117866873.022843,1102672230.3594131,1089603287.223569,1081380102.3443737,1079728982.8985565
13,1174475147.4987988,1184663817.1378589,1192887229.6340716,1196495648.416352,1194470520.7488587,1189868436.769624,1179470500.7824066,1171977159.6206903,1166162452.247222,1167442207.235402,1174123909.4029536,1182502524.4802346,1191699763.4091198,1202813823.2467537,1212672571.4358094,1220354023.2057018,1224514107.0690367,1223852070.3838997,1216946426.6473515,1205491453.9187257,1193342680.630316,1180355764.694628,1166634369.9538648,1153901649.2666936,1140304713.1826944
14,1184229160.4880896,1193412444.5534868,1201298867.600479,1206387439.2081184,1209323129.0258915,1211901162.7313395,1211355614.3341026,1212970181.4183135,1213396817.6565893,1212980712.7907112,1212563830.861772,1214148759.4554603,1216011032.231178,1215740178.7332044,1212209850.3288732,1207433201.5124269,1205321579.5249012,1207063944.0035448,1214373912.0458682,1228515753.738526,1247235052.2028692,1266634796.468319,1284527863.8148863,1298663952.9934928,1309579609.364276
15,1170294173.2244215,1166450778.920966,1160013130.57318,1150535553.9454849,1137413243.7207713,1128110312.090273,1111072467.5434523,1100766871.695065,1094219127.702015,1090035066.0806446,1088137786.3035307,1090897043.572446,1096276926.1197543,1103539150.8523784,1109735955.7089143,1116098626.6122203,1122077876.5742369,1130459057.9050136,1137947153.995324,1145855579.3739545,1153462290.8469884,1160033300.7922313,1165368392.6611679,1173013331.0565295,1186700602.7222667
16,1103549245.9511583,1116179884.4758224,1127687586.7398827,1136993999.713905,1142325886.1294045,1140366123.688189,1138443392.4864433,1136733672.6083722,1136933552.164679,1138577643.8917444,1142314671.5503035,1147882452.4835527,1154165830.446071,1157588294.0623677,1158017310.2802472,1160035450.9314969,1165748651.0096855,1174694841.3771195,1185144576.706624,1191255284.7610438,1193781023.660095,1195639219.3257327,1195648082.6234262,1194398591.0328205,1186921441.2833729
17,1211359042.0586169,1215445254.303201,1220336679.6024737,1226873833.250322,1232433859.2139392,1237619755.9807942,1246462630.8109243,1254420852.481482,1261313627.1566687,1266764666.7462237,1270246662.8729384,1270012758.9729254,1266025475.462119,1258714693.8537006,1249334304.4306364,1235753866.1960394,1220664393.0360508,1208425195.6655717,1194328495.7127767,1180634299.8719254,1164908155.4558222,1155086755.8190327,1150229376.3791711,1149219888.4330335,1152168818.9546404
18,1178472093.092256,1200994292.0359695,1220913107.324737,1236549812.1559515,1251315727.9690404,1259074556.4564323,1271344792.923902,1279989689.4879196,1286217298.7126045,1290035605.4665494,1289685562.8852136,1285733116.3121166,1279148219.093362,1268337080.6441839,1252922885.2304316,1236817101.493213,1220725653.9204862,1207892343.4394348,1197267960.56506,1191777907.4912224,1188136498.965305,1187334707.4646626,1189145824.0796986,1192186705.375737,1197989396.312126
19,1077454292.896742,1087775289.5948591,1099988312.888304,1111258926.5921438,1122141707.0024529,1127603635.4746158,1134496200.566276,1140096771.387836,1149491626.52243,1161826838.5731287,1175667488.5193074,1190985689.56922,1206244709.8828835,1220453269.8273697,1229415225.609571,1232202835.0063899,1230540837.9500046,1224902227.2348087,1215238845.2897248,1203762233.653069,1191508172.3631558,1182422387.0201106,1177033694.9089212,1176751576.7303362,1179131525.3748848
20,1288392003.3148668,1292555857.6164584,1294949962.1590388,1295198884.8318892,1293330470.0128086,1291356578.863158,1282310181.4003365,1272845017.0411084,1263005866.1966386,1251831900.2195334,1243185808.2356334,1240737526.8347313,1244429365.7571852,1254688042.8741577,1271685079.908249,1291363763.241519,1314014977.2701914,1335319465.3513489,1351115009.137399,1358458506.3611279,1357224439.206773,1348112425.3959594,1332089309.417508,1311750209.9013941,1286637539.6033695
21,1218407372.1574373,1217890082.7618644,1211197049.5484514,1196660277.977614,1177113921.0310857,1161216959.6682224,1136284725.7545216,1119747531.5999193,1107607214.4502184,1101599400.6513762,1103494271.6798713,1111526223.526957,1122437565.4821885,1136260782.5392635,1149858559.4368134,1161427548.873778,1174734744.2768388,1186318831.0479357,1192863916.6239533,1197900890.8724976,1201634825.8687582,1205666805.7813697,1205930396.648742,1205827776.0677319,1207790802.0108097
22,1235183766.1579583,1229862455.787144,1219359741.5536618,1206820701.0253775,1196886737.4834628,1194993484.6990557,1198395357.2505193,1207151660.0121486,1221197167.9483466,1238140911.0355744,1254296490.0599933,1266585351.4975376,1274676592.2274399,1281293531.4280448,1285299352.7573974,1281467900.0167193,1270500027.2023354,1255009893.2429824,1236346853.9229693,1217385307.8067656,1200503781.7223284,1186591446.4379144,1173440440.1171994,1158239932.1503253,1139157950.3816116
23,1137593990.5918825,1144607192.7396686,1154422782.891473,1166027376.7074063,1174374323.598419,1181418816.401607,1186953113.739864,1189268337.3237123,1190566849.0570238,1187667161.1241684,1180794986.7199109,1173338850.66898,1166791157.4080946,1162792261.427017,1164003975.62701,1170894467.5955563,1181591275.3434236,1193424984.16352,1211027801.133151,1232424239.738064,1256522006.1417515,1279479432.9079528,1302108790.2478793,1323016383.1545417,1340076921.4335542
24,1223909808.6602514,1209087444.3055627,1196045999.242141,1187507775.6811223,1183670777.035656,1180366111.9817152,1177578301.6360168,1180509866.977423,1188505637.9735675,1202683360.8873563,1220842761.9379966,1239131378.929117,1257435183.0426478,1275748763.462331,1290815238.2012644,1303171106.7188635,1316039984.9256115,1329153611.616309,1345547501.6041408,1363175153.3317697,1381077839.7652018,1397057957.4063964,1412265929.0347598,1424222773.6756573,1433214238.9665275
25,1191442492.4067018,1181553162.854675,1173555583.662246,1172972370.8268027,1181268860.527649,1187840138.4825125,1204375639.2369905,1216177208.818871,1226780736.4380386,1236456871.6694887,1244766053.845612,1250352271.2104933,1254624924.3508065,1255232960.7826338,1250760930.8408625,1240471734.5892706,1224723370.1727924,1203336910.761989,1175746734.4405453,1152424387.6047127,1133624543.0741243,1121221896.831736,1112982308.5262165,1110644967.3289204,1112619148.6298804
26,1128659799.4948344,1112544663.1028476,1099656264.3642519,1093621125.7678206,1096858972.3710115,1102974588.456022,1125840046.5057747,1151213843.6190798,1181427541.9881172,1212648162.5411112,1240734365.9175646,1262404273.9628668,1276276067.580428,1281754153.0181205,1276882288.4662025,1265321151.9901593,1248689046.1429057,1231178181.053255,1213003791.093063,1196417478.0405025,1180194984.1128824,1165544715.311103,1151030211.5811431,1139947306.8813643,1133268636.6974392
27,1204489449.0404754,1189440848.6206574,1177538368.508542,1165763660.0764115,1155047117.0222027,1150980820.2344203,1145874928.0372002,1150201609.5651143,1160188162.9051297,1170976530.2652261,1182917214.1093004,1194276076.0470302,1204782941.4977314,1215169803.1835632,1224354098.9525127,1232684483.427159,1242723259.3392057,1252909690.5246847,1266989161.818633,1280624748.4301984,1289991978.6580522,1295202480.8874428,1296812969.1078088,1293998923.756786,1284434201.7720876
28,1118667618.2279062,1132958599.4085295,1150098533.9738824,1167272869.9077485,1181052038.3609543,1190037919.2000163,1195010536.6825862,1192074220.611097,1184921528.9159286,1178384747.8466394,1173093262.8213468,1168630605.9872737,1162988819.2305243,1159222656.8411078,1158863785.468585,1162929296.73503,1168130896.427978,1170756782.4229503,1171131930.2901182,1171826299.739771,1171560117.3991954,1172918153.5576148,1176281418.5675755,1180218702.8301134,1182845933.58438
29,1207022258.759954,1199199629.5752218,1191676159.6455648,1185517737.7861686,1179901359.0712705,1177989831.0662053,1177279029.3023934,1181552511.3372307,1182483967.2251492,1180097351.4046993,1176852709.831226,1175461255.3095198,1173264864.9651554,1171369929.1856875,1173070050.236082,1177152914.2008576,1183748827.6362917,1192817067.4054065,1203082070.1248903,1214110767.331268,1226594783.119195,1236154659.2374177,1243589555.2074814,1247607235.5293212,1248175044.463421
30,1310830085.773098,1293292429.2231028,1278663412.8307836,1266672906.3997416,1260507565.071073,1263180360.2254748,1273552124.5221934,1282431824.4961243,1285391059.0022063,1282461504.3855734,1276170243.4122329,1269482127.936486,1260640689.330743,1251300512.024283,1241164560.649319,1232636849.0524218,1225063968.2738035,1219052798.5386124,1212830033.6460772,1210988829.3293958,1207088337.6694248,1204305044.1754346,1203221063.516035,1202816928.5279667,1200441919.7914622
31,1214878522.567285,1221876484.849622,1230078289.6686356,1239063554.7103198,1248698948.4872372,1254511732.5213492,1251899075.9488652,1243117872.6038995,1234216966.7821124,1225975154.194803,1218687574.124833,1214280976.0454845,1210607744.7589397,1206981836.932619,1200258758.9397297,1191739293.6927724,1176473275.7797058,1158122743.619736,1140432246.5243363,1126235320.1002498,1118063723.8050752,1118561125.8967578,1126287966.1801407,1141053327.5941286,1162961582.9995928
32,1325541828.941509,1342437112.203989,1352641072.9040658,1356682057.6989467,1355998354.6591585,1353130950.2728972,1344767326.0304449,1336257797.2802486,1328063802.8075423,1322856348.0120337,1317244725.8355243,1310482722.7711496,1303856938.142439,1295847378.9147828,1291803392.7195227,1289758341.8593707,1285049235.2992008,1280102713.5401373,1273467463.962649,1264230241.1519215,1253344328.3293972,1244769618.603946,1239364961.8995335,1233960283.5966954,1227253568.1256754
33,1196842065.617148,1191777321.202077,1185845369.4063895,1184289361.80417,1185596740.0967705,1193125826.6328452,1210678747.9870398,1224349978.9186726,1236567412.1513848,1247302234.9949417,1259165223.0093565,1269136860.376315,1278740050.1762435,1287021536.3387015,1293177012.598609,1295944292.6361477,1295626816.9555395,1295307956.9363806,1293370328.7924325,1294359134.9976907,1295776062.8875165,1298457768.0471451,1298919834.1759949,1295941539.692922,1288680198.8955348
34,1206974280.5903184,1199944404.2831628,1191662981.870375,1184470729.5849965,1179697680.188655,1179375456.390152,1185997649.12106,1197305798.8157852,1212325387.1580195,1231363832.8533194,1250042113.070135,1267604483.77332,1279426066.7072988,1285127843.1530306,1280909905.191334,1268406192.142161,1252390171.6463447,1236377683.9736457,1222820053.7383025,1209855910.7538633,1203752564.98874,1208780890.6719162,1219798546.8942838,1233956688.9392579,1249768373.8560967
35,1130815157.1575122,1138963407.8838751,1149548561.8157947,1161035713.424894,1171821597.856565,1175856710.7482448,1184772900.5163474,1191245221.500905,1202186188.625001,1216601543.1840715,1231004246.4804244,1242070479.760999,1251135504.9627995,1258134802.9095564,1262958307.9521956,1265049964.3487828,1265165385.344422,1264760330.5391688,1266513205.4536214,1267521878.5716448,1268577500.6632507,1270128847.650169,1272885714.114139,1275805114.715616,1277651292.6575613
36,1127097164.5396767,1142383820.3736959,1155351213.4143262,1167145825.3928757,1179711644.8764656,1186345787.1310604,1198531958.623864,1205848522.1266227,1214546752.2129114,1224829598.868432,1234773452.896423,1243703445.0333824,1252178815.4086378,1260924765.798423,1266035688.0593233,1268758118.1324487,1266950117.2852838,1262241150.676198,1255514231.3962152,1245571814.8186562,1232003497.7316947,1215341931.4786613,1199921028.663905,1186432854.5543985,1174812845.335624
37,1149163060.9111204,1155661358.5557475,1159100995.9930995,1163150109.1453109,1167627186.0758867,1171331679.9084992,1180426055.5801396,1191292532.745414,1209233283.363158,1230070911.6826763,1250916730.6390357,1265435088.3395507,1275892729.4014242,1280010915.532257,1275921099.1725016,1266201251.9319148,1250710081.1024363,1232126654.169628,1209911742.720489,1182369054.0660598,1151516744.2162814,1124582935.3768559,1103145036.6754296,1086604360.3464348,1069879650.8014659
38,1353814928.7832594,1359477831.7727656,1359844590.2183092,1355159184.5437396,1344703099.0534003,1337270045.9279077,1311212004.9472525,1287964972.8303754,1262042529.6665335,1233835562.4417121,1204193058.9316003,1178999531.0485687,1156545221.1298046,1137716577.3398056,1118980795.4521728,1103670362.6440115,1091482816.5149372,1083339008.9990695,1079575374.7100105,1081809366.1327899,1090289339.9718819,1101531339.4008427,1116086355.4528103,1131561782.166723,1147988508.278353
39,1196809172.9169428,1188882200.0980914,1177563343.9159923,1165267478.4941106,1157918052.242598,1154270616.6898677,1162184245.866065,1175946850.0891316,1193110230.397655,1213446085.761477,1233075562.0261834,1249106524.202494,1262454473.7571504,1272720673.2355678,1278836779.3144507,1281363190.599,1284089910.1726816,1287255190.9836476,1290594518.0223305,1297241610.4687004,1306945572.6659071,1317775046.830003,1329986819.0674617,1339291799.971284,1344424153.5872772
40,1119117666.6888607,1131399334.6874037,1141057878.2802758,1147678379.0226898,1149027040.6755219,1151986230.1058772,1154224056.2933095,1154014434.6243138,1151856004.5575907,1146851267.6710484,1141986667.5822392,1136625287.305351,1127764300.7034466,1116040330.711082,1106144408.5284748,1102236108.8306968,1100974310.7538965,1101367257.8850367,1103278522.1153934,1106872661.2987072,1111641049.6694534,1115002447.442944,1120728486.8064048,1129234021.230194,1141064268.9421225
41,1129884328.8497665,1116502829.5444973,1104315056.345353,1097762727.2097106,1095861224.9322312,1096509041.3255193,1100456824.147718,1107449363.2415245,1117390876.1165233,1132246767.791412,1146889630.3059485,1158311247.3555787,1169776751.7444587,1177586058.92204,1179892691.7770503,1180703191.218089,1183870006.0573723,1186416015.2592292,1190721268.315842,1199128941.0362873,1214511387.8897064,1231192432.4063334,1248305882.8496876,1261223851.2757192,1275038966.981839
42,1190143498.0110419,1182486588.8544328,1175921390.1774483,1168935136.5647693,1161996135.9948125,1158983831.1602721,1156411751.7220259,1158654634.7778795,1161401619.2328017,1165805734.5400388,1170450597.3169694,1173421407.780545,1173531360.0929537,1169996830.4878428,1163905506.9460187,1156491015.822969,1150688830.7964983,1148016516.8433268,1150000800.8748422,1158847606.508468,1172573152.5914211,1187911471.28976,1203527881.8651526,1214369970.757165,1222135486.3745232
43,1228685116.408189,1236912847.1551275,1246024813.8137476,1255373871.1609771,1262584452.1467173,1265924903.998921,1264548024.2519126,1258489227.6242433,1247540878.1379795,1231391776.7843544,1214846148.3301308,1200824073.0374515,1190658888.2462823,1186401206.8941114,1185469811.3027468,1187883823.8984337,1189123038.4576788,1187375414.7023427,1185151344.7917206,1182499591.8883915,1179759855.1974263,1176558523.7239494,1176832590.06477,1179065172.7764506,1184373407.577621
44,1279311980.0835319,1271773410.5576177,1261940240.8209805,1250969598.7875261,1236816612.4824903,1229802727.0221026,1218297806.2127743,1213567182.4277382,1215363651.7144437,1221790496.2169187,1231906754.0811172,1245206858.4110436,1257613487.0759413,1266627148.679285,1272934880.953216,1275227931.0559223,1274868521.5609949,1270856542.6349602,1262131010.9700084,1250547977.6621082,1236101394.2879534,1224087165.9342864,1215120202.8199997,1209582120.0438678,1207300661.0265496
45,1218481714.879063,1196300332.5090337,1174645154.6683059,1159073048.3783195,1155759067.7752347,1159592444.5957692,1182830933.9868798,1210980997.94718,1244004841.955684,1277851238.9108546,1305926249.4423208,1323825591.0442324,1332504537.1940708,1333571150.0616577,1324828158.448587,1310066478.9522703,1291624386.3846483,1274027451.3564072,1259435618.5426526,1250134926.9547992,1245504209.9190311,1242964958.5761464,1242207222.2254212,1240617301.752617,1241355063.0407481
46,1157305750.4245558,1160832181.200914,1163520024.0120883,1165182867.787618,1164251285.7074337,1159779814.5414872,1150300953.449872,1143537377.1958117,1139651413.1531098,1138763837.647343,1142654276.279558,1149968197.9797509,1157810128.8193233,1165742851.2087612,1175199045.5746338,1187407039.0007741,1201571314.9889424,1216335662.808656,1231798311.4351485,1246644937.2653883,1260709829.6316152,1271381454.4042552,1275728053.1791904,1272950159.1308105,1263836262.2888777
47,1273310352.5610068,1259672932.9442935,1240884192.696672,1221469861.151832,1204372323.4062624,1195844771.6286843,1187275662.8198476,1189593955.073589,1197171083.3193562,1208225592.2351031,1221575536.1064527,1234991150.2069786,1247906629.2058299,1261511530.8912957,1272740015.891408,1280082137.7737732,1285509702.9896607,1288402300.7234647,1291057381.495142,1294681672.7921371,1301493142.5388827,1309046672.4019144,1313423473.9619832,1313945610.5718784,1311520213.3794994
48,1230375885.0490527,1244562621.9425826,1250360381.0328665,1250881425.662244,1250284877.977107,1251842511.7945936,1256751785.0226028,1263719691.4998727,1270422765.4485896,1273920468.7982278,1274790080.9555666,1272910825.8975983,1268214439.1830883,1260432780.8947206,1249292044.8553596,1238515242.4952095,1225527806.3270485,1211859845.1796412,1199804124.7481267,1193284350.3000085,1192676640.923242,1197440994.3055258,1206675743.2597253,1218430770.6856575,1232840357.2939506
