,0.0005357142857142855,0.0005374149659863944,0.0005391156462585034,0.0005408163265306122,0.000542517006802721,0.0005442176870748299,0.0005459183673469387,0.0005476190476190475,0.0005493197278911564,0.0005510204081632652,0.0005527210884353741,0.0005544217687074829,0.0005561224489795917,0.0005578231292517006,0.0005595238095238095,0.0005612244897959183,0.0005629251700680272,0.0005646258503401359,0.0005663265306122448,0.0005680272108843536,0.0005697278911564625,0.0005714285714285714,0.0005731292517006802,0.000574829931972789,0.0005765306122448979
49,1097232624.120838,1136054330.9507344,1175062703.3551064,1213360524.2738757,1249941630.6787295,1273327094.5425313,1303364129.4750564,1318565361.83318,1325585651.44526,1330269202.9657857,1333980508.6906931,1336590308.5374749,1338059687.0118291,1336544128.5402768,1332292887.7010286,1327868552.294506,1323538065.910292,1316270894.8169556,1305636159.465652,1297168811.6313486,1292461933.3022172,1292207661.919844,1294691347.392352,1295344069.1021695,1293189053.470106
50,1145672291.7262151,1163781586.7469728,1182458531.3852487,1202187062.3679998,1220560834.022311,1233446913.1486773,1249930413.3855348,1260843777.8323433,1270144172.6058648,1278138829.061461,1284773237.6299064,1287111411.6481168,1286763076.6445868,1284484834.6493998,1278851345.5430527,1271510561.307792,1264914532.235139,1257500593.8754525,1246668007.9965172,1236472736.4796736,1228939674.6424055,1220475093.6149983,1211713542.9577262,1204386133.7014527,1200840656.4288692
51,1193085542.8677359,1193551507.9056811,1199796416.5388873,1210893414.0408278,1228146671.741324,1240060067.1907632,1257535515.0596745,1265858835.2840068,1272637820.8908813,1281769260.4392822,1292732313.1056335,1304781416.4353018,1317511127.4251087,1330844599.731689,1338932686.4311166,1338839091.7273793,1334479515.514348,1326428501.3545506,1319484024.5253122,1316505316.8379202,1314584960.004906,1314215305.587745,1313242435.0350332,1309873094.9383144,1300226583.1836116
52,1153792066.4324229,1156116697.5537496,1162137299.1196344,1170018743.2776287,1175029298.4146316,1179940214.101084,1178959994.2469807,1171558127.5581796,1160804881.9653988,1151993838.9421878,1151571157.846312,1154121224.1972651,1157250657.207647,1160037997.5573566,1167046821.1282213,1177186454.7030923,1188156762.5984914,1197910368.9462326,1206541032.5205863,1210797778.3632693,1210155124.689676,1204560783.0320082,1192585739.258646,1177636143.0836215,1160984488.0499346
53,1215876914.4245763,1220570781.829941,1223597775.5018144,1225720013.584456,1227804444.933281,1231095754.9309952,1237015409.8869488,1243426661.9677382,1253234551.7763138,1264245324.986452,1276241762.2298532,1284053936.407068,1287778132.7152152,1287637256.1662626,1284529728.3315403,1281186335.4296727,1279126917.4276862,1279827134.9031565,1285666543.3750386,1296043351.4451132,1309626199.1547687,1322849214.3981924,1336481466.9133909,1345420323.7208602,1352114659.1162574
54,1217282431.0386012,1204844578.859775,1195036455.743255,1190234710.1746378,1190538873.3959293,1190914604.0382712,1194107732.2634935,1200953738.3045518,1208575321.8657875,1215676012.692187,1221704195.1643746,1228487761.1330938,1235480271.0540411,1241104077.7535453,1247336528.697003,1252587134.1224234,1254797325.0640476,1251753295.1917446,1246678484.4450328,1239916297.5197265,1228490192.3979645,1218741458.0033185,1214283390.1411035,1213922344.251364,1217467968.4795587
55,1283608189.9700081,1264160246.5170064,1243029136.448138,1222885805.9489188,1207541120.2644374,1195824294.7910047,1183436785.891721,1178901710.0565321,1176767923.332057,1176675235.4475915,1177167754.05433,1178325551.406925,1184057729.6036568,1192780488.7817292,1202584972.8736904,1212014555.8560092,1218652940.3446453,1223708100.3597806,1227143164.2416341,1229361319.0170212,1230213841.0001526,1230773167.127856,1230964813.1945002,1231202177.5075414,1229976977.5059128
56,1311536090.6536152,1326370337.3933375,1339493568.1838355,1348176795.0907629,1345347765.3820531,1338860691.4712794,1309701463.5461557,1278796139.1549327,1244876512.6596923,1210794130.981699,1181788964.8818414,1160055701.1320968,1147587210.8573549,1144543269.5096107,1151268649.1604404,1165025300.5249777,1180356392.0495954,1193527810.841355,1204056961.6976187,1211817074.0424023,1213312154.0836866,1209864133.3396592,1202097525.8628137,1192662604.1786933,1183510264.8221333
57,1227822587.2793458,1219423152.444103,1209872776.7235093,1200493998.2309644,1192432215.3581517,1189460069.7287862,1179210729.86758,1166217562.0556872,1153649639.5568118,1145498434.7492847,1144343039.561318,1150407161.6685483,1160450067.6328943,1170219488.3026674,1178199117.9754958,1184504200.2412884,1189186423.1552856,1193792535.2495263,1195470722.3634334,1193233449.86352,1193656875.1759136,1199066595.6553347,1203301785.476855,1208010782.732596,1213241225.6220996
58,1213010199.9915075,1196743644.2576225,1181848207.4469812,1169274260.0484414,1162840434.2818604,1161124686.6329618,1165090369.1833649,1172545233.7374141,1184350262.7431152,1200066770.9447756,1218798568.5275106,1234674347.8093412,1248224971.9125862,1258826685.6053135,1266335727.8778234,1270807813.2319057,1275947181.3130617,1282093859.2792788,1289029291.976277,1297922433.2407246,1308979851.3368483,1316285591.6175334,1324436992.0091212,1334439079.28189,1342600136.398188
59,1155540661.9389417,1135294394.2798553,1119162079.3658512,1106716240.0491638,1095217805.3686593,1093337368.0720005,1091213761.162258,1095496483.5398786,1106134907.415074,1119349496.5430105,1132738897.3242633,1148083205.2061775,1162488257.5187109,1172178973.9885585,1177155125.8443193,1179307806.911095,1181664425.4279716,1186701461.7509315,1192858885.6071498,1200986863.5706406,1211164880.7231047,1224147723.6057808,1240530679.8716984,1257421378.9587066,1274938164.95041
60,1248179760.1010005,1242551914.5905876,1236569322.4540238,1229541961.6538775,1221743341.9750397,1218823303.3223732,1216787424.9315748,1218962159.4295144,1223495114.5564222,1227627761.3357918,1234572566.8471262,1243165697.4854121,1253431196.8545485,1263199422.663641,1271929074.2934835,1274167426.662101,1272070110.8317833,1268239601.2350435,1265189422.4458685,1263223833.0080612,1259910041.7206364,1258722432.236018,1257610227.6524236,1258865053.2030902,1263037945.3064642
61,1289009612.4300346,1285310074.304537,1279214432.925542,1270623248.3223033,1262049849.0614996,1259826847.2235606,1260642736.2451625,1269177705.1872633,1280814638.7939973,1292481087.9573832,1300513699.3589146,1302690189.3668983,1299355683.8442523,1295434362.5184343,1291102310.7859533,1286227271.1608381,1281972215.5385416,1278198992.2973325,1271933845.5580873,1262550291.619548,1247471984.5411208,1229577919.3001335,1210031013.2014964,1187848626.6764147,1160580499.409456
62,1231593279.175471,1214168682.1096752,1193257743.65455,1173309266.614149,1156667732.4502032,1150575585.7754376,1146598947.923673,1150109195.6645849,1158857259.0789177,1171001344.273129,1184954524.41717,1199308567.1068552,1212554879.4229548,1224012538.3797123,1232202041.7323031,1237650163.256573,1237686771.909636,1232481279.45336,1222198562.6826751,1207860481.5977666,1192430415.8791072,1179983084.051849,1172533901.8145387,1167145991.9703774,1169013070.5328054
63,1185698174.7506866,1198110613.5041625,1209476229.8492844,1218668464.034171,1227530511.4809132,1233184154.6568816,1248208503.3832004,1263292013.5933635,1279816485.784217,1296312755.3541622,1308952724.881651,1318328376.7338185,1322278802.874141,1323897001.1640952,1322696238.4736557,1315775156.061795,1302371046.5229301,1286322088.211816,1273072610.282438,1264416735.3159685,1256881545.2531874,1253384871.3040538,1256230057.2593021,1263649976.810176,1273224862.685568
64,1298751528.9654906,1301292236.1920152,1302335242.3158243,1300720609.2752292,1293250791.2975247,1287557076.190234,1274120015.0536993,1263188336.8753724,1255237119.266072,1247306364.6911385,1239476958.7720833,1230783040.3768487,1221348324.4617968,1210002419.3988266,1200101878.5726151,1187842583.5023012,1172669542.5897193,1159643231.8496697,1150870906.0425336,1144094062.6672392,1145965604.495157,1152056901.797598,1160050917.2838337,1170240248.4579275,1182983823.7904644
65,1247099192.7715685,1242243658.4823072,1239601434.9170783,1240027700.7050667,1243009399.1593866,1246719934.5385375,1246424822.0350976,1243391143.6586096,1237039142.4669003,1228519017.6084135,1218165101.126528,1206751700.2638876,1194548312.5807576,1182079546.2550013,1172351605.9513252,1168220496.82704,1167512061.9817429,1165623533.8527963,1163894837.911964,1169559147.9957376,1182657007.5898561,1201970871.9449348,1225528165.548235,1248697087.3909514,1268131894.4832745
66,1169531068.5285137,1160997234.85268,1158712418.7200012,1163323863.7741237,1176112097.1615336,1185374668.3185751,1211273723.393174,1232378479.086464,1246827070.202331,1256953830.3953283,1263494625.5817912,1264446967.7050858,1259330204.9163115,1250046474.2946808,1237870561.9148695,1223239658.6453102,1204914062.7409623,1185307735.806129,1169505583.990386,1160799935.491376,1160345877.8031633,1161778884.5080307,1166367695.510628,1172473493.3359501,1177594976.7389271
67,1057638392.1204938,1065034157.6670008,1073402495.9692562,1079847817.627103,1083751671.7451377,1085203062.8543162,1089542817.2168996,1096654837.8572116,1107617014.30186,1123480246.772861,1140588273.2092156,1155493659.7721782,1169791728.6864343,1183179521.0900722,1197582374.359465,1210278055.0061555,1224652867.7643075,1237742638.5855327,1249332636.0768533,1260790025.8111513,1270827528.2692146,1278538518.8979518,1283234897.77004,1288155683.488445,1290196856.7524729
68,1287238046.0316272,1288783112.23671,1291745989.2696064,1293095613.32558,1291457604.9477413,1289938776.9100947,1285051312.1734562,1281959791.0927038,1277947229.746124,1276144920.0175996,1277157130.5362234,1278176719.1561816,1278936111.6412263,1279568430.3803117,1280842685.9488487,1282521468.6388485,1280618453.318421,1275546431.8398461,1268820638.5342188,1262129458.2915416,1255184331.2700253,1253954083.5849187,1255980131.7248251,1258301963.6630976,1259107829.5060194
69,1181204045.5010967,1186561363.1274047,1192200456.9616528,1196660012.2711701,1198011702.9977386,1196643619.1103237,1183535210.7413127,1170812978.1329544,1157701313.4926777,1141654406.941227,1125537536.4253044,1114678846.603548,1106147852.6896162,1102396801.4543855,1102601647.212937,1108798365.9069657,1119527932.5863924,1134543223.7607558,1150438095.9185762,1165032054.3021452,1177900076.8485782,1187354327.086901,1196726832.8444123,1205341034.13495,1215975446.2004008
70,1191030594.0440788,1184361524.138167,1178905164.2379777,1171937097.442932,1165815487.6557527,1163559061.4841542,1166698350.808659,1174651902.079095,1187422221.754234,1203429625.875389,1220275577.0102708,1239308748.6718202,1260401096.6852129,1281991895.4266436,1299437006.787663,1311278001.8998976,1317876099.9086158,1319722356.8226886,1319349980.960847,1318248651.0879955,1316315013.4747267,1311295641.165855,1304418817.859786,1298147359.8159685,1291921926.5215402
71,1105482782.907752,1095371975.7971315,1087437096.9688616,1083566850.6533651,1092133844.8242247,1099126411.2121406,1123574513.2124293,1147093148.1754456,1170195625.266681,1192812304.4655821,1215642912.4725924,1236300069.387948,1254720379.2630475,1266840437.3074636,1275081479.1032383,1278942651.277369,1281209609.8019211,1282807458.99836,1286371966.4350863,1290149803.2072396,1294427318.8712754,1301643794.5556588,1305654822.7202842,1305627967.7853577,1299903819.3041072
72,1105679746.416718,1125031227.9350708,1144910843.2429752,1162643336.828318,1174246801.3185797,1175049181.9199407,1176788364.0731702,1173029311.8492653,1170415794.2431977,1168868284.5611894,1169256415.370068,1169678637.7033868,1171418686.3401375,1173190625.986057,1172863198.211636,1170500215.975285,1166555193.8343103,1160383333.9982042,1150563176.6644692,1141149058.3892157,1133688934.770466,1129472546.1640875,1131086559.9353561,1135750874.352877,1143016385.208259
73,1165844083.8395739,1165877611.9702642,1165091832.23716,1164804834.3818116,1166190735.4452739,1168127383.3497236,1176316175.4389284,1187697505.9404998,1207091594.776169,1233921161.7722237,1265247438.2055914,1295534893.7786806,1322126385.4924421,1343143915.003231,1354665947.7147288,1357061950.0448744,1355692177.5101204,1353543513.6012962,1356016659.3679345,1360070960.835012,1363345060.08157,1363548481.14958,1359098201.28164,1349620211.3324735,1332101184.108728
74,1208792089.318526,1196225160.319421,1190224526.8536994,1187821196.4306712,1190171977.4941237,1196000799.4558907,1212840969.5704756,1229719112.8226833,1248302221.3159056,1266851152.5946913,1285150697.4848323,1301649961.0612152,1315523844.9123058,1325881843.1956487,1328544766.0664752,1322670341.5847688,1311573689.7541184,1296608468.8312144,1279744638.2118697,1263850695.0245512,1250051446.8532732,1245001246.2508886,1247516972.4177868,1250771180.5038962,1255313049.8391173
75,1208916904.291271,1229848215.3167036,1245494572.9805372,1254984211.2373946,1257611278.429757,1255154308.3344345,1245111093.576711,1236111819.5208006,1228431801.6950676,1220353111.243241,1211159541.8118088,1204081579.1528263,1198627802.6647608,1190472918.7974224,1180242845.0067978,1167065262.9849284,1153950488.4816077,1141794930.0210547,1126402308.1157894,1111308600.9469657,1098482580.5903823,1088476892.0323505,1083460014.5123105,1086809440.8361578,1093819608.7035062
76,1125321979.9482653,1120922714.2134733,1115364927.495216,1111737597.989181,1113466883.9954326,1112342802.4016957,1115855686.42725,1123257843.192879,1133204282.5543,1144529130.3408318,1154842323.07585,1166369611.7700987,1179546143.3205934,1192437541.1065614,1203305510.5692255,1211001132.4214554,1218204708.8333583,1222230038.381012,1222605967.2251556,1219218605.1351917,1211992836.5024881,1198974332.2551475,1180392309.752231,1161381162.7856004,1142766111.6755106
77,1239886239.3738601,1243277472.0625746,1246898479.6306016,1249112910.5820446,1250809140.460983,1247259249.6892126,1244912227.319687,1251054921.4084234,1263864550.7513864,1278510717.793611,1292696645.8397784,1306656850.343842,1318623915.8393688,1328923674.0009594,1340049836.0937378,1351043093.5722442,1357502441.40211,1361405852.8729103,1360221871.6057646,1353571529.4663782,1339793216.3704212,1319605672.5205138,1294584936.4085,1267907969.2344227,1242255613.48311
78,1175313182.6551476,1170793895.8242662,1171348654.9130342,1175323988.1366649,1180625427.0430171,1189175546.9043894,1204895933.8974051,1218368269.03356,1231332088.535415,1242442940.7850616,1250481961.9408987,1254333964.512194,1256987843.5819182,1257522927.4247034,1257832006.9262545,1259031607.2280483,1258604459.9204743,1255750186.3716018,1249784279.2499135,1245165617.48523,1241296405.1509838,1239687743.0576165,1238987013.9168255,1235771147.4881,1232605813.914938
79,1247540048.6613667,1231023146.177563,1213236949.0351465,1197792346.5347836,1187059810.0368161,1185797045.373724,1190891840.8464994,1203456026.628409,1219317778.0783763,1237471131.0337675,1257701093.4344578,1277210273.8235419,1293302931.1572764,1305040247.2124662,1313192448.8988433,1318100803.9433227,1315302614.4407105,1303716280.624552,1286374187.251486,1267564154.793288,1247793401.8729236,1230511527.7491426,1217727315.9068594,1211069246.6797724,1210153490.3220806
80,1176892639.6092641,1177368012.0787687,1177981275.8918622,1182002469.4864004,1187927372.469543,1192049103.3894963,1199600441.172884,1205128502.7040615,1207340778.8820107,1207550272.0023222,1207880293.2141213,1205483567.4536326,1201717201.5062819,1198003606.2906044,1193077408.3971128,1187208090.6258056,1179790420.8872828,1174711342.5104322,1174694802.4794233,1177147654.8256593,1183495818.079861,1190337249.41705,1199153295.9983559,1212180529.3251095,1226874577.8993292
81,1187826788.5351124,1193694999.5318263,1204606527.951769,1218087128.933033,1232201553.1481874,1239418556.431746,1250741922.0229838,1256257945.097971,1258645498.5291586,1260159794.0063188,1259894442.2285461,1254962576.5088837,1246224231.8266292,1236452484.463781,1226333306.6000726,1219670915.6450992,1213943712.4464967,1207897552.634514,1202480575.1223047,1195878833.5809114,1187455805.908106,1176373097.9245396,1165675254.8718526,1155424535.740426,1147160002.4918878
82,1209289535.9840486,1196134493.9457314,1178098053.0133283,1158876869.8842642,1143025336.7705462,1137412193.6831539,1123855676.9533873,1116063293.6307783,1111620808.0028887,1111760407.914118,1113396739.8732185,1116078577.8974922,1118882958.6194541,1119268978.2952704,1117302557.5019825,1114733183.785516,1111877438.597805,1108194891.9725924,1102387595.8212545,1097963349.952849,1097599210.088443,1102502965.8971765,1113228085.2163584,1126804437.9737592,1145435651.2921157
83,1036756347.3847432,1051430047.0159878,1070843708.8047848,1098358004.055909,1133295704.8940384,1158541456.0672038,1208895673.230275,1248002484.4648626,1282800864.9377732,1312017493.820066,1331806213.4037855,1340131973.5878737,1338343756.7566197,1325721220.854202,1301635316.5293822,1272480630.906191,1242535082.076073,1216786429.321239,1197175133.5834374,1184172158.7392304,1178378534.9254665,1175859489.7960596,1174913136.0241537,1175936384.1439803,1176956686.6220496
84,1251788417.4558642,1250358423.5393434,1245951161.8156545,1236046006.2460964,1223415163.8792832,1214442852.065771,1200582613.0137272,1192460439.5912755,1185767752.684681,1182125593.403827,1184941694.6194,1191968229.7530475,1199299076.6991882,1207581535.3691943,1218187756.856351,1229020135.0754046,1239331402.6933434,1251597857.3079934,1265849202.5315657,1279888260.8605838,1293415868.2134955,1306080753.476519,1320017629.5532763,1330379858.0781283,1335175098.6160707
85,1119402748.5568366,1121783643.099111,1124491760.2305348,1125716459.4098136,1128105365.2224193,1131335376.6920035,1139674348.2805705,1153874713.0346587,1172009875.5009968,1192735997.3558972,1214468373.0796423,1235090647.306651,1253426956.0137055,1268430465.1102211,1276886680.6074057,1279499821.45198,1275836088.2300391,1270124593.6466615,1261210064.5878775,1251397531.012017,1239205945.1070254,1223920838.2424817,1208093823.3507361,1192821520.3037438,1180768924.5384662
86,1183722469.2450385,1190671737.8907368,1199309828.7801147,1209833450.1859882,1223266388.2047992,1234245522.3289635,1249307954.4367843,1261813767.9977615,1271085156.2002535,1272965342.2914293,1269237026.1373909,1261577782.9107053,1252078522.2801826,1244356240.674836,1240097657.2048953,1241497263.2154937,1249968081.4465828,1264301926.6425881,1286142192.4236228,1309690203.2475495,1335905919.614811,1356817933.7613919,1372194051.4965613,1381896464.724776,1386975068.8937848
87,1109454309.0773094,1101595884.9362519,1099242101.501232,1096702003.4123998,1095055202.0947022,1097072902.7325537,1107064621.1026714,1117513286.9403965,1131611034.5235796,1149230799.470772,1169176221.7257135,1187746534.6021173,1199904064.964925,1204587860.1879706,1202369594.3333123,1195543114.1893878,1189996991.3407774,1183306307.0443728,1176462175.6934438,1169522313.5178683,1163399274.05913,1158922339.2806406,1151672440.9664586,1147196936.2905526,1143713035.4642925
88,1083843748.7496607,1093019146.9903653,1106001976.5489535,1123041027.385871,1144908974.3382478,1159993921.1263533,1194269072.3299315,1219571637.0251145,1240951482.2431622,1257096172.7974405,1268162029.6637647,1273042511.464802,1270363378.8862004,1257692421.4070427,1235950982.018722,1211610241.0939176,1183596336.8882103,1156516102.4874635,1130066600.000452,1109714307.6005929,1097494804.218523,1091312905.1978998,1095316233.7236798,1105717682.2167923,1118855655.3908534
89,1296695767.7345579,1324478984.7546973,1350262180.4634695,1371739098.367209,1386604195.403056,1394700704.3649588,1394696968.3037586,1385680400.766794,1369025991.895724,1349289853.7835522,1329545650.2509563,1310984674.9174237,1290984093.996588,1268678777.9264884,1241057096.405577,1218882200.0470045,1201140905.9769332,1190603268.0479484,1188465562.4722772,1192375446.0596156,1201331784.9119062,1211422566.4817529,1225121347.2541387,1243137717.2865338,1263489465.4433165
90,1249299337.9560523,1258291985.0822935,1262182196.0907214,1260890976.5130606,1255235880.7649534,1248257068.336888,1227600867.6830478,1206975682.733846,1184693505.870036,1162762576.1131897,1144705649.0714252,1130651993.7703652,1123248208.79415,1120278296.4279604,1118977810.4949076,1117798163.9134243,1113989306.209212,1107809152.079802,1101326511.502651,1098031840.1159205,1096590475.5180879,1092851029.9041164,1086678951.0754678,1079382032.179254,1072824197.6225011
91,1236788988.513329,1223422083.2262633,1211087934.1830034,1200682437.078432,1192037037.0155513,1188099987.2775755,1178010968.231342,1172359055.344144,1167602046.7689345,1163490919.5598269,1161800157.4232206,1164219320.8941817,1170027567.4870515,1178110183.9087107,1188815071.8240707,1200457039.7569916,1210596433.5680192,1217149481.0403743,1221246247.1112497,1223235367.954819,1219288859.7233975,1209894967.099863,1196199429.3769734,1181397157.414686,1170367911.3987658
92,1106747525.6004283,1098568632.5623403,1093949377.7337868,1090257158.1259813,1086990441.4897158,1085090844.9655678,1091153707.1370509,1105268767.887696,1124298363.1585715,1145393925.3399317,1165512834.5864594,1182388128.414433,1198592773.3137333,1211256444.0655947,1222708932.5788848,1234607616.9384086,1247194652.9222374,1260345205.4679122,1275266588.1211164,1290551524.9960783,1304554912.1265578,1313321310.919245,1313187107.577091,1303392460.5417016,1281461912.075813
93,1261650979.9817612,1282546658.3107734,1300323846.971318,1313883897.5087104,1319427706.3058867,1318339884.5845828,1305678815.5114145,1291050464.327786,1276491838.4570591,1266643589.8439937,1260536488.804914,1259097450.247945,1261448529.1595423,1265361321.2604265,1263307307.3641622,1254764124.782777,1240336415.851567,1225876145.6381085,1215445773.9300556,1209563282.1488636,1206715798.4798694,1209334076.893413,1213584618.9003446,1217852935.5248718,1223229308.2604542
94,1221862539.734883,1225975051.1986573,1222916596.3098748,1213898667.7237084,1200694064.1486897,1191244092.0483396,1176730147.589238,1168589533.8057556,1162692565.027108,1162783877.0506473,1165271393.994943,1170372283.065462,1175924788.4676688,1180343662.6238103,1184262645.7552028,1185393103.8600166,1188281699.3018444,1194292848.6886342,1202888005.2082877,1214586683.6253421,1227056002.27577,1240930446.4743774,1252421697.2172263,1260085858.6502292,1266674515.6881664
95,1312812103.4611967,1288499242.740509,1261290639.8710577,1229067244.527387,1191427333.8225121,1171388637.57711,1132142355.952758,1109116971.0729337,1095440052.5804865,1087090125.5339231,1086110088.0135999,1090174689.0786264,1093148622.8512864,1095315683.2144206,1098916943.6794047,1100761675.5687532,1103154056.199133,1110119389.6240466,1123639726.4770598,1139384853.0127058,1158072431.4925396,1175740446.5280516,1189401016.4616022,1199917121.2523289,1210836492.8334558
96,1278564109.8955622,1285898402.3917127,1287315653.560979,1284657091.09329,1279222923.0754895,1278480280.2669168,1276502128.5792902,1279500804.223893,1282937905.8616457,1287794883.7406862,1289297749.79498,1286123751.0103095,1279632288.1256332,1271078081.5118883,1263323669.7144167,1259425282.2570179,1257866963.497567,1256657359.129541,1257184817.9507742,1260103993.6733146,1264315275.8570082,1265098343.7078397,1264042917.060014,1263003587.4339697,1261257349.2860305
97,1126362299.452361,1134126131.2511926,1142273270.2321553,1150039248.2551637,1154711773.0376208,1158843336.3824687,1156365314.809945,1151190642.767603,1144181905.1848936,1136202138.5620499,1131855437.6999733,1132854831.481957,1134181559.9492667,1132123372.0295966,1129455464.1412754,1123623362.101558,1114245897.2352386,1102915999.9339356,1092375547.6079652,1085051760.1916153,1082138699.5681741,1084693319.8434415,1090358938.2205474,1099888665.7714264,1113612562.9181442
98,1216340319.242844,1211688834.390234,1207430345.703883,1207337202.376861,1213449944.6415465,1221853748.2456248,1246980194.9958045,1273112061.353894,1303136387.0742037,1331830653.4940398,1355360928.5829244,1373010490.236842,1381509729.6498098,1379439115.3870947,1366906247.717963,1346583542.8319478,1317990536.4330885,1288645958.0989437,1260741069.2118955,1239203791.4805105,1220614650.4408674,1206321680.631882,1197863285.4485452,1192232328.8767686,1186503837.3640842
