,0.0005357142857142855,0.0005374149659863944,0.0005391156462585034,0.0005408163265306122,0.000542517006802721,0.0005442176870748299,0.0005459183673469387,0.0005476190476190475,0.0005493197278911564,0.0005510204081632652,0.0005527210884353741,0.0005544217687074829,0.0005561224489795917,0.0005578231292517006,0.0005595238095238095,0.0005612244897959183,0.0005629251700680272,0.0005646258503401359,0.0005663265306122448,0.0005680272108843536,0.0005697278911564625,0.0005714285714285714,0.0005731292517006802,0.000574829931972789,0.0005765306122448979
99,1177216370.3746731,1183548212.054215,1192158338.1369534,1198175944.2412412,1203547984.5684607,1207812939.8201492,1208414621.8741236,1205549379.1343515,1200258711.974838,1192602019.6632855,1182876416.862767,1170512199.443582,1156080641.2186687,1139616506.039399,1126431264.2345223,1118007396.9231162,1112861691.2135882,1111404313.6834154,1111716044.8057556,1112754243.6730196,1111329177.968719,1109426572.7538714,1107784352.399245,1109303050.3291886,1114300329.1066282
100,1151279578.001799,1141547679.111853,1135417200.6428673,1135662791.0076206,1142288947.9382107,1149870259.1326225,1166558122.9601803,1180197315.6170776,1192482758.79156,1203159976.5512292,1208650806.1964247,1204531081.5768964,1195499301.57049,1184172675.3101525,1172415202.630779,1162209523.671423,1154934408.513346,1152637620.6551588,1155610344.1308832,1162895884.8247333,1175859246.5631196,1190793643.927793,1208246909.6667683,1223284320.997931,1234572089.439861
101,1188226218.7508361,1171976881.388367,1154353345.1377528,1138494402.1829152,1127950971.6500595,1124647472.0349383,1121936983.2182171,1124973750.7410882,1128893086.120391,1131174191.879815,1131196094.259389,1126788522.5004306,1118542349.7741704,1109547994.1879678,1101143786.7700815,1094520634.7880042,1091835711.104452,1089565281.7791119,1089369349.8608303,1088608017.8255203,1088017511.2423203,1088218519.0461166,1091647946.2016752,1095934858.2205284,1104038368.6443439
102,1103584263.1638367,1109339009.5792153,1115438337.1664226,1119378394.831438,1120533368.7171803,1119573536.424891,1128904833.5176685,1141778621.0715237,1159481280.5777903,1184424726.0176704,1212080065.7102594,1240193108.5491474,1264098130.875367,1281448004.4803586,1292048326.766638,1293225093.8200297,1286637791.4375129,1278697895.5296013,1269144554.5225365,1261748075.4045618,1259724416.7439747,1263195363.6081514,1272803921.3645241,1286150553.1333416,1301371650.3130596
103,1198860363.7655816,1217210932.5504713,1235594218.8567765,1255277332.1766927,1280007539.5420945,1297543295.8875377,1332012961.8534908,1359148980.8641016,1382647620.975384,1401442463.1736581,1413897347.2336636,1418406818.0458593,1417802201.9125698,1411694977.9222403,1402701828.7494519,1389705277.6975858,1370131124.9760463,1346773085.2757444,1320783453.0176969,1292990133.6595132,1266388583.3436348,1245942060.5383606,1228953819.869263,1213208548.992292,1200972078.2646847
104,1209054845.193488,1209566989.0809405,1209929958.6446931,1211298888.4567962,1213320513.3971596,1214585326.221973,1209392147.0439665,1202775733.7109935,1194199815.092298,1181529820.3138165,1164946257.6940842,1148209099.6645803,1134727961.257569,1124844956.2293525,1119246506.6989903,1120543568.5214865,1127361982.249794,1138693068.0541632,1152363245.2686381,1171089221.2423422,1192622627.2483516,1212927803.8657029,1232931323.0641341,1250367841.2389715,1264494835.5772803
105,1143788021.860751,1152389686.4355154,1167917502.4609823,1185732092.09503,1201605524.9682822,1209050260.2423847,1216949370.907174,1222051110.7877276,1224535606.5315962,1225592968.5439937,1229173618.524119,1236587763.5046594,1246917499.2776434,1257568475.7755108,1264951787.9793406,1269852913.460396,1273829412.9827,1273085411.1170466,1267111141.498516,1258565783.5083559,1251221700.3030865,1244030198.6263108,1236534358.497194,1232217519.1363883,1230895334.7250931
106,1239564006.975384,1241761009.6841316,1237784629.151378,1228318569.8032725,1213979420.306161,1202559372.9623795,1188102983.8319862,1183013131.737075,1180856115.2136095,1185238113.770326,1192122381.6520762,1197105761.6442776,1197665209.3870213,1192918863.3625085,1185713254.7949743,1181291619.9067757,1176364743.5964665,1172804506.4638736,1170614623.0406864,1175789293.4975917,1185153100.1349726,1198837763.052449,1211828026.4983528,1223574477.2010407,1237292015.5562837
107,1239208536.4497766,1227855034.6919026,1220600469.251338,1219363732.2471495,1226788943.124385,1236454498.9568186,1267410487.218661,1297558481.3866253,1322995583.0379124,1340363386.2554724,1346737051.4194498,1341635095.214093,1327470099.851738,1305026282.8896532,1279648563.703014,1254927563.3013632,1226333861.1957247,1197941628.3743112,1172595326.5439827,1153271265.7154124,1138208090.2422967,1132705863.5827956,1133780938.6881516,1142166383.2818155,1159567995.5953705
108,1250216239.6410394,1266791537.216732,1275819142.727567,1278499348.17286,1280928547.551664,1277999241.8450375,1279990954.3815308,1286994194.991598,1300878532.801477,1320743121.6735494,1341255292.276768,1355961920.010593,1365581159.354352,1372146923.098499,1372206068.1584444,1364425330.040545,1350924595.2091665,1331346336.8204117,1311091447.890387,1291992685.5936553,1273835286.5859902,1262480562.997268,1257795524.4262156,1258948966.41075,1263939654.5613005
109,1138198064.2392673,1151565769.287907,1164757674.0002363,1174962521.0440414,1183727339.4225013,1186781324.6256495,1193947387.8297958,1198970181.466307,1204790249.1884098,1215129607.3213952,1227966512.4917703,1241827259.1979706,1256972387.8982904,1272251340.745922,1283908955.1441274,1290214119.996793,1292594733.7590075,1292157476.7727487,1291087613.5198746,1290393239.1834226,1289040492.1938474,1286310797.208979,1282683128.7783608,1277953014.170164,1272262411.1035683
110,1182132017.6474664,1183333396.1235712,1186162435.422455,1189459543.6264331,1191581724.7163267,1192718458.5173984,1192160334.7784872,1192134131.213873,1192174770.1173334,1191931225.829482,1192544437.239401,1193597766.0813434,1191700671.88284,1186707614.5507224,1181235443.0355883,1175053970.6280496,1168548457.8720841,1162136482.1203172,1160147084.0122452,1160320215.796522,1159307239.5160081,1155873282.9154918,1149408281.5460722,1141109627.1402144,1132432051.2017097
111,1119346282.32474,1133128831.9921012,1146512716.0007944,1160204154.6275563,1173593009.7488966,1183094332.5153446,1200967152.5391088,1217372573.7007475,1235404967.2199614,1253337012.8288286,1271800133.531503,1289498991.578414,1305255414.9657784,1317004207.9675078,1322166644.157085,1324586542.9665837,1323902609.31167,1320316376.6626656,1311660285.4551425,1298624678.836545,1283290539.8813617,1265603529.9003646,1242930150.0579817,1220164914.5218062,1197761734.3775375
112,1147770923.5777714,1156187903.0231438,1171787898.0592015,1192490127.532055,1220316620.4074178,1238239066.4515429,1268250247.6589096,1286758785.14248,1302825612.8498278,1314636783.6562297,1320477023.6665826,1321161782.2890975,1318419642.6148694,1315199685.633662,1311526392.7892237,1305608752.1639447,1299686460.0368958,1295030170.1125972,1291450531.3217313,1290428833.7901175,1289268933.0797293,1291078404.840365,1296798104.9799206,1303863736.3502882,1310418898.0017579
113,1093959038.8267488,1092541207.5582783,1097887145.093045,1106514207.5169396,1115146839.1503868,1120472810.1203096,1130568917.6371298,1136782142.8299422,1144969631.532321,1156631880.4271839,1171984572.0788908,1186788617.472558,1199699234.4586875,1205311630.5506372,1203647624.2873454,1198395462.2896872,1190016403.1268473,1184474181.6728866,1183100152.601058,1186189156.1819656,1190921010.0981529,1199178615.0954614,1211161551.4159184,1224166138.399945,1233753765.8802574
114,1244331833.9682405,1270398542.4660752,1290123383.8228538,1303410542.8216927,1310124061.2573106,1309350329.3391352,1295789213.2167962,1278243303.1487362,1260123040.3000073,1248086601.297813,1244118423.9999487,1248946438.251547,1258017318.568296,1266159771.6917553,1271675060.7357626,1272753108.5867045,1271694104.9751272,1269442310.9916923,1266763680.762022,1264462651.0518556,1262886606.6385772,1261144450.5493588,1255804977.6655383,1250397190.3895,1242753850.7529075
115,1185314744.3342505,1216673397.0755444,1240391805.0014067,1257076261.6578977,1271663331.5087428,1281622019.272353,1300377959.3327448,1315410915.2059853,1325805920.5264301,1332561869.2379997,1337043752.435044,1335951512.598457,1325353991.494869,1306101673.0594254,1276737334.451441,1240914513.4249244,1203507995.3246205,1171724293.8364005,1144747699.9027102,1125437265.9078012,1111505014.0804641,1105725269.1714506,1104862072.721151,1110047433.9674208,1125210040.760349
116,1231014507.8198652,1222865389.22423,1215439460.096138,1212771318.7088654,1217124084.6175632,1219178058.798056,1230610046.3951023,1245053790.5206256,1263565073.6775365,1280956817.006847,1294109756.3672328,1303317505.5009394,1308794292.1028795,1308705657.211964,1301894474.5021493,1291161443.2988837,1275971694.1095922,1260293995.598391,1244564008.933438,1231828120.0841198,1220431599.1834128,1212273659.841665,1206147837.0441058,1203321129.9885397,1202895040.8567057
117,1206911922.2892792,1221205595.5601707,1233585020.3859928,1243820973.5195975,1250542346.4650996,1255181474.780946,1248348964.5643165,1237068582.1152442,1220548778.4221175,1198635063.3379347,1177932542.4180007,1160563908.9739544,1145905450.226991,1131055114.9265609,1120254683.0367515,1118318882.4023767,1122147861.092551,1131732309.65303,1145132544.3215005,1162939768.1498175,1185077613.264297,1207204113.882007,1228474441.5914092,1246998720.1934612,1262841611.0791423
118,1227707219.6735058,1232301143.2191386,1238177926.4138832,1240385290.5819247,1239546472.7001579,1237244583.8312576,1231407657.85916,1228012541.3689644,1230712458.3402467,1238392001.2577746,1247165313.9845889,1257259486.9940286,1265504162.3381138,1271389223.9524615,1274913405.3971534,1276124751.3172953,1274081391.9987838,1268100239.5853946,1259640577.98441,1248917451.9575284,1240378365.8682365,1237283708.8072522,1240755683.3889759,1248476546.5947206,1259581396.6242597
119,1221494351.2269387,1211276014.1416478,1200018517.9940636,1188826008.3796299,1178733397.6970716,1175948550.4735403,1174474537.4684875,1175603294.0385878,1177896713.106578,1181114595.0832412,1185039840.2695723,1190315464.2578082,1195876335.36527,1202821095.9497194,1209314495.8375237,1215780885.9412909,1219040784.7246063,1221802546.9691894,1224649281.0960875,1225548753.5983093,1223058781.4492307,1213979535.9584973,1198911017.4373012,1179675093.7281034,1157502148.8547657
120,1280229099.5878725,1265220621.0072625,1246337910.5820377,1224150846.0602834,1199956285.9731972,1185246427.4115844,1159857038.8311043,1145217706.55228,1136217480.8879752,1130204760.5003817,1130744422.3813362,1134973897.497485,1140331732.4656696,1144273884.8435059,1147159181.0058808,1149206407.1973357,1150905060.655917,1154361628.6992266,1159083915.8545928,1164902153.1024666,1173281608.5844586,1186436655.4975383,1201666892.2365146,1217162623.8331916,1234110069.487973
121,1097749083.686539,1103813128.1968777,1110629810.2859054,1119789668.9324987,1141046346.744082,1155218855.296337,1198674421.7775855,1235609983.3949041,1271653316.4159915,1304865677.456943,1329211967.5843632,1346234723.2825992,1355781779.1152515,1355741859.37674,1346248958.8382616,1328521596.7455287,1303354587.6270227,1275860410.2513154,1248695501.867317,1227766351.4955692,1213391014.647912,1203703594.2454126,1195444303.2557313,1194420209.077535,1202061996.6454554
122,1158876243.7150335,1171557357.9299304,1182172911.0025713,1188420526.1848783,1190112011.5752764,1189645747.8198736,1185094435.5019739,1180059483.6089334,1174551725.0178502,1170122799.570029,1167751505.3874323,1164400040.2382636,1161859497.8387845,1160191322.8975646,1156576769.3381035,1150904875.7779572,1142936272.24281,1135813931.791474,1132139722.683374,1132522162.7506604,1137264465.642374,1144528679.7025526,1153228140.1005626,1166992511.606967,1187118778.8034809
123,1124765893.454007,1149257686.286545,1174040252.6457083,1202473405.449598,1235953524.6097205,1254872529.5939941,1284557983.1091135,1304417321.7249928,1321239301.206732,1337906564.9879751,1354066144.0709653,1367491597.8543165,1372656829.575105,1371528898.863619,1363950237.6451428,1351580366.8047595,1337969411.268869,1325554985.0409293,1310892387.9468224,1294822459.307193,1275813962.091069,1258924373.076282,1245367898.9870353,1239259291.5639892,1232223716.226654
124,1305437396.6664994,1284757909.0932255,1258796356.7188175,1232591375.5354533,1209436702.1303341,1198371857.2294235,1179894052.1712384,1173901035.9797726,1171643202.2552414,1170064502.6940448,1169889039.5773122,1165112274.187355,1160465282.2643657,1158654993.117084,1156691763.1246607,1158040300.4762003,1162063592.5018873,1163490137.751947,1164929987.551197,1168367115.4894118,1173915981.9371943,1180643177.2800725,1188747276.3415494,1197945708.9224713,1209802057.012242
125,1139301299.6572278,1151251284.1592765,1164253735.7472162,1179210249.2646084,1197087353.332397,1209403412.9527812,1230350769.8913133,1240454747.993784,1247219745.891076,1251993730.7441041,1254579250.4783256,1256232864.247355,1257798199.6915898,1261745031.0177999,1268505014.801734,1279146424.9468136,1291834761.539947,1305893176.7275176,1320009682.4654799,1329018984.7910528,1331008059.198056,1328471643.3890154,1319297037.2583585,1307751806.417585,1291899555.4807632
126,1216163829.2616348,1236904524.695601,1256018511.7977374,1275735833.6795256,1296546171.496389,1308110698.3998196,1333268458.6951475,1352985282.472169,1373188358.972585,1392672173.7850492,1407120598.051415,1416254967.8871913,1419455019.5500727,1415211768.0703814,1400868386.0740519,1381876043.6021416,1359815923.9496882,1335849593.1943986,1309748536.1535013,1283582106.5754936,1259552439.2017999,1243936598.9683223,1234679928.4464152,1231069686.963296,1231009734.6073408
127,1193869827.1953979,1184493950.3260043,1177410488.0172744,1172738245.5167744,1171326356.9675732,1173546885.2375548,1173418422.2477639,1172971882.5652626,1171558750.201581,1167356192.481061,1163918165.0515742,1160683449.689191,1156713484.5962386,1151540779.704645,1149243364.307114,1147415698.1945982,1144830132.6072805,1145551717.045201,1148443935.3490803,1154907005.9605036,1163196701.7971156,1170087131.9022162,1175565358.9156184,1181169112.9735086,1185181202.6350555
128,1260875465.9137857,1231374430.667033,1209276573.580481,1195559149.151003,1197046146.0574143,1201684644.070667,1224484785.9386804,1249541480.7215974,1279565899.6466198,1314309121.276466,1345615361.6824644,1369640168.385341,1390805139.6732051,1405200875.168973,1410391890.3233051,1408301477.790426,1402213261.3017197,1391514386.6594844,1376707475.9785821,1360882872.3706088,1343226379.4912655,1323450335.9414747,1304057000.338115,1287097621.0474288,1271393076.768403
129,1240289523.2006037,1249965051.9878154,1255484047.3299034,1255296937.7553916,1251710770.2061086,1245123020.7082815,1237182862.2960327,1237163637.6731575,1243125287.5362155,1253434077.2981882,1267283946.66041,1282663159.0416367,1298948716.573768,1319530879.5107145,1341991968.1599684,1364731767.302734,1383402803.768563,1396920403.1070974,1403998951.618681,1405534848.7398393,1399521957.0990078,1389043538.3758636,1374390705.2793455,1358422159.3094196,1342381273.3164835
130,1239217791.3485012,1238499065.0597448,1234442334.1767607,1226048887.2909775,1211169705.800418,1195558897.916131,1168141530.219448,1149848525.1766005,1139234999.2340739,1133425043.479896,1134422186.2802677,1141206847.533741,1152487075.1635633,1161410523.2595475,1165167664.8866422,1166892366.7064176,1167219833.5504384,1165575367.4225826,1160711551.5905087,1158616105.9983633,1161576939.668617,1167030664.319004,1174964810.3612604,1181835477.3459616,1189077995.6464884
131,1250619801.8547475,1256363564.5944836,1256522134.5977042,1252225314.0631406,1247865317.272,1247301640.8117876,1246839634.823521,1248686236.882822,1253709720.553235,1261166202.9143372,1267750479.4688947,1272438630.9411957,1274175590.7637682,1273512244.46961,1272435003.4710858,1269158092.873003,1263302640.5521705,1252843287.990091,1239572834.1827462,1227122616.480667,1216198622.0700576,1209064456.0236318,1207450451.1054044,1210664749.7321446,1214236622.6485996
132,1176593547.186222,1188646409.4146621,1198076919.5388644,1203898621.0924442,1205920641.3681335,1204109923.5017974,1198916944.0447857,1195970345.155999,1195596764.7224522,1197616688.5416987,1204303383.8316615,1211955252.7082553,1220723374.7030764,1228200414.510198,1235197311.7123423,1237673162.0019329,1238235469.2761927,1237993575.967736,1240250471.8842614,1242207912.5441723,1242760008.6726782,1244314229.3858168,1247330132.29436,1248890656.483474,1250247734.3468614
133,1115722463.2740796,1121284625.7983432,1129386308.927665,1137554238.6438026,1145035072.195987,1149004358.3110025,1157942479.799945,1168752832.2125661,1180460974.546211,1192726895.4338877,1207931183.576939,1224456120.3644972,1238924203.8329391,1250657913.3604286,1265541282.1063554,1282438041.0207024,1297379203.0723565,1306215875.0908747,1307872800.3309283,1305682650.1948164,1296284747.7095976,1280581032.4273388,1258836410.073175,1235560152.5220883,1211862192.063791
134,1252936676.8604295,1242251821.3899746,1230415440.5761638,1222710328.835317,1220904462.9299657,1227359942.109459,1238276203.8456082,1248515994.7992234,1256761823.1160266,1260835931.8158002,1257712640.3916452,1246573323.6670618,1232034067.3285284,1215487663.2934856,1198146468.3058202,1184584010.924776,1179103450.3313398,1181039757.4815745,1187011387.2823606,1196743325.4702551,1209239338.1376016,1220822550.9517756,1231140381.7381084,1238635998.865893,1244756702.0341244
135,1164459169.0131414,1171736271.6277335,1175343474.669906,1174558703.937429,1176053461.0977132,1177275281.9321947,1179480844.7780056,1177429501.0154135,1174977332.141205,1172527561.928735,1167652004.0158694,1160043546.594981,1152341333.7044413,1147116025.349948,1146869180.9369295,1151238349.7395082,1157123902.6486485,1163477720.6120186,1171524996.1073995,1176522739.256725,1179848824.5261898,1179424674.862653,1175599042.6912172,1171688637.080636,1167223226.7936711
136,1215652619.7969553,1230108490.1365395,1243352660.6936016,1253938303.8257926,1259328835.7134917,1259016075.9287446,1250184996.2019227,1241320675.3169317,1233540030.2960906,1225636272.2002704,1219371208.418769,1212586352.1880124,1203989544.7841067,1194159390.9384987,1187597219.4307547,1182626269.531374,1185553125.943136,1195206581.5672784,1210632601.4007149,1228018835.0615547,1250094643.7042584,1265722087.8923404,1278290791.8063245,1285220696.4826553,1288846431.3398373
137,1277564389.9856212,1269974317.198684,1264901863.826925,1262372810.1243944,1258972594.1912823,1257950620.8814824,1250812427.837808,1242681881.3554554,1231878553.7299998,1224688168.8225229,1222162463.4085674,1223344948.8371406,1226990494.5538518,1230384534.7038555,1235289748.9819355,1241817931.7494392,1250194819.5800297,1257958600.2483394,1264603047.4757924,1269235168.2829158,1274111367.798643,1281852352.8629029,1286537444.915841,1286975692.7305257,1280886347.253328
138,1305432512.8089848,1289321686.9728315,1271543004.1368659,1250066918.2643216,1226464941.6245172,1211835127.2858346,1186837260.8781931,1168232371.4165015,1153420518.1784194,1148808984.6805098,1155079270.5446296,1167379841.4948244,1181693618.9155002,1195421263.8060079,1209917971.4175053,1225369876.1753914,1244270891.4292338,1264532248.0229187,1284537946.8746834,1305041274.3631918,1326411420.3493936,1347306079.9999402,1364788039.04384,1379674921.385588,1391885802.833134
139,1180120409.4854555,1201201652.0696776,1224558119.07908,1249174297.2325435,1272424940.955288,1284618946.5504868,1295359810.7104797,1299248535.0681746,1298298048.683381,1295716044.2460124,1294277803.5791934,1296086821.9937096,1302021701.581234,1312819537.6825519,1327269262.2113543,1341946063.2828908,1357184300.0514276,1369374738.2386184,1376839399.2641237,1379059747.0284526,1376347282.2095554,1368598282.1195276,1360257991.6872385,1348813048.1024,1330161408.9093475
140,1166137808.4759276,1160534740.6892061,1150279192.4160433,1138484479.3652165,1125836381.6681828,1119578716.3911269,1110154690.8793874,1103473517.9810336,1099456480.6362557,1097297828.2737324,1098883096.9845052,1102338597.9722304,1106516943.447351,1108354992.372693,1107235641.7840528,1105574044.2442384,1100529569.4822223,1095394703.7771068,1090040349.5999615,1087475967.6082041,1087459827.6377895,1090283223.247028,1095704670.3819795,1102720780.3045502,1109336013.1826937
141,1290090890.6286223,1289755439.855219,1287153139.2755713,1282190844.9750733,1275065184.5233157,1268323491.7917595,1251879213.4614754,1241893681.0314565,1235453179.0665824,1233362644.4627414,1238115159.6471255,1247566519.2394037,1257737567.8793588,1267390326.9694822,1277479813.3884003,1292386162.637178,1310351113.6330621,1330700436.9474146,1349977693.7708266,1365095695.1360316,1376871265.1346703,1382257821.3637116,1380287799.5485842,1370544441.7055979,1354200675.7928476
142,1094859214.5812032,1089490125.6853137,1081517144.2009313,1072347958.1867898,1062941829.7627933,1055022645.5769109,1044186117.4207616,1040059920.3269801,1039939442.9966142,1043437253.5892833,1050728751.3417346,1064167454.3887559,1080784440.2357008,1098955050.5700684,1118399942.1336167,1139459168.803844,1162276713.3481038,1183199838.0658793,1203992223.856925,1221321990.2979622,1239585628.9368756,1251540318.952841,1261535458.8884678,1266661171.3851533,1266005522.2444892
143,1210808604.1899233,1204344139.9273348,1193378951.5027924,1176266383.4402828,1153811216.7864645,1140316843.5616913,1115437409.6072361,1103135678.9590123,1093487631.3456812,1087782979.2648296,1083748404.36932,1080806817.0435512,1079038519.8250651,1077680020.8874047,1079185269.4573994,1081100280.65518,1084066039.5172496,1087763405.8088155,1091394071.983868,1091395657.9593525,1090021679.4279864,1093024575.1032286,1100290321.8338208,1114012515.2953067,1136879093.9721816
144,1238934837.4464889,1234849994.4162962,1227844782.7228475,1218084069.2523713,1201562331.0980365,1190085878.5669806,1169886176.2364132,1157198323.8846517,1150292392.0291274,1145285365.4498818,1144060186.779266,1144268981.8128002,1147666158.1197038,1154345905.54709,1156895499.332127,1153987388.9118807,1145227941.9530644,1133070753.1309972,1121382396.648295,1111319689.9867256,1100972805.0542843,1091923646.1394346,1087622143.6799717,1088067142.8417318,1089721527.325304
145,1300985030.2393022,1303839086.458037,1303643866.3108425,1300132139.4185045,1291347492.2851846,1283124230.1168027,1263622205.0247788,1247789341.011493,1231915951.4676118,1214382201.449057,1196463624.4563837,1181089235.2355003,1168441324.0976927,1155845442.136323,1143028026.5758152,1133385098.101877,1128927918.6222646,1132067947.5741317,1138781325.8822773,1151858137.1486444,1167877567.2629254,1184915017.5478115,1201562107.2585196,1214410104.062886,1225815961.1855495
146,1173481482.236928,1179566824.4376462,1188469810.8520641,1197025852.7407794,1202903078.4077091,1208338100.876945,1208914123.2269797,1203760539.8787646,1194326710.3362763,1182721173.8433447,1171367289.57247,1169009068.8323145,1175550755.4551604,1187558446.2855985,1200758157.180516,1212623495.3429806,1223989782.6478307,1232566472.8303187,1240535391.857569,1247618909.272745,1254904455.3461647,1262553168.7179253,1267981477.6356347,1271774714.297948,1273510829.4378002
147,1196769838.765416,1181765476.2945309,1166097016.3349986,1154387950.042165,1148262235.1689112,1148907307.201679,1161567738.1477592,1177605332.2479424,1195643630.8513,1214057422.168923,1229758355.8064702,1243831333.102288,1258078002.91106,1271822795.4185777,1280318877.7857997,1281064139.590674,1277247509.6826153,1273642320.4844296,1267850329.3273525,1259901195.635406,1251791091.30592,1246273951.0044575,1243281269.6439884,1241851607.8503113,1240793202.4114935
148,1107326867.5394664,1122062622.634825,1137581866.9268303,1152759316.7483685,1167523805.1686368,1178037718.1588838,1193647898.3972304,1203345960.2794762,1208903829.6760972,1210849714.1673708,1209945536.0215554,1205734624.1427813,1200058942.386584,1194919097.0576398,1194754922.5883768,1201681137.8187587,1213847814.9630146,1230490460.8322945,1250364067.829244,1268154022.5409193,1283159924.9980676,1291722559.2683053,1291477275.6739538,1282670338.9173238,1266952075.613315
