,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_d_c,param_eps,param_l_r,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score
0,110.11230618953705,26.383864018821875,0.17117688655853272,0.07427091128647535,0.001,1e-07,0.01,"{'d_c': 0.001, 'eps': 1e-07, 'l_r': 0.01}",-0.07884545023284614,-0.14905781478764216,-0.21618228238801968,-0.2423222733940233,-0.09975743960211235,-0.10738794067279031,-0.2383441237569339,-0.4932358213159775,-0.14384787373895494,-0.3331839960233435,-0.2102165015912644,0.12052258064871035,6
1,75.89371140003205,12.571848403558533,0.13060445785522462,0.027991411792760688,0.001,1e-07,0.03,"{'d_c': 0.001, 'eps': 1e-07, 'l_r': 0.03}",-0.09025698831844255,-0.1525129943864578,-0.21052757108503786,-0.23239497475331347,-0.11211970311577252,-0.10550391838286223,-0.24103891129064092,-0.5036371667066335,-0.1441482185315872,-0.3445229974199573,-0.2136663443990705,0.1217085101003243,33
2,82.7871328830719,20.76289413480735,0.13564674854278563,0.020796410759122683,0.001,1e-07,0.05,"{'d_c': 0.001, 'eps': 1e-07, 'l_r': 0.05}",-0.08861324799470477,-0.14669844682381167,-0.20775980541545153,-0.23678735523191943,-0.1008765405230386,-0.10859291968598371,-0.2469456847716608,-0.5125809514107921,-0.1619537917397959,-0.33600928149576165,-0.21468180250929203,0.12350851654799026,45
3,88.44779977798461,27.369036047459407,0.1192854642868042,0.024903400627183676,0.001,1e-07,0.07,"{'d_c': 0.001, 'eps': 1e-07, 'l_r': 0.07}",-0.08574518523191443,-0.1469180226674855,-0.21147512240816552,-0.22541770884464368,-0.09812559670655882,-0.10233229820929485,-0.24477285388528322,-0.49545361884431144,-0.1519517645602479,-0.33945383980961263,-0.2101646011167518,0.12107321583777736,5
4,87.45947842597961,18.799512985340606,0.15015263557434083,0.023085273551621203,0.001,1e-07,0.1,"{'d_c': 0.001, 'eps': 1e-07, 'l_r': 0.1}",-0.09027491046644881,-0.1470844161337446,-0.20848340740078816,-0.23386456599295438,-0.10437413241411851,-0.11434392766992411,-0.23533223556434787,-0.5183815020723549,-0.14805025605101413,-0.34260800773945377,-0.21427973615051493,0.12496061757728341,40
5,87.98536922931672,18.5958969579541,0.13303396701812745,0.018953739883635825,0.001,0.1,0.01,"{'d_c': 0.001, 'eps': 0.1, 'l_r': 0.01}",-0.08055409551408578,-0.1548577605747743,-0.22136715337276833,-0.23521740710296707,-0.10082036185944512,-0.11329959845498275,-0.23982652118235745,-0.49922468218357086,-0.1482470471219559,-0.341581748823885,-0.21349963761907925,0.12139952509188928,31
6,96.44346663951873,23.132544397386297,0.1339496612548828,0.01861807090433643,0.001,0.1,0.03,"{'d_c': 0.001, 'eps': 0.1, 'l_r': 0.03}",-0.0781563578208721,-0.14588530438059355,-0.22015962507961678,-0.23173163510369119,-0.10251479714261694,-0.10316230266486584,-0.23741991276216826,-0.5038524061270988,-0.15439263000801565,-0.3388890662385968,-0.21161640373281357,0.12321356098831435,12
7,87.72810826301574,29.031552470891977,0.11888554096221923,0.03186045868572758,0.001,0.1,0.05,"{'d_c': 0.001, 'eps': 0.1, 'l_r': 0.05}",-0.07908977807362776,-0.1451830543828479,-0.21556281110163855,-0.23541715156609155,-0.10410409569927465,-0.10273288710068916,-0.24335311492438946,-0.5076225473934715,-0.15142312094641777,-0.33833347979751943,-0.21228220409859677,0.12420794434967414,21
8,91.31860752105713,26.388266929458837,0.13117756843566894,0.014512925730852366,0.001,0.1,0.07,"{'d_c': 0.001, 'eps': 0.1, 'l_r': 0.07}",-0.08219538903662152,-0.1446094821388729,-0.20378483153310267,-0.23907661279058193,-0.10127886108110673,-0.10103605413550036,-0.2400389835706447,-0.5028984510181668,-0.15108044174221805,-0.33685198964957747,-0.2102851096696393,0.12306153565480381,7
9,83.74023361206055,20.60555775915538,0.11841530799865722,0.016693166193408132,0.001,0.1,0.1,"{'d_c': 0.001, 'eps': 0.1, 'l_r': 0.1}",-0.09057020631455572,-0.1461255976811137,-0.21525620322505978,-0.2422627194697196,-0.10841913817611089,-0.10506580739011606,-0.23915181800333385,-0.4907937489902206,-0.16414632078830582,-0.3351648517668253,-0.2136956411805361,0.1175027498577927,34
10,95.13890881538391,23.835773152004247,0.14276158809661865,0.023746423047433907,0.001,1,0.01,"{'d_c': 0.001, 'eps': 1, 'l_r': 0.01}",-0.09939968711819692,-0.1644497938005307,-0.22441575826791046,-0.23874144690836976,-0.14694525797501198,-0.12168004694943028,-0.26071010703244346,-0.48341409835500865,-0.159114895401912,-0.3808513590063268,-0.2279722450815141,0.11532289403929137,67
11,85.82526423931122,19.713438628369744,0.12199592590332031,0.012276650352521705,0.001,1,0.03,"{'d_c': 0.001, 'eps': 1, 'l_r': 0.03}",-0.08151617394740956,-0.15047268131138217,-0.21830390976375327,-0.23556677025380104,-0.10449916910355075,-0.11499895526533785,-0.2449103069116232,-0.4959379739955238,-0.1528249670182655,-0.34366961730438494,-0.2142700524875032,0.1203591731909511,39
12,81.65750119686126,1.3667850497902436,0.16835198402404786,0.03047178603719531,0.001,1,0.05,"{'d_c': 0.001, 'eps': 1, 'l_r': 0.05}",-0.07763349546076113,-0.14758029777479212,-0.2188686566447755,-0.23092051374600991,-0.10499497641400192,-0.10549283966204341,-0.24507526923069528,-0.498060700900344,-0.1537039216298218,-0.3376551834208731,-0.2119985854884118,0.12145601097740512,18
13,102.4003430366516,26.393045190192595,0.13599345684051514,0.015952935192369278,0.001,1,0.07,"{'d_c': 0.001, 'eps': 1, 'l_r': 0.07}",-0.07962827210897276,-0.1544626274218253,-0.2122727892645736,-0.23913601606900134,-0.1039837351866125,-0.10838326299058561,-0.2460653704293035,-0.5086776379620436,-0.15162853099108428,-0.3396113961655537,-0.2143849638589556,0.12370277908260752,42
14,76.76547586917877,3.907960987272964,0.13195619583129883,0.014240910237626359,0.001,1,0.1,"{'d_c': 0.001, 'eps': 1, 'l_r': 0.1}",-0.0771252423892192,-0.1502257009653046,-0.21488353429328183,-0.233206919246584,-0.10197696420286437,-0.10268339025645296,-0.24735157853930909,-0.5060590611599597,-0.1525649741770575,-0.33939100644292836,-0.2125468371672962,0.12409632069135887,22
15,96.62167921066285,23.170812062559648,0.15533254146575928,0.015588809878255568,0.003,1e-07,0.01,"{'d_c': 0.003, 'eps': 1e-07, 'l_r': 0.01}",-0.08127613221425675,-0.15459335307778155,-0.21439545828464213,-0.23548267649966426,-0.10974576823333883,-0.12039715361533496,-0.24188037745508806,-0.49990719165262365,-0.15266263048347928,-0.3408775116079484,-0.2151218253124158,0.11983517966957966,51
16,86.30535049438477,19.858043065707893,0.1286916971206665,0.021979135333606962,0.003,1e-07,0.03,"{'d_c': 0.003, 'eps': 1e-07, 'l_r': 0.03}",-0.07993087604448192,-0.14872387935254186,-0.22050503420088366,-0.24865572456514742,-0.10225764926897257,-0.10149778251759174,-0.23999152824598832,-0.5011395200204856,-0.15624928866404553,-0.3357010479023515,-0.21346523307824902,0.12242958465473804,30
17,78.85303659439087,5.100434933186668,0.14730942249298096,0.023132763155822758,0.003,1e-07,0.05,"{'d_c': 0.003, 'eps': 1e-07, 'l_r': 0.05}",-0.07623745333671979,-0.1550254564687488,-0.21695824558889565,-0.22783227065282344,-0.09990365687993631,-0.10250034961993842,-0.23878970912339859,-0.48903057805423394,-0.14553948164907554,-0.3339204944988261,-0.20857376958725968,0.11963963510332348,1
18,104.47028987407684,31.437582244663652,0.11716158390045166,0.027306643523057422,0.003,1e-07,0.07,"{'d_c': 0.003, 'eps': 1e-07, 'l_r': 0.07}",-0.08375694333656328,-0.15272274691741497,-0.21518634099735356,-0.22066712214751283,-0.1011320361547894,-0.10560676995043645,-0.23942806244362289,-0.5038201348735397,-0.15216533020188816,-0.34242125479812524,-0.21169067418212464,0.12253848179800687,15
19,72.03230874538421,7.8700652705266485,0.1353687047958374,0.030020432928576996,0.003,1e-07,0.1,"{'d_c': 0.003, 'eps': 1e-07, 'l_r': 0.1}",-0.09413908363733196,-0.15362676569457276,-0.21282833216431202,-0.22787645219470956,-0.10609916914819872,-0.10487815760840333,-0.2380722206922763,-0.4968527836715647,-0.14101831532567005,-0.34019554714866973,-0.21155868272857092,0.11980520538187796,10
20,99.83480763435364,28.396385444501714,0.12916181087493897,0.02984625422540566,0.003,0.1,0.01,"{'d_c': 0.003, 'eps': 0.1, 'l_r': 0.01}",-0.08227089557917748,-0.15088334120482033,-0.21780630240698215,-0.23150127049202235,-0.10636971980788591,-0.10789310297537022,-0.2524313586894376,-0.507917494141422,-0.15104191191334917,-0.33987029178690936,-0.21479856889973767,0.12335523481657222,46
21,77.3394326210022,4.459858892252245,0.1556558847427368,0.03937779912812081,0.003,0.1,0.03,"{'d_c': 0.003, 'eps': 0.1, 'l_r': 0.03}",-0.07943943446705694,-0.154347890531359,-0.217861704985584,-0.23345338269816823,-0.10563380442874802,-0.1181451875081476,-0.24335826984438552,-0.49893830848854354,-0.14677535852237056,-0.3451529710200517,-0.21431063124944152,0.12114482292234177,41
22,100.70299966335297,27.81898535548335,0.1180980920791626,0.01387887328030556,0.003,0.1,0.05,"{'d_c': 0.003, 'eps': 0.1, 'l_r': 0.05}",-0.07806090504810696,-0.15056178998184852,-0.22005442819026905,-0.23772821447785072,-0.10151473180537,-0.10549984372838048,-0.24039725490617886,-0.49941529543540525,-0.15353035975392007,-0.33577278966376484,-0.2122535612991095,0.12171365696138467,20
23,83.06614105701446,20.294951539235402,0.1464536190032959,0.030478599259702494,0.003,0.1,0.07,"{'d_c': 0.003, 'eps': 0.1, 'l_r': 0.07}",-0.07913036222719357,-0.14553653449775408,-0.21219782448388677,-0.23882235085075518,-0.09975579080121626,-0.10228004326075169,-0.24174073582054462,-0.4862576982515198,-0.15135617466751783,-0.33103748100845565,-0.20881149958695952,0.11885965187479723,2
24,91.78902163505555,17.293089388085626,0.1413799047470093,0.022942868752486332,0.003,0.1,0.1,"{'d_c': 0.003, 'eps': 0.1, 'l_r': 0.1}",-0.08319995219282687,-0.14684748457181976,-0.21172611774022543,-0.23949724449083656,-0.09835215789267776,-0.10514969208042863,-0.24341218246419202,-0.4973902577011851,-0.15626138958780605,-0.33452149288670113,-0.21163579716086992,0.12102669260815524,13
25,81.23268637657165,1.1927663904038623,0.15759711265563964,0.02928083265674814,0.003,1,0.01,"{'d_c': 0.003, 'eps': 1, 'l_r': 0.01}",-0.12759525294361623,-0.1769588334172097,-0.27152425666294594,-0.24770118188931178,-0.14952258350067332,-0.15518190834754914,-0.29006880673666413,-0.4699367903381706,-0.17654342006900958,-0.4115673823983822,-0.24766004163035324,0.11013424952954697,71
26,101.3664342880249,27.13676160319474,0.13197824954986573,0.02332575147638765,0.003,1,0.03,"{'d_c': 0.003, 'eps': 1, 'l_r': 0.03}",-0.09599828711099419,-0.15856290295568234,-0.225027190785586,-0.2353795316238621,-0.10799466273599725,-0.13222423212060075,-0.2613552047564299,-0.5000805228419739,-0.16944721577140498,-0.333892130722618,-0.22199618814251498,0.11632069090833448,60
27,74.38040940761566,4.244899810165816,0.13859305381774903,0.0228677856561493,0.003,1,0.05,"{'d_c': 0.003, 'eps': 1, 'l_r': 0.05}",-0.08393909219699658,-0.1527751081712735,-0.21700427700703653,-0.22780331733220976,-0.11063397893260582,-0.11885134031568054,-0.25025742305840476,-0.5150380459641981,-0.15926097442612663,-0.3320328354138927,-0.2167596392818425,0.12222608028995158,54
28,96.17511615753173,23.27922668525845,0.13042893409729003,0.0265760799632035,0.003,1,0.07,"{'d_c': 0.003, 'eps': 1, 'l_r': 0.07}",-0.08411050753655844,-0.1523824507494096,-0.21465615662610166,-0.2393622428849007,-0.10373856281771968,-0.11342761655758754,-0.24459532854917218,-0.49647963967656417,-0.15731169878237888,-0.33973409965667606,-0.2145798303837069,0.11972224171557638,43
29,80.96481003761292,1.8145714917747793,0.17240543365478517,0.037304951529259354,0.003,1,0.1,"{'d_c': 0.003, 'eps': 1, 'l_r': 0.1}",-0.08008146871475376,-0.15403784817772068,-0.2210902134170442,-0.24106453215359466,-0.10765177216878727,-0.12617024460095067,-0.24506343357596136,-0.4928615443047321,-0.1620095552315559,-0.3406840104956108,-0.21707146228407112,0.11778056208493841,55
30,102.01194348335267,26.801006599570243,0.12169167995452881,0.013828319623262544,0.005,1e-07,0.01,"{'d_c': 0.005, 'eps': 1e-07, 'l_r': 0.01}",-0.0811502747841745,-0.14962452665193432,-0.22112055280664453,-0.2390399282965136,-0.10984627099026752,-0.11607228757149313,-0.24246524304023725,-0.4901321898616159,-0.15028150764103848,-0.3396279825445683,-0.21393607641884876,0.1182414644749354,38
31,77.87980103492737,3.436670050240022,0.13348691463470458,0.01966960251739449,0.005,1e-07,0.03,"{'d_c': 0.005, 'eps': 1e-07, 'l_r': 0.03}",-0.0815872041449684,-0.15087025371103782,-0.2132388152669432,-0.2457084860627504,-0.10018013189477243,-0.1113980949730522,-0.23782707410580478,-0.4952383299809702,-0.14724397679665108,-0.33473074269573727,-0.2118023109632688,0.12027191790255612,16
32,94.91908831596375,23.892238167366518,0.14160656929016113,0.03796515898449869,0.005,1e-07,0.05,"{'d_c': 0.005, 'eps': 1e-07, 'l_r': 0.05}",-0.0836707107150971,-0.1470287062773602,-0.21650019599439274,-0.23439493782847007,-0.10216124163045386,-0.10334705089084767,-0.24193884550455086,-0.49643343252063005,-0.15420474377260504,-0.3367112891971296,-0.21163911543315375,0.12073611042909989,14
33,87.13599267005921,18.447453265302496,0.12889060974121094,0.019168171358713206,0.005,1e-07,0.07,"{'d_c': 0.005, 'eps': 1e-07, 'l_r': 0.07}",-0.08568111423127046,-0.1488862961594536,-0.21475659898328348,-0.2301260948509023,-0.10486660899403845,-0.10317179330416337,-0.24236926128203115,-0.5003344115373978,-0.16410887407796274,-0.33542573108484003,-0.2129726784505343,0.12048822831196089,26
34,94.17222437858581,24.498726030074582,0.12098374366760253,0.010724154622534225,0.005,1e-07,0.1,"{'d_c': 0.005, 'eps': 1e-07, 'l_r': 0.1}",-0.08867117026370887,-0.13859296580750116,-0.20292376425267294,-0.23832569286867789,-0.10412069163433878,-0.10015174848210245,-0.24179303747373682,-0.49514070267160953,-0.1480708284981939,-0.33098360033150875,-0.20887742022840516,0.12030162229921224,3
35,78.84990248680114,4.562478462280458,0.14748504161834716,0.024753328123148174,0.005,0.1,0.01,"{'d_c': 0.005, 'eps': 0.1, 'l_r': 0.01}",-0.09740562434483528,-0.14986632819344953,-0.21164149684498657,-0.23014970753948713,-0.11521700262064977,-0.11735509198259386,-0.24808756821865063,-0.5204418812579745,-0.15329272176821776,-0.3421664642744105,-0.21856238870452555,0.123306334746226,58
