,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_d_c,param_eps,param_l_r,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score
36,100.09960181713105,27.93639488226018,0.1258247137069702,0.021194621773100338,0.005,0.1,0.03,"{'d_c': 0.005, 'eps': 0.1, 'l_r': 0.03}",-0.07798145086666745,-0.15303452623789546,-0.22420169980748866,-0.23815114082836267,-0.10524380319217708,-0.1097828761882587,-0.24088697245577637,-0.5052764300724288,-0.14884887427612425,-0.3426093274591559,-0.21460171013843352,0.12326418050942287,44
37,76.51471557617188,4.853940414641788,0.1418177604675293,0.020150179321909975,0.005,0.1,0.05,"{'d_c': 0.005, 'eps': 0.1, 'l_r': 0.05}",-0.08145090526453007,-0.1504518043158332,-0.2241584107477076,-0.23800790450801693,-0.10598816298786398,-0.10401733007577729,-0.24179751914665193,-0.503900554594253,-0.15095259541086678,-0.33663962810709885,-0.21373648151585994,0.12242538376848576,35
38,103.19192929267884,32.659905829097326,0.14133260250091553,0.045612188854235826,0.005,0.1,0.07,"{'d_c': 0.005, 'eps': 0.1, 'l_r': 0.07}",-0.08186349397743449,-0.1528341675665169,-0.22854633980253072,-0.23666886642508198,-0.10294423374745004,-0.1096485951516745,-0.23875329055138853,-0.5039452007261136,-0.1600651815529353,-0.33723102356638684,-0.21525003930675127,0.12161807281165996,52
39,73.2311134815216,6.469488642910465,0.14508359432220458,0.02803672926186529,0.005,0.1,0.1,"{'d_c': 0.005, 'eps': 0.1, 'l_r': 0.1}",-0.08397065253410348,-0.1483238340693302,-0.2167671390971151,-0.24322815983725196,-0.09976163678149155,-0.10627292711940997,-0.23929423425484925,-0.5005345388608424,-0.14676339623863716,-0.3331184457975378,-0.21180349645905688,0.12171360532230684,17
40,102.32558588981628,26.35130506221665,0.139174747467041,0.02629556988225237,0.005,1,0.01,"{'d_c': 0.005, 'eps': 1, 'l_r': 0.01}",-0.15238663574472758,-0.21025948110229206,-0.25279705747139886,-0.24864476954802306,-0.232551035587506,-0.17626109718589583,-0.2996920342267571,-0.5215958558885551,-0.18956890907670848,-0.4094858217920656,-0.269324269762393,0.10883299469217343,73
41,78.93892784118653,4.878111062661494,0.1332695960998535,0.029993971876995193,0.005,1,0.03,"{'d_c': 0.005, 'eps': 1, 'l_r': 0.03}",-0.11114396185665358,-0.16112127868200743,-0.23625089350418843,-0.23998929154267326,-0.14888292096760594,-0.15495733208965018,-0.2573601067256444,-0.4939334060445514,-0.15578791839390987,-0.3592091822445001,-0.2318636292051385,0.11126473437135681,68
42,87.82964057922364,18.338762073520318,0.15024070739746093,0.024297593977326105,0.005,1,0.05,"{'d_c': 0.005, 'eps': 1, 'l_r': 0.05}",-0.09895769000939053,-0.15298150894430596,-0.21809218539865116,-0.23849338809345003,-0.13220519794285712,-0.12964517228727654,-0.2540723999153284,-0.48669109552786527,-0.1577790209149884,-0.34817078131867785,-0.22170884403527916,0.11309966979741082,59
43,91.90722510814666,25.52770628111379,0.12423686981201172,0.013076639129337432,0.005,1,0.07,"{'d_c': 0.005, 'eps': 1, 'l_r': 0.07}",-0.08577015492718398,-0.15468661669102238,-0.22178154455767676,-0.23446006586425241,-0.1157944377232473,-0.12073148146827696,-0.2469794682895148,-0.49504469562527936,-0.15895622418581895,-0.3428041613258145,-0.21770088506580873,0.1176182878402905,57
44,86.83357365131378,18.667703723450757,0.14342694282531737,0.01980331445455507,0.005,1,0.1,"{'d_c': 0.005, 'eps': 1, 'l_r': 0.1}",-0.08220555063019655,-0.1508850812005028,-0.21804775068826887,-0.23053081301631614,-0.10997270957329913,-0.11691705705298372,-0.24258386791345915,-0.49869859706910513,-0.1452048981289521,-0.34310779569342154,-0.21381541209665053,0.12048289247460763,36
45,94.84477977752685,24.155795962146367,0.11410813331604004,0.012433113534578188,0.007,1e-07,0.01,"{'d_c': 0.007, 'eps': 1e-07, 'l_r': 0.01}",-0.08265029735274836,-0.1541974389682316,-0.22150990680123464,-0.2401272117797936,-0.10856498629380862,-0.12200244304088423,-0.2432227227781115,-0.49328431716400195,-0.1457516981271886,-0.33779723705237497,-0.21491082593583782,0.11831196097626788,49
46,78.05829944610596,4.338436627812977,0.1341644287109375,0.02953390157021803,0.007,1e-07,0.03,"{'d_c': 0.007, 'eps': 1e-07, 'l_r': 0.03}",-0.08441388894975109,-0.15432193930485566,-0.21075993730817055,-0.2361672249365935,-0.10892805987576192,-0.10720924309483788,-0.2379531315866409,-0.49479125903818194,-0.14989045864676118,-0.3315596675374915,-0.21159948102790457,0.11857084836109372,11
47,97.72731480598449,29.664539423655988,0.12243635654449463,0.01861724623001633,0.007,1e-07,0.05,"{'d_c': 0.007, 'eps': 1e-07, 'l_r': 0.05}",-0.0847848761813016,-0.15750512695697802,-0.21744683944431792,-0.22851295250633102,-0.11097107360226546,-0.10580198866744123,-0.24028201010551306,-0.5010762441747634,-0.1497828604729214,-0.335909845596167,-0.2132073817708,0.12021463212839299,27
48,79.19836068153381,5.017511245947735,0.15631520748138428,0.03453105289395672,0.007,1e-07,0.07,"{'d_c': 0.007, 'eps': 1e-07, 'l_r': 0.07}",-0.08595592944374815,-0.15207499576423314,-0.22021013314367646,-0.2307036587904996,-0.10283844646568842,-0.10201713086189072,-0.2390909152346422,-0.4968804027151701,-0.15991868048345337,-0.3362499433531478,-0.21259402362561497,0.1199773180363207,23
49,98.72132949829101,29.056910476807175,0.11590251922607422,0.016066271980297555,0.007,1e-07,0.1,"{'d_c': 0.007, 'eps': 1e-07, 'l_r': 0.1}",-0.08168326647501169,-0.1572250458743265,-0.20435077964197246,-0.23234938219593979,-0.09962600921865125,-0.10669978859441205,-0.24240402630508232,-0.5042009629944861,-0.15825578537700158,-0.3347975107717192,-0.2121592557448603,0.12183785377042664,19
50,85.11142978668212,19.483498255815018,0.14616048336029053,0.01804952428188828,0.007,0.1,0.01,"{'d_c': 0.007, 'eps': 0.1, 'l_r': 0.01}",-0.09530087444560352,-0.15205729913307636,-0.2114484229936276,-0.27129312003819905,-0.13003673866243176,-0.12321518655856784,-0.25288759666728383,-0.4930121195283158,-0.16855641455547676,-0.3365300251982134,-0.2234337797780796,0.11491556765529679,64
51,92.16854324340821,33.57512504593004,0.1212662935256958,0.01753520241582355,0.007,0.1,0.03,"{'d_c': 0.007, 'eps': 0.1, 'l_r': 0.03}",-0.08234605271002611,-0.14624491791494168,-0.21854387783897639,-0.23755090713246346,-0.10618173230826067,-0.11447386247245965,-0.2453397423909353,-0.49366910076632803,-0.15462117820659804,-0.3398182299712707,-0.213878960171226,0.11940768244883218,37
52,78.09028060436249,6.19502348532418,0.13721730709075927,0.01864355342010338,0.007,0.1,0.05,"{'d_c': 0.007, 'eps': 0.1, 'l_r': 0.05}",-0.08118179327487864,-0.15036023933679424,-0.2183655054078341,-0.22872468146435188,-0.10772148215567333,-0.10915080287293273,-0.23730225859327175,-0.5002493822781838,-0.15617335967916135,-0.3383703640240983,-0.212759986908718,0.120620596132594,24
53,92.30505075454712,25.368068248949886,0.13944048881530763,0.03527292068616095,0.007,0.1,0.07,"{'d_c': 0.007, 'eps': 0.1, 'l_r': 0.07}",-0.08026182829347797,-0.1491284998849372,-0.2218935120894272,-0.232281588951942,-0.10345499721484397,-0.10568533082088555,-0.24492185233647973,-0.503728513874789,-0.15608264003584466,-0.3385103528159249,-0.21359491163185523,0.12255504053614566,32
54,95.46467146873474,23.643416377144177,0.1443225622177124,0.03813984788357367,0.007,0.1,0.1,"{'d_c': 0.007, 'eps': 0.1, 'l_r': 0.1}",-0.08551384062024832,-0.1493044753187623,-0.21525920682734395,-0.23287124147908703,-0.10253498957051432,-0.10576528038591099,-0.23873412426137577,-0.5128765153577034,-0.1489665433220095,-0.3405923910432059,-0.21324186081861618,0.12465123386689868,28
55,86.07402272224427,30.23836500298654,0.11223175525665283,0.028611394186045715,0.007,1,0.01,"{'d_c': 0.007, 'eps': 1, 'l_r': 0.01}",-0.1497730251546074,-0.19467597489863836,-0.28125280703115463,-0.26700842671595915,-0.18742247900542935,-0.208983005610693,-0.31498476107391316,-0.5132032788154895,-0.18570774578446766,-0.40594600846800094,-0.2708957512558353,0.1084231853360383,74
56,91.0082524061203,26.330921229833113,0.16311194896697997,0.02780893842129187,0.007,1,0.03,"{'d_c': 0.007, 'eps': 1, 'l_r': 0.03}",-0.12624914366344694,-0.16604218876247898,-0.22400673441502933,-0.2644474501229042,-0.1895180416683209,-0.15051247456183509,-0.2817815293388143,-0.5230407560562138,-0.1665145381736426,-0.3717836873849922,-0.24638965441476784,0.11577368662867867,70
57,79.48218674659729,4.650189043398818,0.1405258893966675,0.03144023219042107,0.007,1,0.05,"{'d_c': 0.007, 'eps': 1, 'l_r': 0.05}",-0.09609395758133246,-0.15700608957534304,-0.22697161254352677,-0.23793780093389627,-0.12013049480362444,-0.11805637804117,-0.27700789199705905,-0.5023778345502562,-0.1733310772145656,-0.35602774995210534,-0.2264940887192879,0.1197099305537293,66
58,107.66192903518677,28.44207544288083,0.12567501068115233,0.02140709450493363,0.007,1,0.07,"{'d_c': 0.007, 'eps': 1, 'l_r': 0.07}",-0.10290402979281985,-0.15547885753122265,-0.23210433356316207,-0.23956985040639495,-0.10885411927208442,-0.12447885073918706,-0.2583551600941622,-0.508722344093138,-0.15042908545978942,-0.3429216226236096,-0.222381825357557,0.12025242267064441,62
59,73.35931434631348,25.476313319201548,0.11304116249084473,0.02456048078924251,0.007,1,0.1,"{'d_c': 0.007, 'eps': 1, 'l_r': 0.1}",-0.08257996654888367,-0.1527863741118648,-0.21807441565233396,-0.24015028822378062,-0.11084132562176244,-0.11084800070983819,-0.24839654159742802,-0.5026327748632479,-0.15824619000339263,-0.33645838584894694,-0.2161014263181479,0.12064543221692063,53
60,97.9599050283432,29.72210735184406,0.12100484371185302,0.013300311251031437,0.01,1e-07,0.01,"{'d_c': 0.01, 'eps': 1e-07, 'l_r': 0.01}",-0.08936939205615324,-0.152694804157188,-0.22718792748186273,-0.23298141134323125,-0.1181992813974537,-0.1182036323448497,-0.24867691229515673,-0.4951585316749751,-0.15109598505082195,-0.3428316028756034,-0.21763994806772957,0.11783660958256184,56
61,79.30903234481812,22.85844774328037,0.12829935550689697,0.03425839992762965,0.01,1e-07,0.03,"{'d_c': 0.01, 'eps': 1e-07, 'l_r': 0.03}",-0.08145364587016754,-0.15143952747309647,-0.2234240547180967,-0.22893291757293036,-0.10221583630243071,-0.11678058566823057,-0.2379026393287634,-0.4977944364501484,-0.15152757329243166,-0.33780651927959715,-0.2129277735955893,0.12002976600586378,25
62,87.29515316486359,18.75993274982566,0.14000859260559081,0.02983071847038314,0.01,1e-07,0.05,"{'d_c': 0.01, 'eps': 1e-07, 'l_r': 0.05}",-0.08542753251477653,-0.1491177723473409,-0.2141620357064053,-0.23168292638013413,-0.1016558385031407,-0.10663961668299518,-0.23612489807392678,-0.5031434048316418,-0.1421052968223163,-0.3355733625255086,-0.21056326843881862,0.12211674610171142,8
63,90.08335144519806,26.429593494685022,0.1257859945297241,0.02703627468995551,0.01,1e-07,0.07,"{'d_c': 0.01, 'eps': 1e-07, 'l_r': 0.07}",-0.08486578258812703,-0.14738047935590168,-0.21401497371643216,-0.23147609523045082,-0.10197266630244509,-0.10219569334582888,-0.24104103397851662,-0.4923699166977433,-0.15426233763098363,-0.33173147321312313,-0.2101310452059552,0.11915123804104794,4
64,87.38881649971009,18.491224067482722,0.14883549213409425,0.0211673971324705,0.01,1e-07,0.1,"{'d_c': 0.01, 'eps': 1e-07, 'l_r': 0.1}",-0.08101462928207484,-0.1508564559277657,-0.21159256646362934,-0.23920348749671816,-0.10234960194239841,-0.103062976538209,-0.2427471428012404,-0.4900960091658561,-0.1539453379908297,-0.33750452798610714,-0.2112372735594829,0.11955127387318011,9
65,86.79916095733643,19.09616748609446,0.13797509670257568,0.0334299062144684,0.01,0.1,0.01,"{'d_c': 0.01, 'eps': 0.1, 'l_r': 0.01}",-0.10463497995352941,-0.17319170996059693,-0.22552037028922456,-0.24036517824135653,-0.12780191368759328,-0.12660929958772776,-0.2630480359880201,-0.4832018926679647,-0.15459963058125,-0.3555537820288301,-0.22545267929860935,0.11253920099962991,65
66,106.98393790721893,29.07925686856775,0.1375352382659912,0.023176130136105016,0.01,0.1,0.03,"{'d_c': 0.01, 'eps': 0.1, 'l_r': 0.03}",-0.08338423423017376,-0.1522369753638212,-0.22278342145220206,-0.2356975975119092,-0.10199873179440169,-0.11518371034149301,-0.24349655830063452,-0.48939107630376905,-0.14890254317722798,-0.3404740561121084,-0.2133548904587741,0.11860502638672196,29
67,72.5787415266037,10.067579863230778,0.11661481857299805,0.012462960579321749,0.01,0.1,0.05,"{'d_c': 0.01, 'eps': 0.1, 'l_r': 0.05}",-0.0807203229151528,-0.15210867051696844,-0.2215687905252148,-0.2305596046442861,-0.11215249604060827,-0.11907895442921176,-0.2418655482011776,-0.502758916113463,-0.15196327989514893,-0.3362316083797314,-0.2149008191660963,0.12010313960440654,48
68,93.73266956806182,24.554579824205717,0.13456590175628663,0.02840452817287591,0.01,0.1,0.07,"{'d_c': 0.01, 'eps': 0.1, 'l_r': 0.07}",-0.08339357091762367,-0.1497202385990798,-0.22058098501139675,-0.23385297444907888,-0.10033459788353516,-0.11431603583097365,-0.24153332478504325,-0.508816482419152,-0.15501294784232061,-0.3415626159521996,-0.21491237736904037,0.12324865298179168,50
69,82.19780690670014,20.63374519895742,0.13324341773986817,0.026416785981077398,0.01,0.1,0.1,"{'d_c': 0.01, 'eps': 0.1, 'l_r': 0.1}",-0.07989232851687708,-0.15082148366677461,-0.22005091044409847,-0.23963085020700797,-0.1021608138581535,-0.11312015717375587,-0.24299820808635375,-0.5090011163834249,-0.15677538103120908,-0.33434159410051023,-0.21487928434681652,0.12286996066516175,47
70,99.79703669548034,27.964790888716642,0.1260812520980835,0.023519619442443043,0.01,1,0.01,"{'d_c': 0.01, 'eps': 1, 'l_r': 0.01}",-0.15473192658813245,-0.2119773947546403,-0.2892166020166292,-0.24798682733505914,-0.22820969695882887,-0.19192621239545307,-0.33775888099174906,-0.5342222924183531,-0.19437435767926617,-0.4392418595494721,-0.2829646050687583,0.11508043947124076,75
71,78.0697329044342,6.4813247292327265,0.13187479972839355,0.017936622451988626,0.01,1,0.03,"{'d_c': 0.01, 'eps': 1, 'l_r': 0.03}",-0.11705334194645454,-0.1696049428475478,-0.2520975993249152,-0.284178578699887,-0.21090400328968695,-0.19021089675483638,-0.2828955452113635,-0.48461583293654237,-0.17911953719438917,-0.3824857838670806,-0.25531660620727037,0.1043238007219346,72
72,94.42061853408813,24.1601617602915,0.12997074127197267,0.022307509102003662,0.01,1,0.05,"{'d_c': 0.01, 'eps': 1, 'l_r': 0.05}",-0.10351568984264152,-0.17774936083877985,-0.24522552822740923,-0.24726550048023488,-0.17203331745502148,-0.1534397935683063,-0.2771596748898701,-0.47966385537011613,-0.17716107387999083,-0.3469692763286254,-0.23801830708809954,0.10433926996402905,69
73,81.54323716163636,0.8746839018731818,0.1471724510192871,0.028323480952722194,0.01,1,0.07,"{'d_c': 0.01, 'eps': 1, 'l_r': 0.07}",-0.10020601212781026,-0.16112365360069153,-0.21496019853526113,-0.2252825718093224,-0.12575860324532048,-0.12458676992674605,-0.25362481162887524,-0.5173617141719947,-0.16308796005740045,-0.3461668063415411,-0.22321591014449632,0.12019305043941791,63
74,75.88534111976624,25.04136538049143,0.07792387008666993,0.0183381633798652,0.01,1,0.1,"{'d_c': 0.01, 'eps': 1, 'l_r': 0.1}",-0.08917349256405506,-0.15714090284889784,-0.23108572744872,-0.24166994556773178,-0.12705410853315252,-0.1141285840306108,-0.2661070212330649,-0.49253634490857734,-0.16772501702881493,-0.3371909291654059,-0.2223812073329031,0.11589590995338218,61
